genia tagger: 6185['eaat1', [37, 42]]
['\\(', [9853, 9855]]
['\\(', [10250, 10252]]
['\\(', [10280, 10282]]
['\\(', [10349, 10351]]
['\\(', [10523, 10525]]
['\\(', [10653, 10655]]
['\\(', [10717, 10719]]
['\\(', [10940, 10942]]
['\\(', [10968, 10970]]
['\\(', [11049, 11051]]
['\\(', [11135, 11137]]
['\\(', [11165, 11167]]
['\\(', [11632, 11634]]
['\\(', [11817, 11819]]
['\\(', [11934, 11936]]
['\\(', [11962, 11964]]
['\\(', [12017, 12019]]
['\\(', [12189, 12191]]
['\\(', [12328, 12330]]
['\\(', [12394, 12396]]
['\\(', [12625, 12627]]
['\\(', [12656, 12658]]
['\\(', [12699, 12701]]
['\\(', [12887, 12889]]
['\\(', [12920, 12922]]
['\\(', [12964, 12966]]
['\\(', [13236, 13238]]
['\\(', [13267, 13269]]
['\\(', [13348, 13350]]
['\\(', [13518, 13520]]
['\\(', [13583, 13585]]
['\\(', [13777, 13779]]
['\\(', [13810, 13812]]
['\\(', [14096, 14098]]
['\\(', [14240, 14242]]
['\\(', [14352, 14354]]
['\\(', [14368, 14370]]
['\\(', [14468, 14470]]
['\\(', [15092, 15094]]
['\\(', [15119, 15121]]
['\\(', [15176, 15178]]
['\\(', [15318, 15320]]
['\\(', [15374, 15376]]
['\\(', [15425, 15427]]
['\\(', [15822, 15824]]
['\\(', [15852, 15854]]
['\\(', [15921, 15923]]
['\\(', [16095, 16097]]
['\\(', [16225, 16227]]
['\\(', [16289, 16291]]
['\\(', [16512, 16514]]
['\\(', [16540, 16542]]
['\\(', [16621, 16623]]
['\\(', [16707, 16709]]
['\\(', [16737, 16739]]
['\\(', [17204, 17206]]
['\\(', [17389, 17391]]
['\\(', [17506, 17508]]
['\\(', [17534, 17536]]
['\\(', [17589, 17591]]
['\\(', [17761, 17763]]
['\\(', [17900, 17902]]
['\\(', [17966, 17968]]
['\\(', [18197, 18199]]
['\\(', [18228, 18230]]
['\\(', [18271, 18273]]
['\\(', [18459, 18461]]
['\\(', [18492, 18494]]
['\\(', [18536, 18538]]
['\\(', [18800, 18802]]
['\\(', [18831, 18833]]
['\\(', [18912, 18914]]
['\\(', [19082, 19084]]
['\\(', [19147, 19149]]
['\\(', [19341, 19343]]
['\\(', [19374, 19376]]
['\\(', [19660, 19662]]
['\\(', [19804, 19806]]
['\\(', [19916, 19918]]
['\\(', [19932, 19934]]
['\\(', [20071, 20073]]
['\\(', [20102, 20104]]
['\\(', [20183, 20185]]
['\\(', [20353, 20355]]
['\\(', [20418, 20420]]
['\\(', [20612, 20614]]
['\\(', [20645, 20647]]
['\\(', [20931, 20933]]
['\\(', [21075, 21077]]
['\\(', [21187, 21189]]
['\\(', [21203, 21205]]
['\\(', [21304, 21306]]
['\\(', [21928, 21930]]
['\\(', [21955, 21957]]
['\\(', [22012, 22014]]
['\\(', [22154, 22156]]
['\\(', [22210, 22212]]
['\\(', [22261, 22263]]
['\\(', [22615, 22617]]
['\\(', [23239, 23241]]
['\\(', [23266, 23268]]
['\\(', [23323, 23325]]
['\\(', [23465, 23467]]
['\\(', [23521, 23523]]
['\\(', [23572, 23574]]
['\\(', [23970, 23972]]
['\\(', [24000, 24002]]
['\\(', [24069, 24071]]
['\\(', [24243, 24245]]
['\\(', [24373, 24375]]
['\\(', [24437, 24439]]
['\\(', [24650, 24652]]
['\\(', [24680, 24682]]
['\\(', [24749, 24751]]
['\\(', [24923, 24925]]
['\\(', [25053, 25055]]
['\\(', [25117, 25119]]
['\\(', [25341, 25343]]
['\\(', [25369, 25371]]
['\\(', [25450, 25452]]
['\\(', [25536, 25538]]
['\\(', [25566, 25568]]
['\\(', [26033, 26035]]
['\\(', [26218, 26220]]
['\\(', [26388, 26390]]
['\\(', [26416, 26418]]
['\\(', [26497, 26499]]
['\\(', [26583, 26585]]
['\\(', [26613, 26615]]
['\\(', [27080, 27082]]
['\\(', [27265, 27267]]
['\\(', [27383, 27385]]
['\\(', [27411, 27413]]
['\\(', [27466, 27468]]
['\\(', [27638, 27640]]
['\\(', [27777, 27779]]
['\\(', [27843, 27845]]
['\\(', [28074, 28076]]
['\\(', [28105, 28107]]
['\\(', [28148, 28150]]
['\\(', [28336, 28338]]
['\\(', [28369, 28371]]
['\\(', [28413, 28415]]
['\\(', [28642, 28644]]
['\\(', [28670, 28672]]
['\\(', [28725, 28727]]
['\\(', [28897, 28899]]
['\\(', [29036, 29038]]
['\\(', [29102, 29104]]
['\\(', [29333, 29335]]
['\\(', [29364, 29366]]
['\\(', [29407, 29409]]
['\\(', [29595, 29597]]
['\\(', [29628, 29630]]
['\\(', [29672, 29674]]
['\\(', [30075, 30077]]
['\\(', [30399, 30401]]
['\\(', [30506, 30508]]
['\\(', [30961, 30963]]
['\\(', [31490, 31492]]
['\\(', [32097, 32099]]
['\\(', [32325, 32327]]
['\\(', [32804, 32806]]
['\\(', [33098, 33100]]
['\\(', [33338, 33340]]
['\\(', [34046, 34048]]
['\\(', [34076, 34078]]
['\\(', [34484, 34486]]
['\\(', [34808, 34810]]
['\\(', [34915, 34917]]
['\\(', [35370, 35372]]
['\\(', [35899, 35901]]
['\\(', [36506, 36508]]
['\\(', [36734, 36736]]
['\\(', [37213, 37215]]
['\\(', [37507, 37509]]
['\\(', [37747, 37749]]
['\\(', [38455, 38457]]
['\\(', [38485, 38487]]
['\\(', [39663, 39665]]
['\\(', [39676, 39678]]
['\\(', [39757, 39759]]
['\\(', [39825, 39827]]
['\\(', [40116, 40118]]
['\\(', [40258, 40260]]
['\\(', [40363, 40365]]
['\\(', [40395, 40397]]
['\\(', [40495, 40497]]
['\\(', [40798, 40800]]
['\\(', [40811, 40813]]
['\\(', [40892, 40894]]
['\\(', [40960, 40962]]
['\\(', [41251, 41253]]
['\\(', [41393, 41395]]
['\\(', [41498, 41500]]
['\\(', [41530, 41532]]
['\\(', [41630, 41632]]
['mglu2\\/3', [148, 156]]
['mglu2\\/3', [404, 412]]
['mglu2\\/3', [924, 932]]
['mglu2\\/3', [1716, 1724]]
['mglu2\\/3', [2008, 2016]]
['mglu2\\/3', [2802, 2810]]
['mglu2\\/3', [4160, 4168]]
['mglu2\\/3', [6505, 6513]]
['mglu2\\/3', [10845, 10853]]
['mglu2\\/3', [16417, 16425]]
['mglu2\\/3', [25246, 25254]]
['mglu2\\/3', [26293, 26301]]
['mglu2\\/3', [30875, 30883]]
['mglu2\\/3', [31981, 31989]]
['mglu2\\/3', [32308, 32316]]
['mglu2\\/3', [33784, 33792]]
['mglu2\\/3', [35284, 35292]]
['mglu2\\/3', [36390, 36398]]
['mglu2\\/3', [36717, 36725]]
['mglu2\\/3', [38193, 38201]]
['mglu2\\/3', [38761, 38769]]
['mglu2\\/3', [39188, 39196]]
['mglu2\\/3', [40224, 40232]]
['mglu2\\/3', [41359, 41367]]
['\\)', [42, 44]]
['\\)', [411, 413]]
['\\)', [505, 507]]
['\\)', [694, 696]]
['\\)', [870, 872]]
['\\)', [882, 884]]
['\\)', [1120, 1122]]
['\\)', [1778, 1780]]
['\\)', [1954, 1956]]
['\\)', [1966, 1968]]
['\\)', [2205, 2207]]
['\\)', [2905, 2907]]
['\\)', [2937, 2939]]
['\\)', [3232, 3234]]
['\\)', [3294, 3296]]
['\\)', [3356, 3358]]
['\\)', [3453, 3455]]
['\\)', [3549, 3551]]
['\\)', [3693, 3695]]
['\\)', [3700, 3702]]
['\\)', [3914, 3916]]
['\\)', [4120, 4122]]
['\\)', [4801, 4803]]
['\\)', [5027, 5029]]
['\\)', [5148, 5150]]
['\\)', [5247, 5249]]
['\\)', [5279, 5281]]
['\\)', [5575, 5577]]
['\\)', [5637, 5639]]
['\\)', [5699, 5701]]
['\\)', [5796, 5798]]
['\\)', [5892, 5894]]
['\\)', [6036, 6038]]
['\\)', [6043, 6045]]
['\\)', [6258, 6260]]
['\\)', [6464, 6466]]
['\\)', [7146, 7148]]
['\\)', [7373, 7375]]
['\\)', [7494, 7496]]
['\\)', [7684, 7686]]
['\\)', [7716, 7718]]
['\\)', [7788, 7790]]
['\\)', [7965, 7967]]
['\\)', [8030, 8032]]
['\\)', [8224, 8226]]
['\\)', [8257, 8259]]
['\\)', [8536, 8538]]
['\\)', [8680, 8682]]
['\\)', [8783, 8785]]
['\\)', [8806, 8808]]
['\\)', [8918, 8920]]
['\\)', [9539, 9541]]
['\\)', [9567, 9569]]
['\\)', [9625, 9627]]
['\\)', [9758, 9760]]
['\\)', [9821, 9823]]
['\\)', [9874, 9876]]
['\\)', [10269, 10271]]
['\\)', [10300, 10302]]
['\\)', [10368, 10370]]
['\\)', [10535, 10537]]
['\\)', [10672, 10674]]
['\\)', [10740, 10742]]
['\\)', [10960, 10962]]
['\\)', [10988, 10990]]
['\\)', [11070, 11072]]
['\\)', [11154, 11156]]
['\\)', [11187, 11189]]
['\\)', [11652, 11654]]
['\\)', [11841, 11843]]
['\\)', [11954, 11956]]
['\\)', [11982, 11984]]
['\\)', [12037, 12039]]
['\\)', [12201, 12203]]
['\\)', [12348, 12350]]
['\\)', [12414, 12416]]
['\\)', [12644, 12646]]
['\\)', [12675, 12677]]
['\\)', [12718, 12720]]
['\\)', [12908, 12910]]
['\\)', [12940, 12942]]
['\\)', [12983, 12985]]
['\\)', [13256, 13258]]
['\\)', [13288, 13290]]
['\\)', [13360, 13362]]
['\\)', [13537, 13539]]
['\\)', [13602, 13604]]
['\\)', [13796, 13798]]
['\\)', [13829, 13831]]
['\\)', [14108, 14110]]
['\\)', [14252, 14254]]
['\\)', [14355, 14357]]
['\\)', [14378, 14380]]
['\\)', [14490, 14492]]
['\\)', [15111, 15113]]
['\\)', [15139, 15141]]
['\\)', [15197, 15199]]
['\\)', [15330, 15332]]
['\\)', [15393, 15395]]
['\\)', [15446, 15448]]
['\\)', [15841, 15843]]
['\\)', [15872, 15874]]
['\\)', [15940, 15942]]
['\\)', [16107, 16109]]
['\\)', [16244, 16246]]
['\\)', [16312, 16314]]
['\\)', [16532, 16534]]
['\\)', [16560, 16562]]
['\\)', [16642, 16644]]
['\\)', [16726, 16728]]
['\\)', [16759, 16761]]
['\\)', [17224, 17226]]
['\\)', [17413, 17415]]
['\\)', [17526, 17528]]
['\\)', [17554, 17556]]
['\\)', [17609, 17611]]
['\\)', [17773, 17775]]
['\\)', [17920, 17922]]
['\\)', [17986, 17988]]
['\\)', [18216, 18218]]
['\\)', [18247, 18249]]
['\\)', [18290, 18292]]
['\\)', [18480, 18482]]
['\\)', [18512, 18514]]
['\\)', [18555, 18557]]
['\\)', [18820, 18822]]
['\\)', [18852, 18854]]
['\\)', [18924, 18926]]
['\\)', [19101, 19103]]
['\\)', [19166, 19168]]
['\\)', [19360, 19362]]
['\\)', [19393, 19395]]
['\\)', [19672, 19674]]
['\\)', [19816, 19818]]
['\\)', [19919, 19921]]
['\\)', [19942, 19944]]
['\\)', [20091, 20093]]
['\\)', [20123, 20125]]
['\\)', [20195, 20197]]
['\\)', [20372, 20374]]
['\\)', [20437, 20439]]
['\\)', [20631, 20633]]
['\\)', [20664, 20666]]
['\\)', [20943, 20945]]
['\\)', [21087, 21089]]
['\\)', [21190, 21192]]
['\\)', [21213, 21215]]
['\\)', [21326, 21328]]
['\\)', [21947, 21949]]
['\\)', [21975, 21977]]
['\\)', [22033, 22035]]
['\\)', [22166, 22168]]
['\\)', [22229, 22231]]
['\\)', [22282, 22284]]
['\\)', [22637, 22639]]
['\\)', [23258, 23260]]
['\\)', [23286, 23288]]
['\\)', [23344, 23346]]
['\\)', [23477, 23479]]
['\\)', [23540, 23542]]
['\\)', [23593, 23595]]
['\\)', [23989, 23991]]
['\\)', [24020, 24022]]
['\\)', [24088, 24090]]
['\\)', [24255, 24257]]
['\\)', [24392, 24394]]
['\\)', [24460, 24462]]
['\\)', [24669, 24671]]
['\\)', [24700, 24702]]
['\\)', [24768, 24770]]
['\\)', [24935, 24937]]
['\\)', [25072, 25074]]
['\\)', [25140, 25142]]
['\\)', [25361, 25363]]
['\\)', [25389, 25391]]
['\\)', [25471, 25473]]
['\\)', [25555, 25557]]
['\\)', [25588, 25590]]
['\\)', [26053, 26055]]
['\\)', [26242, 26244]]
['\\)', [26408, 26410]]
['\\)', [26436, 26438]]
['\\)', [26518, 26520]]
['\\)', [26602, 26604]]
['\\)', [26635, 26637]]
['\\)', [27100, 27102]]
['\\)', [27289, 27291]]
['\\)', [27403, 27405]]
['\\)', [27431, 27433]]
['\\)', [27486, 27488]]
['\\)', [27650, 27652]]
['\\)', [27797, 27799]]
['\\)', [27863, 27865]]
['\\)', [28093, 28095]]
['\\)', [28124, 28126]]
['\\)', [28167, 28169]]
['\\)', [28357, 28359]]
['\\)', [28389, 28391]]
['\\)', [28432, 28434]]
['\\)', [28662, 28664]]
['\\)', [28690, 28692]]
['\\)', [28745, 28747]]
['\\)', [28909, 28911]]
['\\)', [29056, 29058]]
['\\)', [29122, 29124]]
['\\)', [29352, 29354]]
['\\)', [29383, 29385]]
['\\)', [29426, 29428]]
['\\)', [29616, 29618]]
['\\)', [29648, 29650]]
['\\)', [29691, 29693]]
['\\)', [30107, 30109]]
['\\)', [30407, 30409]]
['\\)', [30514, 30516]]
['\\)', [30966, 30968]]
['\\)', [31501, 31503]]
['\\)', [32102, 32104]]
['\\)', [32330, 32332]]
['\\)', [32814, 32816]]
['\\)', [33108, 33110]]
['\\)', [33343, 33345]]
['\\)', [34055, 34057]]
['\\)', [34081, 34083]]
['\\)', [34516, 34518]]
['\\)', [34816, 34818]]
['\\)', [34923, 34925]]
['\\)', [35375, 35377]]
['\\)', [35910, 35912]]
['\\)', [36511, 36513]]
['\\)', [36739, 36741]]
['\\)', [37223, 37225]]
['\\)', [37517, 37519]]
['\\)', [37752, 37754]]
['\\)', [38464, 38466]]
['\\)', [38490, 38492]]
['\\)', [39673, 39675]]
['\\)', [39678, 39680]]
['\\)', [39759, 39761]]
['\\)', [39835, 39837]]
['\\)', [40125, 40127]]
['\\)', [40260, 40262]]
['\\)', [40392, 40394]]
['\\)', [40397, 40399]]
['\\)', [40524, 40526]]
['\\)', [40808, 40810]]
['\\)', [40813, 40815]]
['\\)', [40894, 40896]]
['\\)', [40970, 40972]]
['\\)', [41260, 41262]]
['\\)', [41395, 41397]]
['\\)', [41527, 41529]]
['\\)', [41532, 41534]]
['\\)', [41659, 41661]]
['receptor', [413, 421]]
['receptor', [855, 863]]
['receptor', [1939, 1947]]
['receptor', [31989, 31997]]
['receptor', [33792, 33800]]
['receptor', [36398, 36406]]
['receptor', [38201, 38209]]
['receptor', [38769, 38777]]
['receptor', [39196, 39204]]
['receptor', [40232, 40240]]
['receptor', [41367, 41375]]
['n', [21, 22]]
['n', [76, 77]]
['n', [96, 97]]
['n', [145, 146]]
['n', [159, 160]]
['n', [172, 173]]
['n', [179, 180]]
['n', [227, 228]]
['n', [231, 232]]
['n', [235, 236]]
['n', [247, 248]]
['n', [265, 266]]
['n', [310, 311]]
['n', [316, 317]]
['n', [331, 332]]
['n', [339, 340]]
['n', [365, 366]]
['n', [431, 432]]
['n', [435, 436]]
['n', [444, 445]]
['n', [484, 485]]
['n', [560, 561]]
['n', [580, 581]]
['n', [586, 587]]
['n', [605, 606]]
['n', [610, 611]]
['n', [626, 627]]
['n', [643, 644]]
['n', [645, 646]]
['n', [648, 649]]
['n', [667, 668]]
['n', [678, 679]]
['n', [746, 747]]
['n', [758, 759]]
['n', [790, 791]]
['n', [826, 827]]
['n', [833, 834]]
['n', [865, 866]]
['n', [873, 874]]
['n', [878, 879]]
['n', [886, 887]]
['n', [917, 918]]
['n', [935, 936]]
['n', [952, 953]]
['n', [962, 963]]
['n', [971, 972]]
['n', [1012, 1013]]
['n', [1018, 1019]]
['n', [1059, 1060]]
['n', [1069, 1070]]
['n', [1083, 1084]]
['n', [1088, 1089]]
['n', [1091, 1092]]
['n', [1152, 1153]]
['n', [1157, 1158]]
['n', [1175, 1176]]
['n', [1182, 1183]]
['n', [1187, 1188]]
['n', [1216, 1217]]
['n', [1250, 1251]]
['n', [1282, 1283]]
['n', [1293, 1294]]
['n', [1302, 1303]]
['n', [1334, 1335]]
['n', [1348, 1349]]
['n', [1355, 1356]]
['n', [1371, 1372]]
['n', [1388, 1389]]
['n', [1401, 1402]]
['n', [1478, 1479]]
['n', [1547, 1548]]
['n', [1550, 1551]]
['n', [1562, 1563]]
['n', [1622, 1623]]
['n', [1626, 1627]]
['n', [1672, 1673]]
['n', [1678, 1679]]
['n', [1690, 1691]]
['n', [1707, 1708]]
['n', [1727, 1728]]
['n', [1751, 1752]]
['n', [1762, 1763]]
['n', [1830, 1831]]
['n', [1842, 1843]]
['n', [1874, 1875]]
['n', [1910, 1911]]
['n', [1917, 1918]]
['n', [1949, 1950]]
['n', [1957, 1958]]
['n', [1962, 1963]]
['n', [1970, 1971]]
['n', [2001, 2002]]
['n', [2019, 2020]]
['n', [2036, 2037]]
['n', [2046, 2047]]
['n', [2055, 2056]]
['n', [2097, 2098]]
['n', [2103, 2104]]
['n', [2144, 2145]]
['n', [2154, 2155]]
['n', [2168, 2169]]
['n', [2173, 2174]]
['n', [2176, 2177]]
['n', [2237, 2238]]
['n', [2242, 2243]]
['n', [2260, 2261]]
['n', [2267, 2268]]
['n', [2272, 2273]]
['n', [2301, 2302]]
['n', [2335, 2336]]
['n', [2367, 2368]]
['n', [2378, 2379]]
['n', [2387, 2388]]
['n', [2419, 2420]]
['n', [2434, 2435]]
['n', [2441, 2442]]
['n', [2457, 2458]]
['n', [2474, 2475]]
['n', [2487, 2488]]
['n', [2564, 2565]]
['n', [2633, 2634]]
['n', [2636, 2637]]
['n', [2648, 2649]]
['n', [2708, 2709]]
['n', [2712, 2713]]
['n', [2758, 2759]]
['n', [2764, 2765]]
['n', [2776, 2777]]
['n', [2793, 2794]]
['n', [2813, 2814]]
['n', [2832, 2833]]
['n', [2868, 2869]]
['n', [2920, 2921]]
['n', [2926, 2927]]
['n', [2935, 2936]]
['n', [2948, 2949]]
['n', [2985, 2986]]
['n', [2992, 2993]]
['n', [3004, 3005]]
['n', [3022, 3023]]
['n', [3038, 3039]]
['n', [3049, 3050]]
['n', [3059, 3060]]
['n', [3063, 3064]]
['n', [3071, 3072]]
['n', [3074, 3075]]
['n', [3117, 3118]]
['n', [3119, 3120]]
['n', [3126, 3127]]
['n', [3139, 3140]]
['n', [3144, 3145]]
['n', [3147, 3148]]
['n', [3165, 3166]]
['n', [3183, 3184]]
['n', [3187, 3188]]
['n', [3203, 3204]]
['n', [3236, 3237]]
['n', [3302, 3303]]
['n', [3316, 3317]]
['n', [3327, 3328]]
['n', [3331, 3332]]
['n', [3339, 3340]]
['n', [3381, 3382]]
['n', [3399, 3400]]
['n', [3405, 3406]]
['n', [3413, 3414]]
['n', [3422, 3423]]
['n', [3428, 3429]]
['n', [3436, 3437]]
['n', [3476, 3477]]
['n', [3490, 3491]]
['n', [3495, 3496]]
['n', [3498, 3499]]
['n', [3548, 3549]]
['n', [3552, 3553]]
['n', [3555, 3556]]
['n', [3577, 3578]]
['n', [3582, 3583]]
['n', [3600, 3601]]
['n', [3606, 3607]]
['n', [3652, 3653]]
['n', [3669, 3670]]
['n', [3676, 3677]]
['n', [3718, 3719]]
['n', [3743, 3744]]
['n', [3769, 3770]]
['n', [3778, 3779]]
['n', [3791, 3792]]
['n', [3795, 3796]]
['n', [3798, 3799]]
['n', [3809, 3810]]
['n', [3834, 3835]]
['n', [3839, 3840]]
['n', [3886, 3887]]
['n', [3893, 3894]]
['n', [3942, 3943]]
['n', [3951, 3952]]
['n', [3984, 3985]]
['n', [4000, 4001]]
['n', [4003, 4004]]
['n', [4034, 4035]]
['n', [4042, 4043]]
['n', [4056, 4057]]
['n', [4073, 4074]]
['n', [4093, 4094]]
['n', [4103, 4104]]
['n', [4109, 4110]]
['n', [4118, 4119]]
['n', [4157, 4158]]
['n', [4171, 4172]]
['n', [4188, 4189]]
['n', [4196, 4197]]
['n', [4214, 4215]]
['n', [4266, 4267]]
['n', [4277, 4278]]
['n', [4286, 4287]]
['n', [4303, 4304]]
['n', [4327, 4328]]
['n', [4355, 4356]]
['n', [4402, 4403]]
['n', [4408, 4409]]
['n', [4421, 4422]]
['n', [4429, 4430]]
['n', [4433, 4434]]
['n', [4460, 4461]]
['n', [4462, 4463]]
['n', [4464, 4465]]
['n', [4470, 4471]]
['n', [4504, 4505]]
['n', [4521, 4522]]
['n', [4558, 4559]]
['n', [4567, 4568]]
['n', [4584, 4585]]
['n', [4593, 4594]]
['n', [4613, 4614]]
['n', [4628, 4629]]
['n', [4642, 4643]]
['n', [4668, 4669]]
['n', [4676, 4677]]
['n', [4680, 4681]]
['n', [4691, 4692]]
['n', [4700, 4701]]
['n', [4717, 4718]]
['n', [4730, 4731]]
['n', [4768, 4769]]
['n', [4787, 4788]]
['n', [4807, 4808]]
['n', [4815, 4816]]
['n', [4837, 4838]]
['n', [4881, 4882]]
['n', [4890, 4891]]
['n', [4907, 4908]]
['n', [4916, 4917]]
['n', [4933, 4934]]
['n', [4958, 4959]]
['n', [4977, 4978]]
['n', [4988, 4989]]
['n', [5043, 5044]]
['n', [5068, 5069]]
['n', [5072, 5073]]
['n', [5086, 5087]]
['n', [5097, 5098]]
['n', [5101, 5102]]
['n', [5117, 5118]]
['n', [5210, 5211]]
['n', [5262, 5263]]
['n', [5268, 5269]]
['n', [5277, 5278]]
['n', [5290, 5291]]
['n', [5327, 5328]]
['n', [5334, 5335]]
['n', [5346, 5347]]
['n', [5364, 5365]]
['n', [5380, 5381]]
['n', [5391, 5392]]
['n', [5401, 5402]]
['n', [5405, 5406]]
['n', [5413, 5414]]
['n', [5416, 5417]]
['n', [5460, 5461]]
['n', [5462, 5463]]
['n', [5469, 5470]]
['n', [5482, 5483]]
['n', [5487, 5488]]
['n', [5490, 5491]]
['n', [5508, 5509]]
['n', [5526, 5527]]
['n', [5530, 5531]]
['n', [5546, 5547]]
['n', [5579, 5580]]
['n', [5645, 5646]]
['n', [5659, 5660]]
['n', [5670, 5671]]
['n', [5674, 5675]]
['n', [5682, 5683]]
['n', [5724, 5725]]
['n', [5742, 5743]]
['n', [5748, 5749]]
['n', [5756, 5757]]
['n', [5765, 5766]]
['n', [5771, 5772]]
['n', [5779, 5780]]
['n', [5819, 5820]]
['n', [5833, 5834]]
['n', [5838, 5839]]
['n', [5841, 5842]]
['n', [5891, 5892]]
['n', [5895, 5896]]
['n', [5898, 5899]]
['n', [5920, 5921]]
['n', [5925, 5926]]
['n', [5943, 5944]]
['n', [5949, 5950]]
['n', [5995, 5996]]
['n', [6012, 6013]]
['n', [6019, 6020]]
['n', [6062, 6063]]
['n', [6087, 6088]]
['n', [6113, 6114]]
['n', [6122, 6123]]
['n', [6135, 6136]]
['n', [6139, 6140]]
['n', [6142, 6143]]
['n', [6153, 6154]]
['n', [6178, 6179]]
['n', [6183, 6184]]
['n', [6230, 6231]]
['n', [6237, 6238]]
['n', [6286, 6287]]
['n', [6295, 6296]]
['n', [6328, 6329]]
['n', [6344, 6345]]
['n', [6347, 6348]]
['n', [6378, 6379]]
['n', [6386, 6387]]
['n', [6400, 6401]]
['n', [6417, 6418]]
['n', [6437, 6438]]
['n', [6447, 6448]]
['n', [6453, 6454]]
['n', [6462, 6463]]
['n', [6502, 6503]]
['n', [6516, 6517]]
['n', [6533, 6534]]
['n', [6541, 6542]]
['n', [6559, 6560]]
['n', [6611, 6612]]
['n', [6622, 6623]]
['n', [6631, 6632]]
['n', [6648, 6649]]
['n', [6672, 6673]]
['n', [6700, 6701]]
['n', [6747, 6748]]
['n', [6753, 6754]]
['n', [6766, 6767]]
['n', [6774, 6775]]
['n', [6778, 6779]]
['n', [6805, 6806]]
['n', [6807, 6808]]
['n', [6809, 6810]]
['n', [6815, 6816]]
['n', [6849, 6850]]
['n', [6866, 6867]]
['n', [6903, 6904]]
['n', [6912, 6913]]
['n', [6929, 6930]]
['n', [6938, 6939]]
['n', [6958, 6959]]
['n', [6973, 6974]]
['n', [6987, 6988]]
['n', [7013, 7014]]
['n', [7021, 7022]]
['n', [7025, 7026]]
['n', [7036, 7037]]
['n', [7045, 7046]]
['n', [7062, 7063]]
['n', [7075, 7076]]
['n', [7113, 7114]]
['n', [7132, 7133]]
['n', [7152, 7153]]
['n', [7160, 7161]]
['n', [7182, 7183]]
['n', [7226, 7227]]
['n', [7235, 7236]]
['n', [7252, 7253]]
['n', [7261, 7262]]
['n', [7278, 7279]]
['n', [7304, 7305]]
['n', [7323, 7324]]
['n', [7334, 7335]]
['n', [7389, 7390]]
['n', [7414, 7415]]
['n', [7418, 7419]]
['n', [7432, 7433]]
['n', [7443, 7444]]
['n', [7447, 7448]]
['n', [7463, 7464]]
['n', [7559, 7560]]
['n', [7561, 7562]]
['n', [7568, 7569]]
['n', [7581, 7582]]
['n', [7586, 7587]]
['n', [7589, 7590]]
