genia tagger: 3975['6-month', [3402, 3409]]
['1', [34270, 34271]]
['1', [34401, 34402]]
['1', [34666, 34667]]
['1', [34896, 34897]]
['1', [34912, 34913]]
['1', [34918, 34919]]
['1', [35049, 35050]]
['1', [35196, 35197]]
['1', [35197, 35198]]
['1', [35793, 35794]]
['1', [35818, 35819]]
['1', [35835, 35836]]
['1', [35944, 35945]]
['1', [36155, 36156]]
['1', [36212, 36213]]
['1', [36284, 36285]]
['1', [36352, 36353]]
['1', [36353, 36354]]
['1', [36638, 36639]]
['1', [36810, 36811]]
['1', [36815, 36816]]
['1', [36868, 36869]]
['1', [36930, 36931]]
['1', [37033, 37034]]
['1', [37067, 37068]]
['1', [37129, 37130]]
['1', [37391, 37392]]
['1', [37502, 37503]]
['1', [37508, 37509]]
['1', [37634, 37635]]
['1', [37654, 37655]]
['1', [37758, 37759]]
['1', [37779, 37780]]
['1', [37867, 37868]]
['1', [37943, 37944]]
['1', [38124, 38125]]
['1', [38163, 38164]]
['1', [38353, 38354]]
['1', [38396, 38397]]
['1', [38489, 38490]]
['1', [38548, 38549]]
['1', [38578, 38579]]
['1', [38579, 38580]]
['1', [38736, 38737]]
['1', [38763, 38764]]
['1', [38866, 38867]]
['1', [38899, 38900]]
['1', [39091, 39092]]
['1', [39217, 39218]]
['1', [39251, 39252]]
['1', [39277, 39278]]
['1', [39522, 39523]]
['1', [39653, 39654]]
['1', [39918, 39919]]
['1', [40148, 40149]]
['1', [40164, 40165]]
['1', [40170, 40171]]
['1', [40301, 40302]]
['1', [40448, 40449]]
['1', [40449, 40450]]
['1', [41045, 41046]]
['1', [41070, 41071]]
['1', [41087, 41088]]
['1', [41196, 41197]]
['1', [41407, 41408]]
['1', [41464, 41465]]
['1', [41536, 41537]]
['1', [41604, 41605]]
['1', [41605, 41606]]
['1', [41890, 41891]]
['1', [42062, 42063]]
['1', [42067, 42068]]
['1', [42120, 42121]]
['1', [42182, 42183]]
['1', [42320, 42321]]
['1', [42431, 42432]]
['1', [42437, 42438]]
['1', [42563, 42564]]
['1', [42583, 42584]]
['1', [42687, 42688]]
['1', [42708, 42709]]
['1', [42796, 42797]]
['1', [42872, 42873]]
['1', [43053, 43054]]
['1', [43092, 43093]]
['1', [43282, 43283]]
['1', [43325, 43326]]
['1', [43418, 43419]]
['1', [43477, 43478]]
['1', [43507, 43508]]
['1', [43508, 43509]]
['1', [43665, 43666]]
['1', [43692, 43693]]
['1', [43795, 43796]]
['1', [43828, 43829]]
['1', [44020, 44021]]
['1', [44146, 44147]]
['1', [44180, 44181]]
['1', [44206, 44207]]
['1', [44451, 44452]]
['1', [44582, 44583]]
['1', [44847, 44848]]
['1', [45077, 45078]]
['1', [45093, 45094]]
['1', [45099, 45100]]
['1', [45230, 45231]]
['1', [45360, 45361]]
['1', [45471, 45472]]
['1', [45477, 45478]]
['1', [45603, 45604]]
['1', [45623, 45624]]
['1', [45727, 45728]]
['1', [45748, 45749]]
['1', [45836, 45837]]
['1', [45912, 45913]]
['1', [46093, 46094]]
['1', [46132, 46133]]
['1', [46322, 46323]]
['1', [46365, 46366]]
['1', [46458, 46459]]
['1', [46517, 46518]]
['1', [46547, 46548]]
['1', [46548, 46549]]
['1', [46705, 46706]]
['1', [46732, 46733]]
['1', [46835, 46836]]
['1', [46868, 46869]]
['1', [47060, 47061]]
['1', [47186, 47187]]
['1', [47220, 47221]]
['1', [47246, 47247]]
['1', [47491, 47492]]
['1', [47622, 47623]]
['1', [47887, 47888]]
['1', [48117, 48118]]
['1', [48133, 48134]]
['1', [48139, 48140]]
['1', [48270, 48271]]
['1', [48418, 48419]]
['1', [48419, 48420]]
['1', [49015, 49016]]
['1', [49040, 49041]]
['1', [49057, 49058]]
['1', [49166, 49167]]
['1', [49377, 49378]]
['1', [49434, 49435]]
['1', [49506, 49507]]
['1', [49574, 49575]]
['1', [49575, 49576]]
['1', [49860, 49861]]
['1', [50032, 50033]]
['1', [50037, 50038]]
['1', [50090, 50091]]
['1', [50152, 50153]]
['1', [50308, 50309]]
['1', [50309, 50310]]
['1', [50905, 50906]]
['1', [50930, 50931]]
['1', [50947, 50948]]
['1', [51056, 51057]]
['1', [51267, 51268]]
['1', [51324, 51325]]
['1', [51396, 51397]]
['1', [51464, 51465]]
['1', [51465, 51466]]
['1', [51750, 51751]]
['1', [51922, 51923]]
['1', [51927, 51928]]
['1', [51980, 51981]]
['1', [52042, 52043]]
['1', [52373, 52374]]
['1', [52414, 52415]]
['1', [52415, 52416]]
['1', [52607, 52608]]
['1', [52614, 52615]]
['1', [52615, 52616]]
['1', [52757, 52758]]
['1', [52809, 52810]]
['1', [52811, 52812]]
['1', [52896, 52897]]
['1', [53209, 53210]]
['1', [53246, 53247]]
['1', [53250, 53251]]
['1', [53289, 53290]]
['1', [53530, 53531]]
['1', [53827, 53828]]
['1', [53868, 53869]]
['1', [53869, 53870]]
['1', [54061, 54062]]
['1', [54068, 54069]]
['1', [54069, 54070]]
['1', [54211, 54212]]
['1', [54263, 54264]]
['1', [54265, 54266]]
['1', [54350, 54351]]
['1', [54663, 54664]]
['1', [54700, 54701]]
['1', [54704, 54705]]
['1', [54743, 54744]]
['1', [54984, 54985]]
['1', [55260, 55261]]
['1', [55265, 55266]]
['1', [56326, 56327]]
['1', [56457, 56458]]
['1', [56536, 56537]]
['1', [56537, 56538]]
['1', [56839, 56840]]
['1', [56923, 56924]]
['1', [57274, 57275]]
['1', [57366, 57367]]
['1', [57377, 57378]]
['1', [57956, 57957]]
['1', [58083, 58084]]
['1', [58408, 58409]]
['1', [58521, 58522]]
['1', [60206, 60207]]
['1', [60705, 60706]]
['1', [60710, 60711]]
['1', [60768, 60769]]
['1', [60769, 60770]]
['1', [60774, 60775]]
['1', [61452, 61453]]
['1', [61453, 61454]]
['1', [61458, 61459]]
['1', [61489, 61490]]
['1', [61640, 61641]]
['1', [62152, 62153]]
['1', [62229, 62230]]
['1', [62336, 62337]]
['1', [62874, 62875]]
['1', [63555, 63556]]
['1', [63560, 63561]]
['1', [64621, 64622]]
['1', [64752, 64753]]
['1', [64831, 64832]]
['1', [64832, 64833]]
['1', [65134, 65135]]
['1', [65218, 65219]]
['1', [65569, 65570]]
['1', [65661, 65662]]
['1', [65672, 65673]]
['1', [66251, 66252]]
['1', [66378, 66379]]
['1', [66703, 66704]]
['1', [66816, 66817]]
['1', [68501, 68502]]
['1', [69000, 69001]]
['1', [69005, 69006]]
['1', [69063, 69064]]
['1', [69064, 69065]]
['1', [69069, 69070]]
['1', [69747, 69748]]
['1', [69748, 69749]]
['1', [69753, 69754]]
['1', [69784, 69785]]
['1', [69935, 69936]]
['1', [70447, 70448]]
['1', [70524, 70525]]
['1', [70631, 70632]]
['1', [71169, 71170]]
['body\\/tail', [4222, 4232]]
['body\\/tail', [14532, 14542]]
['body\\/tail', [24834, 24844]]
['body\\/tail', [25348, 25358]]
['region', [4232, 4238]]
['region', [14542, 14548]]
['region', [24844, 24850]]
['region', [25358, 25364]]
['2', [310, 311]]
['2', [328, 329]]
['2', [492, 493]]
['2', [621, 622]]
['2', [633, 634]]
['2', [843, 844]]
['2', [848, 849]]
['2', [1036, 1037]]
['2', [1312, 1313]]
['2', [1373, 1374]]
['2', [1408, 1409]]
['2', [1414, 1415]]
['2', [2140, 2141]]
['2', [2158, 2159]]
['2', [3475, 3476]]
['2', [3691, 3692]]
['2', [3943, 3944]]
['2', [3961, 3962]]
['2', [4173, 4174]]
['2', [4241, 4242]]
['2', [4380, 4381]]
['2', [4390, 4391]]
['2', [4501, 4502]]
['2', [5015, 5016]]
['2', [5020, 5021]]
['2', [5375, 5376]]
['2', [5401, 5402]]
['2', [5526, 5527]]
['2', [5659, 5660]]
['2', [5930, 5931]]
['2', [5999, 6000]]
['2', [6169, 6170]]
['2', [6173, 6174]]
['2', [7451, 7452]]
['2', [7468, 7469]]
['2', [7599, 7600]]
['2', [7725, 7726]]
['2', [7931, 7932]]
['2', [8158, 8159]]
['2', [8255, 8256]]
['2', [8434, 8435]]
['2', [8810, 8811]]
['2', [9024, 9025]]
['2', [9194, 9195]]
['2', [9200, 9201]]
['2', [9401, 9402]]
['2', [9411, 9412]]
['2', [9412, 9413]]
['2', [9562, 9563]]
['2', [10056, 10057]]
['2', [10594, 10595]]
['2', [10598, 10599]]
['2', [10687, 10688]]
['2', [10716, 10717]]
['2', [11445, 11446]]
['2', [11580, 11581]]
['2', [11864, 11865]]
['2', [11902, 11903]]
['2', [11923, 11924]]
['2', [11998, 11999]]
['2', [12038, 12039]]
['2', [12740, 12741]]
['2', [12788, 12789]]
['2', [13201, 13202]]
['2', [13227, 13228]]
['2', [13470, 13471]]
['2', [13475, 13476]]
['2', [13575, 13576]]
['2', [13864, 13865]]
['2', [13927, 13928]]
['2', [14185, 14186]]
['2', [14253, 14254]]
['2', [14271, 14272]]
['2', [14483, 14484]]
['2', [14551, 14552]]
['2', [14690, 14691]]
['2', [14700, 14701]]
['2', [14811, 14812]]
['2', [15325, 15326]]
['2', [15330, 15331]]
['2', [15685, 15686]]
['2', [15711, 15712]]
['2', [15836, 15837]]
['2', [15969, 15970]]
['2', [16240, 16241]]
['2', [16309, 16310]]
['2', [16479, 16480]]
['2', [16483, 16484]]
['2', [17761, 17762]]
['2', [17778, 17779]]
['2', [17909, 17910]]
['2', [18035, 18036]]
['2', [18241, 18242]]
['2', [18468, 18469]]
['2', [18565, 18566]]
['2', [18744, 18745]]
['2', [19120, 19121]]
['2', [19334, 19335]]
['2', [19504, 19505]]
['2', [19510, 19511]]
['2', [19711, 19712]]
['2', [19721, 19722]]
['2', [19722, 19723]]
['2', [19872, 19873]]
['2', [20366, 20367]]
['2', [20904, 20905]]
['2', [20908, 20909]]
['2', [20997, 20998]]
['2', [21026, 21027]]
['2', [21755, 21756]]
['2', [21890, 21891]]
['2', [22174, 22175]]
['2', [22212, 22213]]
['2', [22233, 22234]]
['2', [22308, 22309]]
['2', [22348, 22349]]
['2', [23050, 23051]]
['2', [23098, 23099]]
['2', [23511, 23512]]
['2', [23537, 23538]]
['2', [23780, 23781]]
['2', [23785, 23786]]
['2', [23885, 23886]]
['2', [24174, 24175]]
['2', [24237, 24238]]
['2', [24495, 24496]]
['2', [24555, 24556]]
['2', [24573, 24574]]
['2', [24785, 24786]]
['2', [24853, 24854]]
['2', [24992, 24993]]
['2', [25002, 25003]]
['2', [25069, 25070]]
['2', [25087, 25088]]
['2', [25299, 25300]]
['2', [25367, 25368]]
['2', [25506, 25507]]
['2', [25516, 25517]]
['2', [25628, 25629]]
['2', [26142, 26143]]
['2', [26147, 26148]]
['2', [26384, 26385]]
['2', [26898, 26899]]
['2', [26903, 26904]]
['2', [27259, 27260]]
['2', [27285, 27286]]
['2', [27410, 27411]]
['2', [27543, 27544]]
['2', [27814, 27815]]
['2', [27883, 27884]]
['2', [28053, 28054]]
['2', [28057, 28058]]
['2', [29335, 29336]]
['2', [29352, 29353]]
['2', [29589, 29590]]
['2', [29615, 29616]]
['2', [29740, 29741]]
['2', [29873, 29874]]
['2', [30144, 30145]]
['2', [30213, 30214]]
['2', [30383, 30384]]
['2', [30387, 30388]]
['2', [31665, 31666]]
['2', [31682, 31683]]
['2', [31814, 31815]]
['2', [31940, 31941]]
['2', [32146, 32147]]
['2', [32373, 32374]]
['2', [32470, 32471]]
['2', [32649, 32650]]
['2', [33025, 33026]]
['2', [33239, 33240]]
['2', [33409, 33410]]
['2', [33415, 33416]]
['2', [33616, 33617]]
['2', [33626, 33627]]
['2', [33627, 33628]]
['2', [33777, 33778]]
['2', [34271, 34272]]
['2', [34809, 34810]]
['2', [34813, 34814]]
['2', [34902, 34903]]
['2', [34931, 34932]]
['2', [35660, 35661]]
['2', [35795, 35796]]
['2', [36079, 36080]]
['2', [36117, 36118]]
['2', [36138, 36139]]
['2', [36213, 36214]]
['2', [36253, 36254]]
['2', [36955, 36956]]
['2', [37066, 37067]]
['2', [37192, 37193]]
['2', [37398, 37399]]
['2', [37625, 37626]]
['2', [37722, 37723]]
['2', [37901, 37902]]
['2', [38277, 38278]]
['2', [38491, 38492]]
['2', [38661, 38662]]
['2', [38667, 38668]]
['2', [38868, 38869]]
['2', [38878, 38879]]
['2', [38879, 38880]]
['2', [39029, 39030]]
['2', [39523, 39524]]
['2', [40061, 40062]]
['2', [40065, 40066]]
['2', [40154, 40155]]
['2', [40183, 40184]]
['2', [40912, 40913]]
['2', [41047, 41048]]
['2', [41331, 41332]]
['2', [41369, 41370]]
['2', [41390, 41391]]
['2', [41465, 41466]]
['2', [41505, 41506]]
['2', [42207, 42208]]
['2', [42327, 42328]]
['2', [42554, 42555]]
['2', [42651, 42652]]
['2', [42830, 42831]]
['2', [43206, 43207]]
['2', [43420, 43421]]
['2', [43590, 43591]]
['2', [43596, 43597]]
['2', [43797, 43798]]
['2', [43807, 43808]]
['2', [43808, 43809]]
['2', [43958, 43959]]
['2', [44452, 44453]]
['2', [44990, 44991]]
['2', [44994, 44995]]
['2', [45083, 45084]]
['2', [45112, 45113]]
['2', [45367, 45368]]
['2', [45594, 45595]]
['2', [45691, 45692]]
['2', [45870, 45871]]
['2', [46246, 46247]]
['2', [46460, 46461]]
['2', [46630, 46631]]
['2', [46636, 46637]]
['2', [46837, 46838]]
['2', [46847, 46848]]
['2', [46848, 46849]]
['2', [46998, 46999]]
['2', [47492, 47493]]
['2', [48030, 48031]]
['2', [48034, 48035]]
['2', [48123, 48124]]
['2', [48152, 48153]]
['2', [48882, 48883]]
['2', [49017, 49018]]
['2', [49301, 49302]]
['2', [49339, 49340]]
['2', [49360, 49361]]
['2', [49435, 49436]]
['2', [49475, 49476]]
['2', [50177, 50178]]
['2', [50772, 50773]]
['2', [50907, 50908]]
['2', [51191, 51192]]
['2', [51229, 51230]]
['2', [51250, 51251]]
['2', [51325, 51326]]
['2', [51365, 51366]]
['2', [52067, 52068]]
['2', [52116, 52117]]
['2', [52529, 52530]]
['2', [52555, 52556]]
['2', [52798, 52799]]
['2', [52803, 52804]]
['2', [52903, 52904]]
['2', [53192, 53193]]
['2', [53255, 53256]]
['2', [53513, 53514]]
['2', [53570, 53571]]
['2', [53983, 53984]]
['2', [54009, 54010]]
['2', [54252, 54253]]
['2', [54257, 54258]]
['2', [54357, 54358]]
['2', [54646, 54647]]
['2', [54709, 54710]]
['2', [54967, 54968]]
['2', [55261, 55262]]
['2', [55847, 55848]]
['2', [56525, 56526]]
['2', [56531, 56532]]
['2', [56820, 56821]]
['2', [57964, 57965]]
['2', [57967, 57968]]
['2', [58159, 58160]]
['2', [58492, 58493]]
['2', [60214, 60215]]
['2', [62157, 62158]]
['2', [62335, 62336]]
['2', [63556, 63557]]
['2', [64142, 64143]]
['2', [64820, 64821]]
['2', [64826, 64827]]
['2', [65115, 65116]]
['2', [66259, 66260]]
['2', [66262, 66263]]
['2', [66454, 66455]]
['2', [66787, 66788]]
['2', [68509, 68510]]
['2', [70452, 70453]]
['2', [70630, 70631]]
['mcn', [6873, 6876]]
['mcn', [7033, 7036]]
