genia tagger: 1059['non-white', [682, 691]]
['1', [446, 447]]
['1', [492, 493]]
['1', [1039, 1040]]
['1', [1042, 1043]]
['1', [1690, 1691]]
['1', [2442, 2443]]
['1', [3055, 3056]]
['1', [3341, 3342]]
['1', [3462, 3463]]
['1', [3469, 3470]]
['1', [3554, 3555]]
['1', [3838, 3839]]
['1', [3853, 3854]]
['1', [3927, 3928]]
['1', [3930, 3931]]
['1', [3962, 3963]]
['1', [3965, 3966]]
['1', [4079, 4080]]
['1', [4082, 4083]]
['1', [4133, 4134]]
['1', [4136, 4137]]
['1', [4328, 4329]]
['1', [4603, 4604]]
['1', [4844, 4845]]
['1', [4884, 4885]]
['1', [5130, 5131]]
['1', [5285, 5286]]
['1', [5505, 5506]]
['1', [5672, 5673]]
['1', [6417, 6418]]
['1', [6510, 6511]]
['1', [7116, 7117]]
['1', [7519, 7520]]
['1', [7678, 7679]]
['1', [7869, 7870]]
['1', [8073, 8074]]
['1', [8139, 8140]]
['1', [8200, 8201]]
['1', [8748, 8749]]
['1', [8956, 8957]]
['1', [8959, 8960]]
['1', [9158, 9159]]
['1', [9412, 9413]]
['1', [9524, 9525]]
['1', [9594, 9595]]
['1', [9806, 9807]]
['1', [9919, 9920]]
['1', [9922, 9923]]
['1', [10094, 10095]]
['1', [10107, 10108]]
['1', [10194, 10195]]
['1', [10206, 10207]]
['1', [10258, 10259]]
['1', [10270, 10271]]
['1', [11473, 11474]]
['1', [12041, 12042]]
['1', [12070, 12071]]
['1', [12320, 12321]]
['1', [12356, 12357]]
['1', [12357, 12358]]
['1', [12663, 12664]]
['1', [13368, 13369]]
['1', [14176, 14177]]
['1', [15239, 15240]]
['1', [15242, 15243]]
['1', [15527, 15528]]
['1', [16552, 16553]]
['1', [16555, 16556]]
['1', [16905, 16906]]
['1', [17406, 17407]]
['1', [17617, 17618]]
['1', [17626, 17627]]
['1', [17742, 17743]]
['1', [17993, 17994]]
['1', [19031, 19032]]
['1', [19393, 19394]]
['1', [19447, 19448]]
['1', [19508, 19509]]
['1', [19584, 19585]]
['1', [19702, 19703]]
['1', [19994, 19995]]
['1', [20329, 20330]]
['1', [20370, 20371]]
['1', [20649, 20650]]
['1', [20706, 20707]]
['1', [20945, 20946]]
['1', [23003, 23004]]
['1', [23037, 23038]]
['1', [25406, 25407]]
['1', [26664, 26665]]
['1', [27497, 27498]]
['bcc\xe2\x80\x99s', [5525, 5532]]
['bcc\xe2\x80\x99s', [5588, 5595]]
['2', [395, 396]]
['2', [424, 425]]
['2', [450, 451]]
['2', [517, 518]]
['2', [600, 601]]
['2', [1212, 1213]]
['2', [1521, 1522]]
['2', [1538, 1539]]
['2', [1924, 1925]]
['2', [2017, 2018]]
['2', [2042, 2043]]
['2', [3040, 3041]]
['2', [3231, 3232]]
['2', [3366, 3367]]
['2', [4025, 4026]]
['2', [4158, 4159]]
['2', [4216, 4217]]
['2', [4263, 4264]]
['2', [4588, 4589]]
['2', [4869, 4870]]
['2', [5727, 5728]]
['2', [5800, 5801]]
['2', [5834, 5835]]
['2', [5917, 5918]]
['2', [6135, 6136]]
['2', [6300, 6301]]
['2', [6414, 6415]]
['2', [6525, 6526]]
['2', [6716, 6717]]
['2', [6756, 6757]]
['2', [6941, 6942]]
['2', [7119, 7120]]
['2', [7130, 7131]]
['2', [7320, 7321]]
['2', [7375, 7376]]
['2', [7536, 7537]]
['2', [7675, 7676]]
['2', [7690, 7691]]
['2', [7872, 7873]]
['2', [8088, 8089]]
['2', [8215, 8216]]
['2', [8572, 8573]]
['2', [8701, 8702]]
['2', [8824, 8825]]
['2', [9449, 9450]]
['2', [9591, 9592]]
['2', [9927, 9928]]
['2', [9984, 9985]]
['2', [10203, 10204]]
['2', [10267, 10268]]
['2', [10290, 10291]]
['2', [10663, 10664]]
['2', [11009, 11010]]
['2', [11327, 11328]]
['2', [11749, 11750]]
['2', [11872, 11873]]
['2', [12044, 12045]]
['2', [12067, 12068]]
['2', [12086, 12087]]
['2', [12454, 12455]]
['2', [12607, 12608]]
['2', [12633, 12634]]
['2', [12680, 12681]]
['2', [12985, 12986]]
['2', [13642, 13643]]
['2', [13696, 13697]]
['2', [14041, 14042]]
['2', [14325, 14326]]
['2', [14522, 14523]]
['2', [14792, 14793]]
['2', [15009, 15010]]
['2', [15889, 15890]]
['2', [15890, 15891]]
['2', [16019, 16020]]
['2', [16187, 16188]]
['2', [17154, 17155]]
['2', [17261, 17262]]
['2', [17472, 17473]]
['2', [17608, 17609]]
['2', [17680, 17681]]
['2', [18182, 18183]]
['2', [18340, 18341]]
['2', [18409, 18410]]
['2', [18882, 18883]]
['2', [19229, 19230]]
['2', [19694, 19695]]
['2', [19757, 19758]]
['2', [20170, 20171]]
['2', [21957, 21958]]
['2', [22679, 22680]]
['2', [23762, 23763]]
['2', [23876, 23877]]
['2', [23939, 23940]]
['2', [27505, 27506]]
['hispanics\\.', [6596, 6607]]
['predisposing', [1260, 1272]]
['predisposing', [6607, 6619]]
['factors', [2490, 2497]]
['factors', [3878, 3885]]
['factors', [4349, 4356]]
['factors', [5856, 5863]]
['factors', [6620, 6627]]
['factors', [7170, 7177]]
['factors', [10309, 10316]]
['factors', [10489, 10496]]
['factors', [14095, 14102]]
['factors', [21252, 21259]]
['factors', [23225, 23232]]
['factors', [23981, 23988]]
['factors', [24672, 24679]]
['factors', [25377, 25384]]
['factors', [26074, 26081]]
['factors', [26751, 26758]]
['scc\xe2\x80\x99s', [7544, 7551]]
['nonhealing', [7695, 7705]]
['nonhealing', [27927, 27937]]
['ulcers', [3935, 3941]]
['ulcers', [5341, 5347]]
['ulcers', [6736, 6742]]
['ulcers', [7706, 7712]]
['ulcers', [22938, 22944]]
['ulcers', [23401, 23407]]
['ulcers', [24121, 24127]]
['ulcers', [27938, 27944]]
['3', [346, 347]]
['3', [4266, 4267]]
['3', [6110, 6111]]
['3', [6719, 6720]]
['3', [7522, 7523]]
['3', [9790, 9791]]
['3', [9902, 9903]]
['3', [10217, 10218]]
['3', [10464, 10465]]
['3', [10666, 10667]]
['3', [10754, 10755]]
['3', [10882, 10883]]
['3', [11341, 11342]]
['3', [11577, 11578]]
['3', [17264, 17265]]
['3', [17609, 17610]]
['3', [18683, 18684]]
['3', [18814, 18815]]
['3', [22558, 22559]]
['3', [24452, 24453]]
['3', [24554, 24555]]
['3', [24604, 24605]]
['3', [27349, 27350]]
['uvr', [3741, 3744]]
['uvr', [10429, 10432]]
['uvr', [11147, 11150]]
['\\(', [386, 388]]
['\\(', [463, 465]]
['\\(', [591, 593]]
['\\(', [955, 957]]
['\\(', [1014, 1016]]
['\\(', [1189, 1191]]
['\\(', [1504, 1506]]
['\\(', [1661, 1663]]
['\\(', [2001, 2003]]
['\\(', [2413, 2415]]
['\\(', [2762, 2764]]
['\\(', [2790, 2792]]
['\\(', [2833, 2835]]
['\\(', [2856, 2858]]
['\\(', [2898, 2900]]
['\\(', [2943, 2945]]
['\\(', [3025, 3027]]
['\\(', [3047, 3049]]
['\\(', [3211, 3213]]
['\\(', [3312, 3314]]
['\\(', [3535, 3537]]
['\\(', [3819, 3821]]
['\\(', [3845, 3847]]
['\\(', [3908, 3910]]
['\\(', [3942, 3944]]
['\\(', [4008, 4010]]
['\\(', [4062, 4064]]
['\\(', [4124, 4126]]
['\\(', [4201, 4203]]
['\\(', [4245, 4247]]
['\\(', [4311, 4313]]
['\\(', [4573, 4575]]
['\\(', [4595, 4597]]
['\\(', [4828, 4830]]
['\\(', [4876, 4878]]
['\\(', [5101, 5103]]
['\\(', [5268, 5270]]
['\\(', [5497, 5499]]
['\\(', [5653, 5655]]
['\\(', [5712, 5714]]
['\\(', [5819, 5821]]
['\\(', [6120, 6122]]
['\\(', [6395, 6397]]
['\\(', [6481, 6483]]
['\\(', [6517, 6519]]
['\\(', [6701, 6703]]
['\\(', [6743, 6745]]
['\\(', [6924, 6926]]
['\\(', [7088, 7090]]
['\\(', [7122, 7124]]
['\\(', [7355, 7357]]
['\\(', [7502, 7504]]
['\\(', [7656, 7658]]
['\\(', [7682, 7684]]
['\\(', [7841, 7843]]
['\\(', [8054, 8056]]
['\\(', [8080, 8082]]
['\\(', [8181, 8183]]
['\\(', [8207, 8209]]
['\\(', [8552, 8554]]
['\\(', [8804, 8806]]
['\\(', [8933, 8935]]
['\\(', [9129, 9131]]
['\\(', [9572, 9574]]
['\\(', [9782, 9784]]
['\\(', [9968, 9970]]
['\\(', [10272, 10274]]
['\\(', [10377, 10379]]
['\\(', [10433, 10435]]
['\\(', [10456, 10458]]
['\\(', [10639, 10641]]
['\\(', [10746, 10748]]
['\\(', [10795, 10797]]
['\\(', [10887, 10889]]
['\\(', [10989, 10991]]
['\\(', [11247, 11249]]
['\\(', [11310, 11312]]
['\\(', [11333, 11335]]
['\\(', [11462, 11464]]
['\\(', [11671, 11673]]
['\\(', [11732, 11734]]
['\\(', [11852, 11854]]
['\\(', [12023, 12025]]
['\\(', [12436, 12438]]
['\\(', [12552, 12554]]
['\\(', [12606, 12608]]
['\\(', [12631, 12633]]
['\\(', [12662, 12664]]
['\\(', [12668, 12670]]
['\\(', [12971, 12973]]
['\\(', [13350, 13352]]
['\\(', [13678, 13680]]
['\\(', [13758, 13760]]
['\\(', [13857, 13859]]
['\\(', [14014, 14016]]
['\\(', [14170, 14172]]
['\\(', [14307, 14309]]
['\\(', [14488, 14490]]
['\\(', [14772, 14774]]
['\\(', [14799, 14801]]
['\\(', [14988, 14990]]
['\\(', [15226, 15228]]
['\\(', [15498, 15500]]
['\\(', [16004, 16006]]
['\\(', [16114, 16116]]
['\\(', [16172, 16174]]
['\\(', [16272, 16274]]
['\\(', [16539, 16541]]
['\\(', [16648, 16650]]
['\\(', [17136, 17138]]
['\\(', [17192, 17194]]
['\\(', [17241, 17243]]
['\\(', [17454, 17456]]
['\\(', [17663, 17665]]
['\\(', [17733, 17735]]
['\\(', [17850, 17852]]
['\\(', [17964, 17966]]
['\\(', [18164, 18166]]
['\\(', [18330, 18332]]
['\\(', [18391, 18393]]
['\\(', [18864, 18866]]
['\\(', [18932, 18934]]
['\\(', [19211, 19213]]
['\\(', [19302, 19304]]
['\\(', [19382, 19384]]
['\\(', [19400, 19402]]
['\\(', [19489, 19491]]
['\\(', [19575, 19577]]
['\\(', [19685, 19687]]
['\\(', [19740, 19742]]
['\\(', [19983, 19985]]
['\\(', [20089, 20091]]
['\\(', [20300, 20302]]
['\\(', [20620, 20622]]
['\\(', [20695, 20697]]
['\\(', [20934, 20936]]
['\\(', [21937, 21939]]
['\\(', [22652, 22654]]
['\\(', [22686, 22688]]
['\\(', [22974, 22976]]
['\\(', [23010, 23012]]
['\\(', [23308, 23310]]
['\\(', [23458, 23460]]
['\\(', [24306, 24308]]
['\\(', [24379, 24381]]
['\\(', [24439, 24441]]
['\\(', [25012, 25014]]
['\\(', [25130, 25132]]
['\\(', [26144, 26146]]
['\\(', [26217, 26219]]
['\\(', [27326, 27328]]
['\\(', [27496, 27498]]
['ie\xe2\x80\x94outdoor', [10434, 10446]]
['workers', [10447, 10454]]
['\\)', [400, 402]]
['\\)', [522, 524]]
['\\)', [605, 607]]
['\\)', [958, 960]]
['\\)', [1044, 1046]]
['\\)', [1217, 1219]]
['\\)', [1543, 1545]]
['\\)', [1695, 1697]]
['\\)', [2047, 2049]]
['\\)', [2447, 2449]]
['\\)', [2766, 2768]]
['\\)', [2794, 2796]]
['\\)', [2838, 2840]]
['\\)', [2859, 2861]]
['\\)', [2903, 2905]]
['\\)', [2947, 2949]]
['\\)', [3045, 3047]]
['\\)', [3057, 3059]]
['\\)', [3236, 3238]]
['\\)', [3371, 3373]]
['\\)', [3559, 3561]]
['\\)', [3843, 3845]]
['\\)', [3855, 3857]]
['\\)', [3932, 3934]]
['\\)', [3967, 3969]]
['\\)', [4030, 4032]]
['\\)', [4084, 4086]]
['\\)', [4163, 4165]]
['\\)', [4221, 4223]]
['\\)', [4267, 4269]]
['\\)', [4333, 4335]]
['\\)', [4593, 4595]]
['\\)', [4605, 4607]]
['\\)', [4874, 4876]]
['\\)', [4886, 4888]]
['\\)', [5135, 5137]]
['\\)', [5290, 5292]]
['\\)', [5507, 5509]]
['\\)', [5677, 5679]]
['\\)', [5732, 5734]]
['\\)', [5839, 5841]]
['\\)', [6140, 6142]]
['\\)', [6419, 6421]]
['\\)', [6515, 6517]]
['\\)', [6527, 6529]]
['\\)', [6721, 6723]]
['\\)', [6760, 6762]]
['\\)', [6946, 6948]]
['\\)', [7120, 7122]]
['\\)', [7132, 7134]]
['\\)', [7380, 7382]]
['\\)', [7541, 7543]]
['\\)', [7680, 7682]]
['\\)', [7692, 7694]]
['\\)', [7873, 7875]]
['\\)', [8078, 8080]]
['\\)', [8090, 8092]]
['\\)', [8205, 8207]]
['\\)', [8217, 8219]]
['\\)', [8577, 8579]]
['\\)', [8829, 8831]]
['\\)', [8961, 8963]]
['\\)', [9163, 9165]]
['\\)', [9596, 9598]]
['\\)', [9792, 9794]]
['\\)', [9989, 9991]]
['\\)', [10295, 10297]]
['\\)', [10393, 10395]]
['\\)', [10454, 10456]]
['\\)', [10466, 10468]]
['\\)', [10668, 10670]]
['\\)', [10756, 10758]]
['\\)', [10810, 10812]]
['\\)', [10907, 10909]]
['\\)', [11014, 11016]]
['\\)', [11308, 11310]]
['\\)', [11331, 11333]]
['\\)', [11343, 11345]]
['\\)', [11478, 11480]]
['\\)', [11714, 11716]]
['\\)', [11753, 11755]]
['\\)', [11877, 11879]]
['\\)', [12092, 12094]]
['\\)', [12459, 12461]]
['\\)', [12573, 12575]]
['\\)', [12610, 12612]]
['\\)', [12635, 12637]]
['\\)', [12666, 12668]]
['\\)', [12685, 12687]]
['\\)', [12990, 12992]]
['\\)', [13373, 13375]]
['\\)', [13701, 13703]]
['\\)', [13764, 13766]]
['\\)', [13867, 13869]]
['\\)', [14046, 14048]]
['\\)', [14177, 14179]]
['\\)', [14330, 14332]]
['\\)', [14527, 14529]]
['\\)', [14797, 14799]]
['\\)', [14809, 14811]]
['\\)', [15014, 15016]]
['\\)', [15244, 15246]]
['\\)', [15532, 15534]]
['\\)', [16024, 16026]]
['\\)', [16119, 16121]]
['\\)', [16192, 16194]]
['\\)', [16333, 16335]]
['\\)', [16557, 16559]]
['\\)', [16658, 16660]]
['\\)', [17159, 17161]]
['\\)', [17198, 17200]]
['\\)', [17266, 17268]]
['\\)', [17477, 17479]]
['\\)', [17685, 17687]]
['\\)', [17764, 17766]]
['\\)', [17860, 17862]]
['\\)', [17998, 18000]]
['\\)', [18187, 18189]]
['\\)', [18345, 18347]]
['\\)', [18414, 18416]]
['\\)', [18887, 18889]]
['\\)', [18969, 18971]]
['\\)', [19234, 19236]]
['\\)', [19307, 19309]]
['\\)', [19398, 19400]]
['\\)', [19410, 19412]]
['\\)', [19513, 19515]]
['\\)', [19606, 19608]]
['\\)', [19738, 19740]]
['\\)', [19762, 19764]]
['\\)', [19999, 20001]]
['\\)', [20099, 20101]]
['\\)', [20334, 20336]]
['\\)', [20654, 20656]]
['\\)', [20711, 20713]]
['\\)', [20950, 20952]]
['\\)', [21962, 21964]]
['\\)', [22684, 22686]]
['\\)', [22696, 22698]]
['\\)', [23008, 23010]]
['\\)', [23020, 23022]]
['\\)', [23378, 23380]]
['\\)', [23528, 23530]]
['\\)', [24337, 24339]]
['\\)', [24400, 24402]]
['\\)', [24444, 24446]]
['\\)', [25032, 25034]]
['\\)', [25145, 25147]]
['\\)', [26162, 26164]]
['\\)', [26235, 26237]]
['\\)', [27362, 27364]]
['\\)', [27509, 27511]]
['\\.', [142, 144]]
['\\.', [250, 252]]
['\\.', [523, 525]]
['\\.', [653, 655]]
['\\.', [771, 773]]
['\\.', [1045, 1047]]
['\\.', [1218, 1220]]
['\\.', [1349, 1351]]
['\\.', [1544, 1546]]
['\\.', [1696, 1698]]
['\\.', [1827, 1829]]
['\\.', [1884, 1886]]
['\\.', [2048, 2050]]
['\\.', [2448, 2450]]
['\\.', [2641, 2643]]
['\\.', [2904, 2906]]
['\\.', [3058, 3060]]
['\\.', [3237, 3239]]
['\\.', [3372, 3374]]
['\\.', [3453, 3455]]
['\\.', [3455, 3457]]
['\\.', [3560, 3562]]
['\\.', [3739, 3741]]
['\\.', [3856, 3858]]
['\\.', [4164, 4166]]
['\\.', [4364, 4366]]
['\\.', [4451, 4453]]
['\\.', [4606, 4608]]
['\\.', [4716, 4718]]
['\\.', [4887, 4889]]
['\\.', [4945, 4947]]
['\\.', [5136, 5138]]
['\\.', [5291, 5293]]
['\\.', [5408, 5410]]
['\\.', [5508, 5510]]
['\\.', [5549, 5551]]
['\\.', [5678, 5680]]
['\\.', [5733, 5735]]
['\\.', [5797, 5799]]
['\\.', [5807, 5809]]
['\\.', [5840, 5842]]
['\\.', [6018, 6020]]
['\\.', [6111, 6113]]
['\\.', [6141, 6143]]
['\\.', [6249, 6251]]
['\\.', [6420, 6422]]
['\\.', [6605, 6607]]
['\\.', [6794, 6796]]
['\\.', [6947, 6949]]
['\\.', [7133, 7135]]
['\\.', [7269, 7271]]
['\\.', [7381, 7383]]
['\\.', [7542, 7544]]
['\\.', [7693, 7695]]
['\\.', [7874, 7876]]
['\\.', [8091, 8093]]
['\\.', [8218, 8220]]
['\\.', [8265, 8267]]
['\\.', [8578, 8580]]
['\\.', [8830, 8832]]
['\\.', [8962, 8964]]
['\\.', [9307, 9309]]
['\\.', [9367, 9369]]
['\\.', [9597, 9599]]
['\\.', [9691, 9693]]
['\\.', [9793, 9795]]
['\\.', [9990, 9992]]
['\\.', [10108, 10110]]
['\\.', [10216, 10218]]
['\\.', [10296, 10298]]
['\\.', [10467, 10469]]
['\\.', [10669, 10671]]
['\\.', [10757, 10759]]
['\\.', [11015, 11017]]
['\\.', [11344, 11346]]
['\\.', [11373, 11375]]
['\\.', [11479, 11481]]
['\\.', [11594, 11596]]
['\\.', [11878, 11880]]
['\\.', [12093, 12095]]
['\\.', [12256, 12258]]
['\\.', [12321, 12323]]
['\\.', [12358, 12360]]
['\\.', [12376, 12378]]
['\\.', [12460, 12462]]
['\\.', [12686, 12688]]
['\\.', [12991, 12993]]
['\\.', [13125, 13127]]
['\\.', [13374, 13376]]
['\\.', [13522, 13524]]
['\\.', [13702, 13704]]
['\\.', [13868, 13870]]
['\\.', [14047, 14049]]
['\\.', [14124, 14126]]
['\\.', [14331, 14333]]
['\\.', [14567, 14569]]
['\\.', [14810, 14812]]
['\\.', [15015, 15017]]
['\\.', [15245, 15247]]
['\\.', [15356, 15358]]
['\\.', [15533, 15535]]
['\\.', [15601, 15603]]
['\\.', [15667, 15669]]
['\\.', [15758, 15760]]
['\\.', [15897, 15899]]
['\\.', [16025, 16027]]
['\\.', [16193, 16195]]
['\\.', [16558, 16560]]
['\\.', [16659, 16661]]
['\\.', [17160, 17162]]
['\\.', [17267, 17269]]
['\\.', [17390, 17392]]
['\\.', [17478, 17480]]
['\\.', [17610, 17612]]
['\\.', [17619, 17621]]
['\\.', [17686, 17688]]
['\\.', [17735, 17737]]
['\\.', [17765, 17767]]
['\\.', [17861, 17863]]
['\\.', [17999, 18001]]
['\\.', [18188, 18190]]
['\\.', [18346, 18348]]
['\\.', [18415, 18417]]
['\\.', [18483, 18485]]
['\\.', [18593, 18595]]
['\\.', [18725, 18727]]
['\\.', [18888, 18890]]
['\\.', [18924, 18926]]
['\\.', [19038, 19040]]
['\\.', [19134, 19136]]
['\\.', [19235, 19237]]
['\\.', [19411, 19413]]
['\\.', [19514, 19516]]
['\\.', [19577, 19579]]
['\\.', [19687, 19689]]
['\\.', [19695, 19697]]
['\\.', [19763, 19765]]
['\\.', [19793, 19795]]
['\\.', [19886, 19888]]
['\\.', [20000, 20002]]
['\\.', [20100, 20102]]
['\\.', [20335, 20337]]
['\\.', [20418, 20420]]
['\\.', [20655, 20657]]
['\\.', [20772, 20774]]
['\\.', [20871, 20873]]
['\\.', [20951, 20953]]
['\\.', [21043, 21045]]
['\\.', [21126, 21128]]
['\\.', [21395, 21397]]
['\\.', [21520, 21522]]
['\\.', [21770, 21772]]
['\\.', [22073, 22075]]
['\\.', [22212, 22214]]
['\\.', [22392, 22394]]
['\\.', [22697, 22699]]
['\\.', [23021, 23023]]
['\\.', [26026, 26028]]
['\\.', [26067, 26069]]
['\\.', [26442, 26444]]
['\\.', [26495, 26497]]
['\\.', [26526, 26528]]
['\\.', [26897, 26899]]
['\\.', [26999, 27001]]
['\\.', [27314, 27316]]
['\\.', [27510, 27512]]
['\\.', [27557, 27559]]
['\\.', [27579, 27581]]
['\\.', [27804, 27806]]
['\\.', [27925, 27927]]
['\\.', [28038, 28040]]
['\\.', [28183, 28185]]
['\\.', [28287, 28289]]
['host', [10469, 10473]]
['susceptibility', [10474, 10488]]
['il-2', [13639, 13643]]
['ctcls', [13759, 13764]]
['4', [351, 352]]
['4', [403, 404]]
['4', [428, 429]]
['4', [7325, 7326]]
['4', [8706, 8707]]
['4', [8752, 8753]]
['4', [11476, 11477]]
['4', [11582, 11583]]
['4', [12089, 12090]]
['4', [13371, 13372]]
['4', [13865, 13866]]
['4', [14807, 14808]]
['4', [17734, 17735]]
['4', [18708, 18709]]
['4', [19578, 19579]]
['4', [19686, 19687]]
['4', [19688, 19689]]
['4', [25153, 25154]]
['bcnu', [16115, 16119]]
['puva', [16148, 16152]]
['5', [347, 348]]
['5', [352, 353]]
['5', [407, 408]]
['5', [495, 496]]
['5', [1693, 1694]]
['5', [1926, 1927]]
['5', [1976, 1977]]
['5', [2445, 2446]]
['5', [3043, 3044]]
['5', [3344, 3345]]
['5', [3841, 3842]]
['5', [4591, 4592]]
['5', [4810, 4811]]
['5', [4907, 4908]]
['5', [5133, 5134]]
['5', [5730, 5731]]
['5', [5808, 5809]]
['5', [5809, 5810]]
['5', [5837, 5838]]
['5', [6138, 6139]]
['5', [6351, 6352]]
['5', [6513, 6514]]
['5', [8140, 8141]]
['5', [9161, 9162]]
['5', [11374, 11375]]
['5', [11920, 11921]]
['5', [12322, 12323]]
['5', [12632, 12633]]
['5', [13827, 13828]]
['5', [14525, 14526]]
['5', [15254, 15255]]
['5', [15530, 15531]]
['5', [16656, 16657]]
['5', [17407, 17408]]
['5', [17611, 17612]]
['5', [17620, 17621]]
['5', [17858, 17859]]
['5', [17996, 17997]]
['5', [19119, 19120]]
['5', [20177, 20178]]
['5', [20332, 20333]]
['5', [20375, 20376]]
['5', [20652, 20653]]
['5', [20683, 20684]]
['5', [23006, 23007]]
['5', [25809, 25810]]
['epidemic', [17059, 17067]]
['aids-related', [17068, 17080]]
['cutaneous', [2807, 2816]]
['cutaneous', [9835, 9844]]
['cutaneous', [13705, 13714]]
['cutaneous', [13731, 13740]]
['cutaneous', [13791, 13800]]
['cutaneous', [13837, 13846]]
['cutaneous', [15944, 15953]]
['cutaneous', [16617, 16626]]
['cutaneous', [17502, 17511]]
['cutaneous', [17767, 17776]]
['cutaneous', [18133, 18142]]
['cutaneous', [19538, 19547]]
['cutaneous', [25155, 25164]]
['cutaneous', [25283, 25292]]
['cutaneous', [25314, 25323]]
['cutaneous', [25939, 25948]]
['dfsp', [2899, 2903]]
['dfsp', [19303, 19307]]
['dfsp', [19653, 19657]]
['dfsp', [19778, 19782]]
['dfsp', [19839, 19843]]
['dfsp', [19967, 19971]]
['dfsp', [20027, 20031]]
['dfsp', [20102, 20106]]
['dfsp', [20657, 20661]]
['dfsp', [20809, 20813]]
['dfsp', [20887, 20891]]
['6', [520, 521]]
['6', [1524, 1525]]
['6', [1541, 1542]]
