genia tagger: 27565['myosin', [427, 433]]
['\\(', [24901, 24903]]
['\\(', [25051, 25053]]
['\\(', [25190, 25192]]
['\\(', [25548, 25550]]
['\\(', [25967, 25969]]
['\\(', [26139, 26141]]
['\\(', [26310, 26312]]
['\\(', [26502, 26504]]
['\\(', [26626, 26628]]
['\\(', [26798, 26800]]
['\\(', [26925, 26927]]
['\\(', [27078, 27080]]
['\\(', [27202, 27204]]
['\\(', [27657, 27659]]
['\\(', [27760, 27762]]
['\\(', [27909, 27911]]
['\\(', [28043, 28045]]
['\\(', [28185, 28187]]
['\\(', [28245, 28247]]
['\\(', [28397, 28399]]
['\\(', [28493, 28495]]
['\\(', [28526, 28528]]
['\\(', [28935, 28937]]
['\\(', [29168, 29170]]
['\\(', [29583, 29585]]
['\\(', [29729, 29731]]
['\\(', [30002, 30004]]
['\\(', [30066, 30068]]
['\\(', [30328, 30330]]
['\\(', [30538, 30540]]
['\\(', [30774, 30776]]
['\\(', [31103, 31105]]
['\\(', [31237, 31239]]
['\\(', [31621, 31623]]
['\\(', [31918, 31920]]
['\\(', [31963, 31965]]
['\\(', [32417, 32419]]
['\\(', [32632, 32634]]
['\\(', [32917, 32919]]
['\\(', [33198, 33200]]
['\\(', [33305, 33307]]
['\\(', [33453, 33455]]
['\\(', [33651, 33653]]
['\\(', [33777, 33779]]
['\\(', [33898, 33900]]
['\\(', [34110, 34112]]
['\\(', [34290, 34292]]
['\\(', [34432, 34434]]
['\\(', [34603, 34605]]
['\\(', [34760, 34762]]
['\\(', [34954, 34956]]
['\\(', [35104, 35106]]
['\\(', [35243, 35245]]
['\\(', [35601, 35603]]
['\\(', [36020, 36022]]
['\\(', [36192, 36194]]
['\\(', [36363, 36365]]
['\\(', [36555, 36557]]
['\\(', [36679, 36681]]
['\\(', [36851, 36853]]
['\\(', [36978, 36980]]
['\\(', [37131, 37133]]
['\\(', [37255, 37257]]
['\\(', [37710, 37712]]
['\\(', [37813, 37815]]
['\\(', [37962, 37964]]
['\\(', [38096, 38098]]
['\\(', [38238, 38240]]
['\\(', [38298, 38300]]
['\\(', [38450, 38452]]
['\\(', [38546, 38548]]
['\\(', [38579, 38581]]
['\\(', [38988, 38990]]
['\\(', [39221, 39223]]
['\\(', [39636, 39638]]
['\\(', [39774, 39776]]
['\\(', [40047, 40049]]
['\\(', [40111, 40113]]
['\\(', [40373, 40375]]
['\\(', [40583, 40585]]
['\\(', [40819, 40821]]
['\\(', [41148, 41150]]
['\\(', [41282, 41284]]
['\\(', [41666, 41668]]
['\\(', [41986, 41988]]
['\\(', [42259, 42261]]
['\\(', [42323, 42325]]
['\\(', [42585, 42587]]
['\\(', [42795, 42797]]
['\\(', [43031, 43033]]
['\\(', [43360, 43362]]
['\\(', [43494, 43496]]
['\\(', [43878, 43880]]
['\\(', [44176, 44178]]
['\\(', [44221, 44223]]
['\\(', [44505, 44507]]
['\\(', [44550, 44552]]
['\\(', [45005, 45007]]
['\\(', [45220, 45222]]
['\\(', [45505, 45507]]
['\\(', [45954, 45956]]
['\\(', [46169, 46171]]
['\\(', [46454, 46456]]
['\\(', [46736, 46738]]
['\\(', [46843, 46845]]
['\\(', [46991, 46993]]
['\\(', [47189, 47191]]
['\\(', [47315, 47317]]
['\\(', [47436, 47438]]
['\\(', [47648, 47650]]
['\\(', [47828, 47830]]
['\\(', [47970, 47972]]
['\\(', [48141, 48143]]
['\\(', [48262, 48264]]
['\\(', [48369, 48371]]
['\\(', [48517, 48519]]
['\\(', [48715, 48717]]
['\\(', [48841, 48843]]
['\\(', [48962, 48964]]
['\\(', [49174, 49176]]
['\\(', [49354, 49356]]
['\\(', [49496, 49498]]
['\\(', [49667, 49669]]
['\\(', [49825, 49827]]
['\\(', [50019, 50021]]
['\\(', [50169, 50171]]
['\\(', [50308, 50310]]
['\\(', [50666, 50668]]
['\\(', [51085, 51087]]
['\\(', [51257, 51259]]
['\\(', [51428, 51430]]
['\\(', [51620, 51622]]
['\\(', [51744, 51746]]
['\\(', [51902, 51904]]
['\\(', [52096, 52098]]
['\\(', [52246, 52248]]
['\\(', [52385, 52387]]
['\\(', [52743, 52745]]
['\\(', [53162, 53164]]
['\\(', [53334, 53336]]
['\\(', [53505, 53507]]
['\\(', [53697, 53699]]
['\\(', [53821, 53823]]
['\\(', [53994, 53996]]
['\\(', [54121, 54123]]
['\\(', [54274, 54276]]
['\\(', [54398, 54400]]
['\\(', [54853, 54855]]
['\\(', [54956, 54958]]
['\\(', [55129, 55131]]
['\\(', [55256, 55258]]
['\\(', [55409, 55411]]
['\\(', [55533, 55535]]
['\\(', [55988, 55990]]
['\\(', [56091, 56093]]
['\\(', [56241, 56243]]
['\\(', [56375, 56377]]
['\\(', [56517, 56519]]
['\\(', [56577, 56579]]
['\\(', [56729, 56731]]
['\\(', [56825, 56827]]
['\\(', [56858, 56860]]
['\\(', [57172, 57174]]
['\\(', [57306, 57308]]
['\\(', [57448, 57450]]
['\\(', [57508, 57510]]
['\\(', [57660, 57662]]
['\\(', [57756, 57758]]
['\\(', [57789, 57791]]
['\\(', [58199, 58201]]
['\\(', [58432, 58434]]
['\\(', [58847, 58849]]
['\\(', [59092, 59094]]
['\\(', [59325, 59327]]
['\\(', [59740, 59742]]
['\\(', [60018, 60020]]
['\\(', [60170, 60172]]
['\\(', [61320, 61322]]
['\\(', [65977, 65979]]
['\\(', [67330, 67332]]
['\\(', [67587, 67589]]
['\\(', [67606, 67608]]
['\\(', [67650, 67652]]
['\\(', [67957, 67959]]
['\\(', [68171, 68173]]
['\\(', [68319, 68321]]
['\\(', [69232, 69234]]
['\\(', [71373, 71375]]
['\\(', [74021, 74023]]
['\\(', [74519, 74521]]
['\\(', [75539, 75541]]
['\\(', [76626, 76628]]
['\\(', [76778, 76780]]
['\\(', [77928, 77930]]
['\\(', [82585, 82587]]
['\\(', [83938, 83940]]
['\\(', [84195, 84197]]
['\\(', [84214, 84216]]
['\\(', [84258, 84260]]
['\\(', [84565, 84567]]
['\\(', [84779, 84781]]
['\\(', [84927, 84929]]
['\\(', [85840, 85842]]
['\\(', [87981, 87983]]
['\\(', [90629, 90631]]
['\\(', [91127, 91129]]
['\\(', [92147, 92149]]
['\\(', [100943, 100945]]
['\\(', [102616, 102618]]
['\\(', [103970, 103972]]
['\\(', [105029, 105031]]
['\\(', [105287, 105289]]
['\\(', [105306, 105308]]
['\\(', [105350, 105352]]
['\\(', [105657, 105659]]
['\\(', [105871, 105873]]
['\\(', [106019, 106021]]
['\\(', [106932, 106934]]
['\\(', [109073, 109075]]
['\\(', [110240, 110242]]
['\\(', [110259, 110261]]
['\\(', [110303, 110305]]
['\\(', [110610, 110612]]
['\\(', [110824, 110826]]
['\\(', [110972, 110974]]
['\\(', [111885, 111887]]
['\\(', [114026, 114028]]
['\\(', [116675, 116677]]
['\\(', [117173, 117175]]
['\\(', [118193, 118195]]
['\\(', [120661, 120663]]
['\\(', [121159, 121161]]
['\\(', [122179, 122181]]
['mhc', [447, 450]]
['mhc', [555, 558]]
['mhc', [6218, 6221]]
['mhc', [6250, 6253]]
['mhc', [6337, 6340]]
['mhc', [6624, 6627]]
['mhc', [7507, 7510]]
['mhc', [7513, 7516]]
['mhc', [7608, 7611]]
['mhc', [8066, 8069]]
['mhc', [8187, 8190]]
['mhc', [15465, 15468]]
['mhc', [15497, 15500]]
['mhc', [15584, 15587]]
['mhc', [15871, 15874]]
['mhc', [16754, 16757]]
['mhc', [16760, 16763]]
['mhc', [16855, 16858]]
['mhc', [17313, 17316]]
['mhc', [17434, 17437]]
['mhc', [23360, 23363]]
['mhc', [23568, 23571]]
['mhc', [23936, 23939]]
['mhc', [23980, 23983]]
['mhc', [24352, 24355]]
['mhc', [27817, 27820]]
['mhc', [28436, 28439]]
['mhc', [28617, 28620]]
['mhc', [33413, 33416]]
['mhc', [33621, 33624]]
['mhc', [33989, 33992]]
['mhc', [34033, 34036]]
['mhc', [34405, 34408]]
['mhc', [37870, 37873]]
['mhc', [38489, 38492]]
['mhc', [38670, 38673]]
['mhc', [46951, 46954]]
['mhc', [47159, 47162]]
['mhc', [47527, 47530]]
['mhc', [47571, 47574]]
['mhc', [47943, 47946]]
['mhc', [48477, 48480]]
['mhc', [48685, 48688]]
['mhc', [49053, 49056]]
['mhc', [49097, 49100]]
['mhc', [49469, 49472]]
['mhc', [56149, 56152]]
['mhc', [56768, 56771]]
['mhc', [56949, 56952]]
['mhc', [57080, 57083]]
['mhc', [57699, 57702]]
['mhc', [57880, 57883]]
['mhc', [65592, 65595]]
['mhc', [65633, 65636]]
['mhc', [65944, 65947]]
['mhc', [65994, 65997]]
['mhc', [66334, 66337]]
['mhc', [67224, 67227]]
['mhc', [68298, 68301]]
['mhc', [73124, 73127]]
['mhc', [73651, 73654]]
['mhc', [82200, 82203]]
['mhc', [82241, 82244]]
['mhc', [82552, 82555]]
['mhc', [82602, 82605]]
['mhc', [82942, 82945]]
['mhc', [83832, 83835]]
['mhc', [84906, 84909]]
['mhc', [89732, 89735]]
['mhc', [90259, 90262]]
['mhc', [100558, 100561]]
['mhc', [100599, 100602]]
['mhc', [100910, 100913]]
['mhc', [100960, 100963]]
['mhc', [101300, 101303]]
['mhc', [102231, 102234]]
['mhc', [102272, 102275]]
['mhc', [102583, 102586]]
['mhc', [102633, 102636]]
['mhc', [102973, 102976]]
['mhc', [103864, 103867]]
['mhc', [104923, 104926]]
['mhc', [105998, 106001]]
['mhc', [110951, 110954]]
['mhc', [115778, 115781]]
['mhc', [116305, 116308]]
['mhc', [119764, 119767]]
['mhc', [120291, 120294]]
['\\)', [450, 452]]
['\\)', [955, 957]]
['\\)', [1420, 1422]]
['\\)', [1693, 1695]]
['\\)', [2166, 2168]]
['\\)', [2216, 2218]]
['\\)', [2235, 2237]]
['\\)', [2312, 2314]]
['\\)', [2525, 2527]]
['\\)', [3195, 3197]]
['\\)', [3443, 3445]]
['\\)', [3554, 3556]]
['\\)', [3830, 3832]]
['\\)', [4476, 4478]]
['\\)', [4916, 4918]]
['\\)', [5092, 5094]]
['\\)', [5298, 5300]]
['\\)', [5700, 5702]]
['\\)', [5772, 5774]]
['\\)', [6221, 6223]]
['\\)', [6317, 6319]]
['\\)', [6413, 6415]]
['\\)', [6731, 6733]]
['\\)', [6787, 6789]]
['\\)', [6949, 6951]]
['\\)', [7141, 7143]]
['\\)', [7269, 7271]]
['\\)', [7516, 7518]]
['\\)', [7676, 7678]]
['\\)', [7754, 7756]]
['\\)', [7834, 7836]]
['\\)', [7873, 7875]]
['\\)', [8565, 8567]]
['\\)', [8676, 8678]]
['\\)', [8887, 8889]]
['\\)', [9072, 9074]]
['\\)', [9227, 9229]]
['\\)', [9336, 9338]]
['\\)', [9420, 9422]]
['\\)', [9862, 9864]]
['\\)', [9955, 9957]]
['\\)', [9991, 9993]]
['\\)', [10215, 10217]]
['\\)', [10242, 10244]]
['\\)', [10666, 10668]]
['\\)', [10939, 10941]]
['\\)', [11412, 11414]]
['\\)', [11462, 11464]]
['\\)', [11481, 11483]]
['\\)', [11558, 11560]]
['\\)', [11771, 11773]]
['\\)', [12441, 12443]]
['\\)', [12689, 12691]]
['\\)', [12800, 12802]]
['\\)', [13076, 13078]]
['\\)', [13722, 13724]]
['\\)', [14162, 14164]]
['\\)', [14338, 14340]]
['\\)', [14544, 14546]]
['\\)', [14946, 14948]]
['\\)', [15019, 15021]]
['\\)', [15468, 15470]]
['\\)', [15564, 15566]]
['\\)', [15660, 15662]]
['\\)', [15978, 15980]]
['\\)', [16034, 16036]]
['\\)', [16196, 16198]]
['\\)', [16388, 16390]]
['\\)', [16516, 16518]]
['\\)', [16763, 16765]]
['\\)', [16923, 16925]]
['\\)', [17001, 17003]]
['\\)', [17081, 17083]]
['\\)', [17120, 17122]]
['\\)', [17813, 17815]]
['\\)', [17924, 17926]]
['\\)', [18135, 18137]]
['\\)', [18320, 18322]]
['\\)', [18475, 18477]]
['\\)', [18585, 18587]]
['\\)', [18669, 18671]]
['\\)', [19111, 19113]]
['\\)', [19204, 19206]]
['\\)', [19240, 19242]]
['\\)', [19464, 19466]]
['\\)', [19491, 19493]]
['\\)', [19696, 19698]]
['\\)', [19969, 19971]]
['\\)', [20035, 20037]]
['\\)', [20284, 20286]]
['\\)', [20517, 20519]]
['\\)', [20741, 20743]]
['\\)', [21061, 21063]]
['\\)', [21247, 21249]]
['\\)', [21579, 21581]]
['\\)', [21874, 21876]]
['\\)', [21930, 21932]]
['\\)', [22374, 22376]]
['\\)', [22589, 22591]]
['\\)', [22874, 22876]]
['\\)', [23156, 23158]]
['\\)', [23273, 23275]]
['\\)', [23439, 23441]]
['\\)', [23609, 23611]]
['\\)', [23735, 23737]]
['\\)', [23866, 23868]]
['\\)', [24068, 24070]]
['\\)', [24258, 24260]]
['\\)', [24418, 24420]]
['\\)', [24561, 24563]]
['\\)', [24755, 24757]]
['\\)', [24915, 24917]]
['\\)', [25098, 25100]]
['\\)', [25239, 25241]]
['\\)', [25573, 25575]]
['\\)', [25984, 25986]]
['\\)', [26167, 26169]]
['\\)', [26357, 26359]]
['\\)', [26513, 26515]]
['\\)', [26637, 26639]]
['\\)', [26809, 26811]]
['\\)', [26936, 26938]]
['\\)', [27089, 27091]]
['\\)', [27213, 27215]]
['\\)', [27677, 27679]]
['\\)', [27771, 27773]]
['\\)', [27953, 27955]]
['\\)', [28085, 28087]]
['\\)', [28205, 28207]]
['\\)', [28256, 28258]]
['\\)', [28417, 28419]]
['\\)', [28504, 28506]]
['\\)', [28546, 28548]]
['\\)', [28945, 28947]]
['\\)', [29178, 29180]]
['\\)', [29593, 29595]]
['\\)', [29749, 29751]]
['\\)', [30022, 30024]]
['\\)', [30088, 30090]]
['\\)', [30337, 30339]]
['\\)', [30570, 30572]]
['\\)', [30794, 30796]]
['\\)', [31114, 31116]]
['\\)', [31300, 31302]]
['\\)', [31632, 31634]]
['\\)', [31927, 31929]]
['\\)', [31983, 31985]]
['\\)', [32427, 32429]]
['\\)', [32642, 32644]]
['\\)', [32927, 32929]]
['\\)', [33209, 33211]]
['\\)', [33326, 33328]]
['\\)', [33492, 33494]]
['\\)', [33662, 33664]]
['\\)', [33788, 33790]]
['\\)', [33919, 33921]]
['\\)', [34121, 34123]]
['\\)', [34311, 34313]]
['\\)', [34471, 34473]]
['\\)', [34614, 34616]]
['\\)', [34808, 34810]]
['\\)', [34968, 34970]]
['\\)', [35151, 35153]]
['\\)', [35292, 35294]]
['\\)', [35626, 35628]]
['\\)', [36037, 36039]]
['\\)', [36220, 36222]]
['\\)', [36410, 36412]]
['\\)', [36566, 36568]]
['\\)', [36690, 36692]]
['\\)', [36862, 36864]]
['\\)', [36989, 36991]]
['\\)', [37142, 37144]]
['\\)', [37266, 37268]]
['\\)', [37730, 37732]]
['\\)', [37824, 37826]]
['\\)', [38006, 38008]]
['\\)', [38138, 38140]]
['\\)', [38258, 38260]]
['\\)', [38309, 38311]]
['\\)', [38470, 38472]]
['\\)', [38557, 38559]]
['\\)', [38599, 38601]]
['\\)', [38998, 39000]]
['\\)', [39231, 39233]]
['\\)', [39646, 39648]]
['\\)', [39794, 39796]]
['\\)', [40067, 40069]]
['\\)', [40133, 40135]]
['\\)', [40382, 40384]]
['\\)', [40615, 40617]]
['\\)', [40839, 40841]]
['\\)', [41159, 41161]]
['\\)', [41345, 41347]]
['\\)', [41677, 41679]]
['\\)', [42006, 42008]]
['\\)', [42279, 42281]]
['\\)', [42345, 42347]]
['\\)', [42594, 42596]]
['\\)', [42827, 42829]]
['\\)', [43051, 43053]]
['\\)', [43371, 43373]]
['\\)', [43557, 43559]]
['\\)', [43889, 43891]]
['\\)', [44185, 44187]]
['\\)', [44241, 44243]]
['\\)', [44514, 44516]]
['\\)', [44570, 44572]]
['\\)', [45015, 45017]]
['\\)', [45230, 45232]]
['\\)', [45515, 45517]]
['\\)', [45964, 45966]]
['\\)', [46179, 46181]]
['\\)', [46464, 46466]]
['\\)', [46747, 46749]]
['\\)', [46864, 46866]]
['\\)', [47030, 47032]]
['\\)', [47200, 47202]]
['\\)', [47326, 47328]]
['\\)', [47457, 47459]]
['\\)', [47659, 47661]]
['\\)', [47849, 47851]]
['\\)', [48009, 48011]]
['\\)', [48152, 48154]]
['\\)', [48273, 48275]]
['\\)', [48390, 48392]]
['\\)', [48556, 48558]]
['\\)', [48726, 48728]]
['\\)', [48852, 48854]]
['\\)', [48983, 48985]]
['\\)', [49185, 49187]]
['\\)', [49375, 49377]]
['\\)', [49535, 49537]]
['\\)', [49678, 49680]]
['\\)', [49873, 49875]]
['\\)', [50033, 50035]]
['\\)', [50216, 50218]]
['\\)', [50357, 50359]]
['\\)', [50691, 50693]]
['\\)', [51102, 51104]]
['\\)', [51285, 51287]]
['\\)', [51475, 51477]]
['\\)', [51631, 51633]]
['\\)', [51755, 51757]]
['\\)', [51950, 51952]]
['\\)', [52110, 52112]]
['\\)', [52293, 52295]]
['\\)', [52434, 52436]]
['\\)', [52768, 52770]]
['\\)', [53179, 53181]]
['\\)', [53362, 53364]]
['\\)', [53552, 53554]]
['\\)', [53708, 53710]]
['\\)', [53832, 53834]]
['\\)', [54005, 54007]]
['\\)', [54132, 54134]]
['\\)', [54285, 54287]]
['\\)', [54409, 54411]]
['\\)', [54873, 54875]]
['\\)', [54967, 54969]]
['\\)', [55140, 55142]]
['\\)', [55267, 55269]]
['\\)', [55420, 55422]]
['\\)', [55544, 55546]]
['\\)', [56008, 56010]]
['\\)', [56102, 56104]]
['\\)', [56285, 56287]]
['\\)', [56417, 56419]]
['\\)', [56537, 56539]]
['\\)', [56588, 56590]]
['\\)', [56749, 56751]]
['\\)', [56836, 56838]]
['\\)', [56878, 56880]]
['\\)', [57216, 57218]]
['\\)', [57348, 57350]]
['\\)', [57468, 57470]]
['\\)', [57519, 57521]]
['\\)', [57680, 57682]]
['\\)', [57767, 57769]]
['\\)', [57809, 57811]]
['\\)', [58209, 58211]]
['\\)', [58442, 58444]]
['\\)', [58857, 58859]]
['\\)', [59102, 59104]]
['\\)', [59335, 59337]]
['\\)', [59750, 59752]]
['\\)', [60028, 60030]]
['\\)', [60211, 60213]]
['\\)', [61347, 61349]]
['\\)', [65986, 65988]]
['\\)', [67340, 67342]]
['\\)', [67590, 67592]]
['\\)', [67614, 67616]]
['\\)', [67654, 67656]]
['\\)', [68072, 68074]]
['\\)', [68197, 68199]]
['\\)', [68352, 68354]]
['\\)', [69251, 69253]]
['\\)', [71378, 71380]]
['\\)', [74047, 74049]]
['\\)', [74534, 74536]]
['\\)', [75549, 75551]]
['\\)', [76636, 76638]]
['\\)', [76819, 76821]]
['\\)', [77955, 77957]]
['\\)', [82594, 82596]]
['\\)', [83948, 83950]]
['\\)', [84198, 84200]]
['\\)', [84222, 84224]]
['\\)', [84262, 84264]]
['\\)', [84680, 84682]]
['\\)', [84805, 84807]]
['\\)', [84960, 84962]]
['\\)', [85859, 85861]]
['\\)', [87986, 87988]]
['\\)', [90655, 90657]]
['\\)', [91142, 91144]]
['\\)', [92157, 92159]]
['\\)', [100952, 100954]]
['\\)', [102625, 102627]]
['\\)', [103980, 103982]]
['\\)', [105039, 105041]]
['\\)', [105290, 105292]]
['\\)', [105314, 105316]]
['\\)', [105354, 105356]]
['\\)', [105772, 105774]]
['\\)', [105897, 105899]]
['\\)', [106052, 106054]]
['\\)', [106951, 106953]]
['\\)', [109078, 109080]]
['\\)', [110243, 110245]]
['\\)', [110267, 110269]]
['\\)', [110307, 110309]]
['\\)', [110725, 110727]]
['\\)', [110850, 110852]]
['\\)', [111005, 111007]]
['\\)', [111904, 111906]]
['\\)', [114031, 114033]]
['\\)', [116701, 116703]]
['\\)', [117188, 117190]]
['\\)', [118203, 118205]]
['\\)', [120687, 120689]]
['\\)', [121174, 121176]]
['\\)', [122189, 122191]]
['isoform', [452, 459]]
['isoform', [23572, 23579]]
['isoform', [33625, 33632]]
['isoform', [47163, 47170]]
['isoform', [48689, 48696]]
['isoform', [65998, 66005]]
['isoform', [66338, 66345]]
['isoform', [67228, 67235]]
['isoform', [68302, 68309]]
['isoform', [73128, 73135]]
['isoform', [82606, 82613]]
['isoform', [82946, 82953]]
['isoform', [83836, 83843]]
['isoform', [84910, 84917]]
['isoform', [89736, 89743]]
['isoform', [100964, 100971]]
['isoform', [101304, 101311]]
['isoform', [102637, 102644]]
['isoform', [102977, 102984]]
['isoform', [103868, 103875]]
['isoform', [104927, 104934]]
['isoform', [106002, 106009]]
['isoform', [110955, 110962]]
['isoform', [115782, 115789]]
['isoform', [119768, 119775]]
['muscle', [146, 152]]
['muscle', [377, 383]]
['muscle', [613, 619]]
['muscle', [755, 761]]
['muscle', [911, 917]]
['muscle', [5210, 5216]]
['muscle', [5229, 5235]]
['muscle', [5369, 5375]]
['muscle', [5404, 5410]]
['muscle', [5806, 5812]]
['muscle', [6520, 6526]]
['muscle', [7033, 7039]]
['muscle', [7098, 7104]]
['muscle', [7135, 7141]]
['muscle', [7349, 7355]]
['muscle', [7372, 7378]]
['muscle', [7472, 7478]]
['muscle', [8135, 8141]]
['muscle', [8309, 8315]]
['muscle', [8470, 8476]]
['muscle', [8593, 8599]]
['muscle', [9130, 9136]]
['muscle', [10010, 10016]]
['muscle', [14456, 14462]]
['muscle', [14475, 14481]]
['muscle', [14615, 14621]]
['muscle', [14650, 14656]]
['muscle', [15053, 15059]]
['muscle', [15767, 15773]]
['muscle', [16280, 16286]]
['muscle', [16345, 16351]]
['muscle', [16382, 16388]]
['muscle', [16596, 16602]]
['muscle', [16619, 16625]]
['muscle', [16719, 16725]]
['muscle', [17382, 17388]]
['muscle', [17557, 17563]]
['muscle', [17718, 17724]]
['muscle', [17841, 17847]]
['muscle', [18378, 18384]]
['muscle', [19259, 19265]]
['muscle', [22100, 22106]]
['muscle', [22459, 22465]]
['muscle', [22567, 22573]]
['muscle', [22612, 22618]]
['muscle', [22718, 22724]]
['muscle', [22969, 22975]]
['muscle', [23058, 23064]]
['muscle', [23174, 23180]]
['muscle', [23283, 23289]]
['muscle', [23590, 23596]]
['muscle', [23619, 23625]]
['muscle', [23750, 23756]]
['muscle', [23837, 23843]]
['muscle', [23901, 23907]]
['muscle', [24133, 24139]]
['muscle', [24196, 24202]]
['muscle', [24265, 24271]]
['muscle', [24542, 24548]]
['muscle', [24662, 24668]]
['muscle', [24866, 24872]]
['muscle', [25026, 25032]]
['muscle', [25676, 25682]]
['muscle', [25778, 25784]]
['muscle', [25959, 25965]]
['muscle', [26009, 26015]]
['muscle', [26206, 26212]]
['muscle', [26435, 26441]]
['muscle', [26596, 26602]]
['muscle', [26640, 26646]]
['muscle', [26749, 26755]]
['muscle', [26861, 26867]]
['muscle', [27022, 27028]]
['muscle', [27138, 27144]]
['muscle', [27333, 27339]]
['muscle', [27568, 27574]]
['muscle', [27613, 27619]]
['muscle', [27862, 27868]]
['muscle', [27980, 27986]]
['muscle', [28177, 28183]]
['muscle', [28370, 28376]]
['muscle', [28460, 28466]]
['muscle', [28556, 28562]]
['muscle', [28646, 28652]]
['muscle', [28743, 28749]]
['muscle', [28896, 28902]]
['muscle', [28968, 28974]]
['muscle', [29105, 29111]]
['muscle', [29207, 29213]]
['muscle', [29346, 29352]]
['muscle', [29532, 29538]]
['muscle', [32153, 32159]]
['muscle', [32512, 32518]]
['muscle', [32620, 32626]]
['muscle', [32665, 32671]]
['muscle', [32771, 32777]]
['muscle', [33022, 33028]]
['muscle', [33111, 33117]]
['muscle', [33227, 33233]]
['muscle', [33336, 33342]]
['muscle', [33643, 33649]]
['muscle', [33672, 33678]]
['muscle', [33803, 33809]]
['muscle', [33890, 33896]]
['muscle', [33954, 33960]]
['muscle', [34186, 34192]]
['muscle', [34249, 34255]]
['muscle', [34318, 34324]]
['muscle', [34595, 34601]]
['muscle', [34715, 34721]]
['muscle', [34919, 34925]]
['muscle', [35079, 35085]]
['muscle', [35729, 35735]]
['muscle', [35831, 35837]]
['muscle', [36012, 36018]]
['muscle', [36062, 36068]]
['muscle', [36259, 36265]]
