genia tagger: 9009['ami', [2486, 2489]]
['acs', [86895, 86898]]
['\\?', [6766, 6768]]
['\\?', [7246, 7248]]
['\\?', [16506, 16508]]
['\\?', [16631, 16633]]
['\\?', [32979, 32981]]
['\\?', [33104, 33106]]
['\\?', [36530, 36532]]
['\\?', [36655, 36657]]
['\\?', [42452, 42454]]
['\\?', [42499, 42501]]
['\\?', [47322, 47324]]
['\\?', [47369, 47371]]
['\\?', [52181, 52183]]
['\\?', [52228, 52230]]
['\\?', [54137, 54139]]
['\\?', [54184, 54186]]
['\\?', [84843, 84845]]
['\\?', [86387, 86389]]
['\\?', [86615, 86617]]
['\\?', [86690, 86692]]
['a', [14, 15]]
['a', [68, 69]]
['a', [78, 79]]
['a', [93, 94]]
['a', [113, 114]]
['a', [124, 125]]
['a', [157, 158]]
['a', [163, 164]]
['a', [171, 172]]
['a', [176, 177]]
['a', [179, 180]]
['a', [203, 204]]
['a', [207, 208]]
['a', [222, 223]]
['a', [228, 229]]
['a', [236, 237]]
['a', [240, 241]]
['a', [244, 245]]
['a', [255, 256]]
['a', [271, 272]]
['a', [283, 284]]
['a', [296, 297]]
['a', [325, 326]]
['a', [336, 337]]
['a', [356, 357]]
['a', [362, 363]]
['a', [380, 381]]
['a', [461, 462]]
['a', [471, 472]]
['a', [495, 496]]
['a', [510, 511]]
['a', [516, 517]]
['a', [592, 593]]
['a', [599, 600]]
['a', [605, 606]]
['a', [647, 648]]
['a', [657, 658]]
['a', [669, 670]]
['a', [675, 676]]
['a', [686, 687]]
['a', [708, 709]]
['a', [716, 717]]
['a', [724, 725]]
['a', [750, 751]]
['a', [766, 767]]
['a', [775, 776]]
['a', [777, 778]]
['a', [789, 790]]
['a', [795, 796]]
['a', [807, 808]]
['a', [827, 828]]
['a', [837, 838]]
['a', [881, 882]]
['a', [892, 893]]
['a', [916, 917]]
['a', [945, 946]]
['a', [951, 952]]
['a', [959, 960]]
['a', [996, 997]]
['a', [1024, 1025]]
['a', [1030, 1031]]
['a', [1084, 1085]]
['a', [1088, 1089]]
['a', [1104, 1105]]
['a', [1114, 1115]]
['a', [1133, 1134]]
['a', [1140, 1141]]
['a', [1144, 1145]]
['a', [1155, 1156]]
['a', [1179, 1180]]
['a', [1190, 1191]]
['a', [1218, 1219]]
['a', [1222, 1223]]
['a', [1224, 1225]]
['a', [1240, 1241]]
['a', [1247, 1248]]
['a', [1254, 1255]]
['a', [1256, 1257]]
['a', [1267, 1268]]
['a', [1270, 1271]]
['a', [1295, 1296]]
['a', [1305, 1306]]
['a', [1329, 1330]]
['a', [1342, 1343]]
['a', [1354, 1355]]
['a', [1392, 1393]]
['a', [1418, 1419]]
['a', [1431, 1432]]
['a', [1462, 1463]]
['a', [1468, 1469]]
['a', [1496, 1497]]
['a', [1533, 1534]]
['a', [1537, 1538]]
['a', [1549, 1550]]
['a', [1552, 1553]]
['a', [1558, 1559]]
['a', [1582, 1583]]
['a', [1602, 1603]]
['a', [1615, 1616]]
['a', [1619, 1620]]
['a', [1628, 1629]]
['a', [1631, 1632]]
['a', [1637, 1638]]
['a', [1682, 1683]]
['a', [1700, 1701]]
['a', [1734, 1735]]
['a', [1739, 1740]]
['a', [1757, 1758]]
['a', [1763, 1764]]
['a', [1796, 1797]]
['a', [1812, 1813]]
['a', [1822, 1823]]
['a', [1834, 1835]]
['a', [1840, 1841]]
['a', [1851, 1852]]
['a', [1864, 1865]]
['a', [1880, 1881]]
['a', [1891, 1892]]
['a', [1924, 1925]]
['a', [1938, 1939]]
['a', [1944, 1945]]
['a', [1952, 1953]]
['a', [1988, 1989]]
['a', [1992, 1993]]
['a', [2004, 2005]]
['a', [2007, 2008]]
['a', [2013, 2014]]
['a', [2037, 2038]]
['a', [2047, 2048]]
['a', [2060, 2061]]
['a', [2064, 2065]]
['a', [2073, 2074]]
['a', [2076, 2077]]
['a', [2082, 2083]]
['a', [2119, 2120]]
['a', [2129, 2130]]
['a', [2141, 2142]]
['a', [2167, 2168]]
['a', [2176, 2177]]
['a', [2191, 2192]]
['a', [2202, 2203]]
['a', [2238, 2239]]
['a', [2244, 2245]]
['a', [2252, 2253]]
['a', [2265, 2266]]
['a', [2270, 2271]]
['a', [2280, 2281]]
['a', [2293, 2294]]
['a', [2354, 2355]]
['a', [2377, 2378]]
['a', [2385, 2386]]
['a', [2404, 2405]]
['a', [2411, 2412]]
['a', [2423, 2424]]
['a', [2434, 2435]]
['a', [2440, 2441]]
['a', [2450, 2451]]
['a', [2454, 2455]]
['a', [2457, 2458]]
['a', [2467, 2468]]
['a', [2471, 2472]]
['a', [2477, 2478]]
['a', [2486, 2487]]
['a', [2492, 2493]]
['a', [2496, 2497]]
['a', [2504, 2505]]
['a', [2539, 2540]]
['a', [2543, 2544]]
['a', [2551, 2552]]
['a', [2560, 2561]]
['a', [2582, 2583]]
['a', [2589, 2590]]
['a', [2599, 2600]]
['a', [2603, 2604]]
['a', [2608, 2609]]
['a', [2626, 2627]]
['a', [2653, 2654]]
['a', [2656, 2657]]
['a', [2667, 2668]]
['a', [2677, 2678]]
['a', [2769, 2770]]
['a', [2791, 2792]]
['a', [2803, 2804]]
['a', [2844, 2845]]
['a', [2861, 2862]]
['a', [2867, 2868]]
['a', [2884, 2885]]
['a', [2893, 2894]]
['a', [2905, 2906]]
['a', [2919, 2920]]
['a', [2937, 2938]]
['a', [2979, 2980]]
['a', [2990, 2991]]
['a', [3004, 3005]]
['a', [3055, 3056]]
['a', [3118, 3119]]
['a', [3124, 3125]]
['a', [3140, 3141]]
['a', [3160, 3161]]
['a', [3171, 3172]]
['a', [3192, 3193]]
['a', [3208, 3209]]
['a', [3242, 3243]]
['a', [3259, 3260]]
['a', [3272, 3273]]
['a', [3276, 3277]]
['a', [3283, 3284]]
['a', [3300, 3301]]
['a', [3325, 3326]]
['a', [3365, 3366]]
['a', [3373, 3374]]
['a', [3383, 3384]]
['a', [3410, 3411]]
['a', [3434, 3435]]
['a', [3450, 3451]]
['a', [3467, 3468]]
['a', [3478, 3479]]
['a', [3486, 3487]]
['a', [3489, 3490]]
['a', [3503, 3504]]
['a', [3508, 3509]]
['a', [3511, 3512]]
['a', [3524, 3525]]
['a', [3573, 3574]]
['a', [3596, 3597]]
['a', [3614, 3615]]
['a', [3635, 3636]]
['a', [3649, 3650]]
['a', [3657, 3658]]
['a', [3671, 3672]]
['a', [3681, 3682]]
['a', [3693, 3694]]
['a', [3699, 3700]]
['a', [3705, 3706]]
['a', [3725, 3726]]
['a', [3766, 3767]]
['a', [3773, 3774]]
['a', [3804, 3805]]
['a', [3824, 3825]]
['a', [3847, 3848]]
['a', [3861, 3862]]
['a', [3871, 3872]]
['a', [3927, 3928]]
['a', [3945, 3946]]
['a', [3959, 3960]]
['a', [3975, 3976]]
['a', [3983, 3984]]
['a', [3986, 3987]]
['a', [3989, 3990]]
['a', [3995, 3996]]
['a', [4000, 4001]]
['a', [4025, 4026]]
['a', [4036, 4037]]
['a', [4045, 4046]]
['a', [4076, 4077]]
['a', [4082, 4083]]
['a', [4087, 4088]]
['a', [4103, 4104]]
['a', [4110, 4111]]
['a', [4120, 4121]]
['a', [4128, 4129]]
['a', [4181, 4182]]
['a', [4191, 4192]]
['a', [4211, 4212]]
['a', [4216, 4217]]
['a', [4222, 4223]]
['a', [4237, 4238]]
['a', [4245, 4246]]
['a', [4257, 4258]]
['a', [4268, 4269]]
['a', [4280, 4281]]
['a', [4293, 4294]]
['a', [4295, 4296]]
['a', [4332, 4333]]
['a', [4347, 4348]]
['a', [4368, 4369]]
['a', [4384, 4385]]
['a', [4390, 4391]]
['a', [4413, 4414]]
['a', [4416, 4417]]
['a', [4440, 4441]]
['a', [4446, 4447]]
['a', [4469, 4470]]
['a', [4475, 4476]]
['a', [4517, 4518]]
['a', [4525, 4526]]
['a', [4537, 4538]]
['a', [4555, 4556]]
['a', [4559, 4560]]
['a', [4604, 4605]]
['a', [4620, 4621]]
['a', [4642, 4643]]
['a', [4669, 4670]]
['a', [4677, 4678]]
['a', [4690, 4691]]
['a', [4698, 4699]]
['a', [4702, 4703]]
['a', [4723, 4724]]
['a', [4737, 4738]]
['a', [4792, 4793]]
['a', [4802, 4803]]
['a', [4814, 4815]]
['a', [4822, 4823]]
['a', [4830, 4831]]
['a', [4834, 4835]]
['a', [4838, 4839]]
['a', [4882, 4883]]
['a', [4896, 4897]]
['a', [4916, 4917]]
['a', [4931, 4932]]
['a', [4941, 4942]]
['a', [4953, 4954]]
['a', [4959, 4960]]
['a', [4963, 4964]]
['a', [4967, 4968]]
['a', [4981, 4982]]
['a', [4989, 4990]]
['a', [4997, 4998]]
['a', [5023, 5024]]
['a', [5028, 5029]]
['a', [5046, 5047]]
['a', [5054, 5055]]
['a', [5065, 5066]]
['a', [5090, 5091]]
['a', [5095, 5096]]
['a', [5098, 5099]]
['a', [5127, 5128]]
['a', [5191, 5192]]
['a', [5200, 5201]]
['a', [5202, 5203]]
['a', [5214, 5215]]
['a', [5220, 5221]]
['a', [5267, 5268]]
['a', [5300, 5301]]
['a', [5310, 5311]]
['a', [5338, 5339]]
['a', [5390, 5391]]
['a', [5401, 5402]]
['a', [5425, 5426]]
['a', [5454, 5455]]
['a', [5460, 5461]]
['a', [5468, 5469]]
['a', [5505, 5506]]
['a', [5533, 5534]]
['a', [5539, 5540]]
['a', [5593, 5594]]
['a', [5597, 5598]]
['a', [5613, 5614]]
['a', [5623, 5624]]
['a', [5642, 5643]]
['a', [5649, 5650]]
['a', [5653, 5654]]
['a', [5664, 5665]]
['a', [5688, 5689]]
['a', [5699, 5700]]
['a', [5727, 5728]]
['a', [5731, 5732]]
['a', [5733, 5734]]
['a', [5749, 5750]]
['a', [5756, 5757]]
['a', [5763, 5764]]
['a', [5765, 5766]]
['a', [5776, 5777]]
['a', [5779, 5780]]
['a', [5805, 5806]]
['a', [5815, 5816]]
['a', [5839, 5840]]
['a', [5852, 5853]]
['a', [5864, 5865]]
['a', [5902, 5903]]
['a', [5928, 5929]]
['a', [5941, 5942]]
['a', [5972, 5973]]
['a', [5978, 5979]]
['a', [6006, 6007]]
['a', [6043, 6044]]
['a', [6047, 6048]]
['a', [6059, 6060]]
['a', [6062, 6063]]
['a', [6068, 6069]]
['a', [6092, 6093]]
['a', [6112, 6113]]
['a', [6125, 6126]]
['a', [6129, 6130]]
['a', [6138, 6139]]
['a', [6141, 6142]]
['a', [6147, 6148]]
['a', [6192, 6193]]
['a', [6210, 6211]]
['a', [6245, 6246]]
['a', [6250, 6251]]
['a', [6268, 6269]]
['a', [6274, 6275]]
['a', [6307, 6308]]
['a', [6323, 6324]]
['a', [6333, 6334]]
['a', [6345, 6346]]
['a', [6351, 6352]]
['a', [6362, 6363]]
['a', [6375, 6376]]
['a', [6391, 6392]]
['a', [6402, 6403]]
['a', [6435, 6436]]
['a', [6449, 6450]]
['a', [6455, 6456]]
['a', [6463, 6464]]
['a', [6499, 6500]]
['a', [6503, 6504]]
['a', [6515, 6516]]
['a', [6518, 6519]]
['a', [6524, 6525]]
['a', [6548, 6549]]
['a', [6558, 6559]]
['a', [6571, 6572]]
['a', [6575, 6576]]
['a', [6584, 6585]]
['a', [6587, 6588]]
['a', [6593, 6594]]
['a', [6630, 6631]]
['a', [6640, 6641]]
['a', [6652, 6653]]
['a', [6678, 6679]]
['a', [6687, 6688]]
['a', [6702, 6703]]
['a', [6713, 6714]]
['a', [6730, 6731]]
['a', [6736, 6737]]
['a', [6740, 6741]]
['a', [6750, 6751]]
['a', [6772, 6773]]
['a', [6778, 6779]]
['a', [6803, 6804]]
['a', [6814, 6815]]
['a', [6827, 6828]]
['a', [6858, 6859]]
['a', [6875, 6876]]
['a', [6880, 6881]]
['a', [6917, 6918]]
['a', [6933, 6934]]
['a', [6957, 6958]]
['a', [6963, 6964]]
['a', [6974, 6975]]
['a', [7000, 7001]]
['a', [7023, 7024]]
['a', [7034, 7035]]
['a', [7086, 7087]]
['a', [7092, 7093]]
['a', [7098, 7099]]
['a', [7109, 7110]]
['a', [7123, 7124]]
['a', [7128, 7129]]
['a', [7145, 7146]]
['a', [7153, 7154]]
['a', [7166, 7167]]
['a', [7174, 7175]]
['a', [7177, 7178]]
['a', [7180, 7181]]
['a', [7186, 7187]]
['a', [7191, 7192]]
['a', [7228, 7229]]
['a', [7237, 7238]]
['a', [7242, 7243]]
['a', [7248, 7249]]
['a', [7253, 7254]]
['a', [7282, 7283]]
['a', [7288, 7289]]
['a', [7338, 7339]]
['a', [7355, 7356]]
['a', [7366, 7367]]
['a', [7377, 7378]]
['a', [7404, 7405]]
['a', [7419, 7420]]
['a', [7430, 7431]]
['a', [7440, 7441]]
['a', [7444, 7445]]
['a', [7456, 7457]]
['a', [7482, 7483]]
['a', [7487, 7488]]
['a', [7491, 7492]]
['a', [7518, 7519]]
['a', [7528, 7529]]
['a', [7540, 7541]]
['a', [7555, 7556]]
['a', [7563, 7564]]
['a', [7575, 7576]]
['a', [7579, 7580]]
['a', [7596, 7597]]
['a', [7605, 7606]]
['a', [7616, 7617]]
['a', [7667, 7668]]
['a', [7671, 7672]]
['a', [7683, 7684]]
['a', [7686, 7687]]
['a', [7692, 7693]]
['a', [7716, 7717]]
['a', [7736, 7737]]
['a', [7740, 7741]]
['a', [7749, 7750]]
['a', [7752, 7753]]
['a', [7758, 7759]]
['a', [7795, 7796]]
['a', [7805, 7806]]
['a', [7817, 7818]]
['a', [7843, 7844]]
['a', [7852, 7853]]
['a', [7867, 7868]]
['a', [7878, 7879]]
['a', [7917, 7918]]
['a', [7920, 7921]]
['a', [7944, 7945]]
['a', [7964, 7965]]
['a', [7993, 7994]]
['a', [8010, 8011]]
['a', [8032, 8033]]
['a', [8059, 8060]]
['a', [8069, 8070]]
['a', [8081, 8082]]
['a', [8087, 8088]]
['a', [8100, 8101]]
['a', [8104, 8105]]
['a', [8112, 8113]]
['a', [8141, 8142]]
['a', [8170, 8171]]
['a', [8235, 8236]]
['a', [8243, 8244]]
['a', [8251, 8252]]
['a', [8264, 8265]]
['a', [8272, 8273]]
['a', [8293, 8294]]
['a', [8300, 8301]]
['a', [8315, 8316]]
['a', [8330, 8331]]
['a', [8333, 8334]]
['a', [8337, 8338]]
['a', [8341, 8342]]
['a', [8349, 8350]]
['a', [8355, 8356]]
['a', [8369, 8370]]
['a', [8394, 8395]]
['a', [8430, 8431]]
['a', [8440, 8441]]
['a', [8452, 8453]]
['a', [8458, 8459]]
['a', [8471, 8472]]
['a', [8475, 8476]]
['a', [8483, 8484]]
['a', [8509, 8510]]
['a', [8515, 8516]]
['a', [8533, 8534]]
['a', [8539, 8540]]
['a', [8565, 8566]]
['a', [8577, 8578]]
['a', [8586, 8587]]
['a', [8593, 8594]]
['a', [8625, 8626]]
['a', [8635, 8636]]
['a', [8654, 8655]]
['a', [8676, 8677]]
['a', [8692, 8693]]
['a', [8702, 8703]]
['a', [8746, 8747]]
['a', [8751, 8752]]
['a', [8770, 8771]]
['a', [8820, 8821]]
['a', [8828, 8829]]
['a', [8832, 8833]]
['a', [8837, 8838]]
['a', [8847, 8848]]
['a', [8849, 8850]]
['a', [8851, 8852]]
['a', [8870, 8871]]
['a', [8900, 8901]]
['a', [8908, 8909]]
['a', [8915, 8916]]
['a', [8939, 8940]]
['a', [8996, 8997]]
['a', [8999, 9000]]
['a', [9002, 9003]]
['a', [9039, 9040]]
['a', [9044, 9045]]
['a', [9047, 9048]]
['a', [9051, 9052]]
['a', [9058, 9059]]
['a', [9098, 9099]]
['a', [9102, 9103]]
['a', [9108, 9109]]
['a', [9113, 9114]]
['a', [9116, 9117]]
['a', [9125, 9126]]
['a', [9130, 9131]]
['a', [9139, 9140]]
['a', [9151, 9152]]
['a', [9158, 9159]]
['a', [9161, 9162]]
['a', [9175, 9176]]
['a', [9190, 9191]]
['a', [9199, 9200]]
['a', [9204, 9205]]
['a', [9231, 9232]]
['a', [9238, 9239]]
['a', [9245, 9246]]
['a', [9266, 9267]]
['a', [9271, 9272]]
['a', [9299, 9300]]
['a', [9312, 9313]]
['a', [9317, 9318]]
['a', [9340, 9341]]
['a', [9352, 9353]]
['a', [9368, 9369]]
['a', [9373, 9374]]
['a', [9378, 9379]]
['a', [9394, 9395]]
['a', [9439, 9440]]
['a', [9442, 9443]]
['a', [9446, 9447]]
['a', [9488, 9489]]
['a', [9491, 9492]]
['a', [9503, 9504]]
['a', [9514, 9515]]
['a', [9552, 9553]]
['a', [9566, 9567]]
['a', [9596, 9597]]
['a', [9614, 9615]]
['a', [9645, 9646]]
['a', [9648, 9649]]
['a', [9651, 9652]]
['a', [9662, 9663]]
['a', [9690, 9691]]
['a', [9694, 9695]]
['a', [9710, 9711]]
['a', [9716, 9717]]
['a', [9721, 9722]]
['a', [9739, 9740]]
['a', [9753, 9754]]
['a', [9759, 9760]]
['a', [9781, 9782]]
['a', [9799, 9800]]
['a', [9818, 9819]]
['a', [9824, 9825]]
['a', [9852, 9853]]
['a', [9856, 9857]]
['a', [9878, 9879]]
['a', [9880, 9881]]
['a', [9906, 9907]]
['a', [9914, 9915]]
['a', [9919, 9920]]
['a', [9937, 9938]]
['a', [9950, 9951]]
['a', [9962, 9963]]
['a', [9973, 9974]]
['a', [9980, 9981]]
['a', [9997, 9998]]
['a', [10017, 10018]]
['a', [10030, 10031]]
['a', [10058, 10059]]
['a', [10067, 10068]]
['a', [10069, 10070]]
['a', [10127, 10128]]
['a', [10131, 10132]]
['a', [10146, 10147]]
['a', [10161, 10162]]
['a', [10187, 10188]]
['a', [10202, 10203]]
['a', [10207, 10208]]
['a', [10209, 10210]]
['a', [10212, 10213]]
['a', [10217, 10218]]
['a', [10219, 10220]]
['a', [10239, 10240]]
['a', [10242, 10243]]
['a', [10247, 10248]]
['a', [10262, 10263]]
['a', [10266, 10267]]
['a', [10286, 10287]]
['a', [10289, 10290]]
['a', [10312, 10313]]
['a', [10317, 10318]]
['a', [10322, 10323]]
['a', [10331, 10332]]
['a', [10372, 10373]]
['a', [10377, 10378]]
['a', [10383, 10384]]
['a', [10411, 10412]]
['a', [10417, 10418]]
['a', [10424, 10425]]
['a', [10432, 10433]]
['a', [10449, 10450]]
['a', [10459, 10460]]
['a', [10463, 10464]]
['a', [10469, 10470]]
['a', [10487, 10488]]
['a', [10505, 10506]]
['a', [10515, 10516]]
['a', [10528, 10529]]
['a', [10532, 10533]]
['a', [10543, 10544]]
['a', [10551, 10552]]
['a', [10570, 10571]]
['a', [10577, 10578]]
['a', [10602, 10603]]
['a', [10608, 10609]]
['a', [10619, 10620]]
['a', [10642, 10643]]
['a', [10645, 10646]]
['a', [10671, 10672]]
['a', [10677, 10678]]
['a', [10686, 10687]]
['a', [10692, 10693]]
['a', [10702, 10703]]
['a', [10710, 10711]]
['a', [10713, 10714]]
['a', [10716, 10717]]
['a', [10735, 10736]]
['a', [10743, 10744]]
['a', [10748, 10749]]
['a', [10777, 10778]]
['a', [10783, 10784]]
['a', [10796, 10797]]
['a', [10808, 10809]]
['a', [10812, 10813]]
['a', [10820, 10821]]
['a', [10824, 10825]]
['a', [10839, 10840]]
['a', [10858, 10859]]
['a', [10881, 10882]]
['a', [10885, 10886]]
['a', [10906, 10907]]
['a', [10912, 10913]]
['a', [10919, 10920]]
['a', [10924, 10925]]
['a', [10928, 10929]]
['a', [10931, 10932]]
['a', [10936, 10937]]
['a', [10947, 10948]]
['a', [10955, 10956]]
['a', [10979, 10980]]
['a', [10984, 10985]]
['a', [10989, 10990]]
['a', [10993, 10994]]
['a', [10996, 10997]]
['a', [11000, 11001]]
['a', [11011, 11012]]
['a', [11014, 11015]]
['a', [11036, 11037]]
['a', [11045, 11046]]
['a', [11047, 11048]]
['a', [11050, 11051]]
['a', [11055, 11056]]
['a', [11078, 11079]]
['a', [11092, 11093]]
['a', [11121, 11122]]
['a', [11135, 11136]]
['a', [11148, 11149]]
['a', [11160, 11161]]
['a', [11167, 11168]]
['a', [11180, 11181]]
['a', [11196, 11197]]
['a', [11209, 11210]]
['a', [11213, 11214]]
['a', [11229, 11230]]
['a', [11257, 11258]]
['a', [11278, 11279]]
['a', [11293, 11294]]
['a', [11312, 11313]]
['a', [11336, 11337]]
['a', [11356, 11357]]
['a', [11367, 11368]]
['a', [11378, 11379]]
['a', [11387, 11388]]
['a', [11394, 11395]]
['a', [11408, 11409]]
['a', [11429, 11430]]
['a', [11436, 11437]]
['a', [11470, 11471]]
['a', [11520, 11521]]
['a', [11530, 11531]]
['a', [11533, 11534]]
['a', [11539, 11540]]
['a', [11542, 11543]]
['a', [11569, 11570]]
['a', [11591, 11592]]
['a', [11600, 11601]]
['a', [11622, 11623]]
['a', [11637, 11638]]
['a', [11648, 11649]]
['a', [11652, 11653]]
['a', [11680, 11681]]
['a', [11688, 11689]]
['a', [11704, 11705]]
['a', [11727, 11728]]
['a', [11750, 11751]]
['a', [11758, 11759]]
['a', [11771, 11772]]
['a', [11780, 11781]]
['a', [11787, 11788]]
['a', [11812, 11813]]
['a', [11849, 11850]]
['a', [11853, 11854]]
['a', [11876, 11877]]
['a', [11884, 11885]]
['a', [11888, 11889]]
['a', [11903, 11904]]
['a', [11915, 11916]]
['a', [11953, 11954]]
['a', [11957, 11958]]
['a', [11992, 11993]]
['a', [12025, 12026]]
['a', [12033, 12034]]
['a', [12069, 12070]]
['a', [12074, 12075]]
['a', [12087, 12088]]
['a', [12090, 12091]]
['a', [12103, 12104]]
['a', [12107, 12108]]
['a', [12115, 12116]]
['a', [12128, 12129]]
['a', [12153, 12154]]
['a', [12188, 12189]]
['a', [12206, 12207]]
['a', [12246, 12247]]
['a', [12268, 12269]]
['a', [12278, 12279]]
['a', [12290, 12291]]
['a', [12315, 12316]]
['a', [12329, 12330]]
['a', [12361, 12362]]
['a', [12385, 12386]]
['a', [12389, 12390]]
['a', [12406, 12407]]
['a', [12419, 12420]]
['a', [12431, 12432]]
['a', [12440, 12441]]
['a', [12513, 12514]]
['a', [12529, 12530]]
['a', [12540, 12541]]
['a', [12570, 12571]]
['a', [12578, 12579]]
['a', [12605, 12606]]
['a', [12613, 12614]]
['a', [12625, 12626]]
['a', [12657, 12658]]
['a', [12667, 12668]]
['a', [12683, 12684]]
['a', [12689, 12690]]
['a', [12694, 12695]]
['a', [12714, 12715]]
['a', [12717, 12718]]
['a', [12723, 12724]]
['a', [12729, 12730]]
['a', [12736, 12737]]
['a', [12740, 12741]]
['a', [12754, 12755]]
['a', [12762, 12763]]
['a', [12776, 12777]]
['a', [12794, 12795]]
['a', [12814, 12815]]
['a', [12840, 12841]]
['a', [12854, 12855]]
['a', [12878, 12879]]
['a', [12914, 12915]]
['a', [12932, 12933]]
['a', [12949, 12950]]
['a', [12971, 12972]]
['a', [12987, 12988]]
['a', [13002, 13003]]
['a', [13016, 13017]]
['a', [13057, 13058]]
['a', [13071, 13072]]
['a', [13084, 13085]]
['a', [13095, 13096]]
['a', [13105, 13106]]
['a', [13119, 13120]]
['a', [13143, 13144]]
['a', [13182, 13183]]
['a', [13187, 13188]]
['a', [13190, 13191]]
['a', [13203, 13204]]
['a', [13207, 13208]]
['a', [13212, 13213]]
['a', [13233, 13234]]
['a', [13243, 13244]]
['a', [13271, 13272]]
['a', [13287, 13288]]
['a', [13296, 13297]]
['a', [13320, 13321]]
['a', [13345, 13346]]
['a', [13361, 13362]]
['a', [13374, 13375]]
['a', [13382, 13383]]
['a', [13404, 13405]]
['a', [13410, 13411]]
['a', [13444, 13445]]
['a', [13471, 13472]]
['a', [13518, 13519]]
['a', [13534, 13535]]
['a', [13540, 13541]]
['a', [13576, 13577]]
['a', [13583, 13584]]
['a', [13604, 13605]]
['a', [13607, 13608]]
['a', [13613, 13614]]
['a', [13616, 13617]]
['a', [13621, 13622]]
['a', [13628, 13629]]
['a', [13654, 13655]]
['a', [13660, 13661]]
['a', [13693, 13694]]
['a', [13700, 13701]]
['a', [13709, 13710]]
['a', [13739, 13740]]
['a', [13743, 13744]]
['a', [13756, 13757]]
['a', [13787, 13788]]
['a', [13821, 13822]]
['a', [13856, 13857]]
['a', [13867, 13868]]
['a', [13874, 13875]]
['a', [13892, 13893]]
['a', [13917, 13918]]
['a', [13939, 13940]]
['a', [13960, 13961]]
['a', [13964, 13965]]
['a', [13979, 13980]]
['a', [13984, 13985]]
['a', [13988, 13989]]
['a', [14025, 14026]]
['a', [14063, 14064]]
['a', [14109, 14110]]
['a', [14113, 14114]]
['a', [14120, 14121]]
['a', [14136, 14137]]
['a', [14160, 14161]]
['a', [14165, 14166]]
['a', [14200, 14201]]
['a', [14239, 14240]]
['a', [14258, 14259]]
['a', [14265, 14266]]
['a', [14293, 14294]]
['a', [14306, 14307]]
['a', [14318, 14319]]
['a', [14342, 14343]]
['a', [14388, 14389]]
['a', [14402, 14403]]
['a', [14425, 14426]]
['a', [14469, 14470]]
['a', [14488, 14489]]
['a', [14496, 14497]]
['a', [14505, 14506]]
['a', [14527, 14528]]
['a', [14534, 14535]]
['a', [14565, 14566]]
