genia tagger: 8285['adenomatous', [30, 41]]
['gene', [25616, 25620]]
['gene', [27329, 27333]]
['gene', [30627, 30631]]
['gene', [32655, 32659]]
['gene', [34360, 34364]]
['gene', [36388, 36392]]
['gene', [38102, 38106]]
['gene', [41409, 41413]]
['gene', [45135, 45139]]
['gene', [45161, 45165]]
['gene', [45285, 45289]]
['gene', [45445, 45449]]
['gene', [45488, 45492]]
['gene', [46281, 46285]]
['gene', [46870, 46874]]
['gene', [49266, 49270]]
['gene', [49556, 49560]]
['gene', [49689, 49693]]
['gene', [49718, 49722]]
['gene', [49853, 49857]]
['gene', [50074, 50078]]
['gene', [50413, 50417]]
['gene', [50530, 50534]]
['gene', [50566, 50570]]
['gene', [50571, 50575]]
['gene', [50589, 50593]]
['gene', [50699, 50703]]
['gene', [51138, 51142]]
['gene', [51164, 51168]]
['gene', [51288, 51292]]
['gene', [51448, 51452]]
['gene', [51491, 51495]]
['gene', [52284, 52288]]
['gene', [52873, 52877]]
['gene', [55269, 55273]]
['gene', [55559, 55563]]
['gene', [55692, 55696]]
['gene', [55721, 55725]]
['gene', [55856, 55860]]
['gene', [56077, 56081]]
['gene', [56416, 56420]]
['gene', [56533, 56537]]
['gene', [56569, 56573]]
['gene', [56574, 56578]]
['gene', [56592, 56596]]
['gene', [56702, 56706]]
['gene', [57359, 57363]]
['gene', [58972, 58976]]
['gene', [59819, 59823]]
['gene', [61432, 61436]]
['\\(', [169, 171]]
['\\(', [762, 764]]
['\\(', [888, 890]]
['\\(', [1006, 1008]]
['\\(', [1301, 1303]]
['\\(', [1346, 1348]]
['\\(', [1375, 1377]]
['\\(', [1400, 1402]]
['\\(', [1422, 1424]]
['\\(', [1442, 1444]]
['\\(', [1464, 1466]]
['\\(', [1483, 1485]]
['\\(', [2203, 2205]]
['\\(', [2329, 2331]]
['\\(', [2447, 2449]]
['\\(', [2742, 2744]]
['\\(', [2787, 2789]]
['\\(', [2816, 2818]]
['\\(', [2841, 2843]]
['\\(', [2863, 2865]]
['\\(', [2883, 2885]]
['\\(', [2905, 2907]]
['\\(', [2924, 2926]]
['\\(', [3267, 3269]]
['\\(', [3840, 3842]]
['\\(', [5449, 5451]]
['\\(', [5743, 5745]]
['\\(', [6259, 6261]]
['\\(', [6489, 6491]]
['\\(', [6820, 6822]]
['\\(', [7034, 7036]]
['\\(', [7158, 7160]]
['\\(', [7400, 7402]]
['\\(', [8111, 8113]]
['\\(', [8210, 8212]]
['\\(', [8268, 8270]]
['\\(', [8523, 8525]]
['\\(', [8596, 8598]]
['\\(', [9036, 9038]]
['\\(', [9313, 9315]]
['\\(', [9567, 9569]]
['\\(', [9707, 9709]]
['\\(', [9925, 9927]]
['\\(', [10498, 10500]]
['\\(', [12109, 12111]]
['\\(', [12403, 12405]]
['\\(', [12920, 12922]]
['\\(', [13150, 13152]]
['\\(', [13481, 13483]]
['\\(', [13695, 13697]]
['\\(', [13819, 13821]]
['\\(', [14061, 14063]]
['\\(', [14773, 14775]]
['\\(', [14872, 14874]]
['\\(', [14930, 14932]]
['\\(', [15185, 15187]]
['\\(', [15258, 15260]]
['\\(', [15698, 15700]]
['\\(', [15975, 15977]]
['\\(', [16230, 16232]]
['\\(', [16370, 16372]]
['\\(', [16652, 16654]]
['\\(', [17279, 17281]]
['\\(', [17990, 17992]]
['\\(', [18004, 18006]]
['\\(', [18619, 18621]]
['\\(', [21116, 21118]]
['\\(', [21146, 21148]]
['\\(', [21444, 21446]]
['\\(', [21566, 21568]]
['\\(', [21735, 21737]]
['\\(', [21822, 21824]]
['\\(', [21849, 21851]]
['\\(', [22073, 22075]]
['\\(', [22111, 22113]]
['\\(', [22319, 22321]]
['\\(', [22352, 22354]]
['\\(', [22437, 22439]]
['\\(', [22609, 22611]]
['\\(', [22859, 22861]]
['\\(', [23113, 23115]]
['\\(', [23252, 23254]]
['\\(', [23557, 23559]]
['\\(', [23699, 23701]]
['\\(', [24326, 24328]]
['\\(', [25037, 25039]]
['\\(', [25051, 25053]]
['\\(', [25666, 25668]]
['\\(', [28163, 28165]]
['\\(', [28193, 28195]]
['\\(', [28491, 28493]]
['\\(', [28613, 28615]]
['\\(', [28782, 28784]]
['\\(', [28869, 28871]]
['\\(', [28896, 28898]]
['\\(', [29120, 29122]]
['\\(', [29158, 29160]]
['\\(', [29366, 29368]]
['\\(', [29399, 29401]]
['\\(', [29484, 29486]]
['\\(', [29656, 29658]]
['\\(', [29906, 29908]]
['\\(', [30160, 30162]]
['\\(', [30299, 30301]]
['\\(', [30604, 30606]]
['\\(', [30738, 30740]]
['\\(', [31365, 31367]]
['\\(', [32076, 32078]]
['\\(', [32090, 32092]]
['\\(', [32705, 32707]]
['\\(', [34471, 34473]]
['\\(', [35098, 35100]]
['\\(', [35809, 35811]]
['\\(', [35823, 35825]]
['\\(', [36438, 36440]]
['\\(', [38936, 38938]]
['\\(', [38966, 38968]]
['\\(', [39264, 39266]]
['\\(', [39386, 39388]]
['\\(', [39555, 39557]]
['\\(', [39642, 39644]]
['\\(', [39669, 39671]]
['\\(', [39893, 39895]]
['\\(', [39931, 39933]]
['\\(', [40139, 40141]]
['\\(', [40172, 40174]]
['\\(', [40257, 40259]]
['\\(', [40429, 40431]]
['\\(', [40679, 40681]]
['\\(', [40933, 40935]]
['\\(', [41072, 41074]]
['\\(', [41377, 41379]]
['\\(', [42243, 42245]]
['\\(', [42273, 42275]]
['\\(', [42571, 42573]]
['\\(', [42693, 42695]]
['\\(', [42862, 42864]]
['\\(', [42949, 42951]]
['\\(', [42976, 42978]]
['\\(', [43200, 43202]]
['\\(', [43238, 43240]]
['\\(', [43446, 43448]]
['\\(', [43479, 43481]]
['\\(', [43564, 43566]]
['\\(', [43736, 43738]]
['\\(', [43986, 43988]]
['\\(', [44240, 44242]]
['\\(', [44379, 44381]]
['\\(', [44684, 44686]]
['\\(', [46292, 46294]]
['\\(', [46394, 46396]]
['\\(', [46640, 46642]]
['\\(', [47462, 47464]]
['\\(', [47497, 47499]]
['\\(', [47778, 47780]]
['\\(', [48435, 48437]]
['\\(', [48528, 48530]]
['\\(', [48584, 48586]]
['\\(', [50576, 50578]]
['\\(', [52295, 52297]]
['\\(', [52397, 52399]]
['\\(', [52643, 52645]]
['\\(', [53465, 53467]]
['\\(', [53500, 53502]]
['\\(', [53781, 53783]]
['\\(', [54438, 54440]]
['\\(', [54531, 54533]]
['\\(', [54587, 54589]]
['\\(', [56579, 56581]]
['\\(', [56845, 56847]]
['\\(', [56889, 56891]]
['\\(', [56931, 56933]]
['\\(', [57000, 57002]]
['\\(', [57020, 57022]]
['\\(', [57229, 57231]]
['\\(', [57247, 57249]]
['\\(', [57263, 57265]]
['\\(', [57287, 57289]]
['\\(', [57305, 57307]]
['\\(', [57321, 57323]]
['\\(', [57481, 57483]]
['\\(', [57506, 57508]]
['\\(', [57526, 57528]]
['\\(', [57585, 57587]]
['\\(', [57597, 57599]]
['\\(', [57617, 57619]]
['\\(', [57629, 57631]]
['\\(', [58305, 58307]]
['\\(', [58330, 58332]]
['\\(', [58352, 58354]]
['\\(', [58378, 58380]]
['\\(', [58392, 58394]]
['\\(', [58404, 58406]]
['\\(', [58426, 58428]]
['\\(', [58438, 58440]]
['\\(', [58447, 58449]]
['\\(', [58462, 58464]]
['\\(', [58495, 58497]]
['\\(', [58509, 58511]]
['\\(', [58521, 58523]]
['\\(', [58543, 58545]]
['\\(', [58556, 58558]]
['\\(', [58566, 58568]]
['\\(', [58578, 58580]]
['\\(', [58610, 58612]]
['\\(', [58624, 58626]]
['\\(', [58636, 58638]]
['\\(', [58658, 58660]]
['\\(', [58672, 58674]]
['\\(', [58682, 58684]]
['\\(', [58695, 58697]]
['\\(', [58721, 58723]]
['\\(', [58734, 58736]]
['\\(', [58744, 58746]]
['\\(', [58756, 58758]]
['\\(', [58788, 58790]]
['\\(', [58802, 58804]]
['\\(', [58814, 58816]]
['\\(', [58836, 58838]]
['\\(', [58849, 58851]]
['\\(', [58859, 58861]]
['\\(', [58868, 58870]]
['\\(', [58894, 58896]]
['\\(', [58906, 58908]]
['\\(', [58915, 58917]]
['\\(', [58927, 58929]]
['\\(', [59305, 59307]]
['\\(', [59349, 59351]]
['\\(', [59391, 59393]]
['\\(', [59460, 59462]]
['\\(', [59480, 59482]]
['\\(', [59689, 59691]]
['\\(', [59707, 59709]]
['\\(', [59723, 59725]]
['\\(', [59747, 59749]]
['\\(', [59765, 59767]]
['\\(', [59781, 59783]]
['\\(', [59941, 59943]]
['\\(', [59966, 59968]]
['\\(', [59986, 59988]]
['\\(', [60045, 60047]]
['\\(', [60057, 60059]]
['\\(', [60077, 60079]]
['\\(', [60089, 60091]]
['\\(', [60765, 60767]]
['\\(', [60790, 60792]]
['\\(', [60812, 60814]]
['\\(', [60838, 60840]]
['\\(', [60852, 60854]]
['\\(', [60864, 60866]]
['\\(', [60886, 60888]]
['\\(', [60898, 60900]]
['\\(', [60907, 60909]]
['\\(', [60922, 60924]]
['\\(', [60955, 60957]]
['\\(', [60969, 60971]]
['\\(', [60981, 60983]]
['\\(', [61003, 61005]]
['\\(', [61016, 61018]]
['\\(', [61026, 61028]]
['\\(', [61038, 61040]]
['\\(', [61070, 61072]]
['\\(', [61084, 61086]]
['\\(', [61096, 61098]]
['\\(', [61118, 61120]]
['\\(', [61132, 61134]]
['\\(', [61142, 61144]]
['\\(', [61155, 61157]]
['\\(', [61181, 61183]]
['\\(', [61194, 61196]]
['\\(', [61204, 61206]]
['\\(', [61216, 61218]]
['\\(', [61248, 61250]]
['\\(', [61262, 61264]]
['\\(', [61274, 61276]]
['\\(', [61296, 61298]]
['\\(', [61309, 61311]]
['\\(', [61319, 61321]]
['\\(', [61328, 61330]]
['\\(', [61354, 61356]]
['\\(', [61366, 61368]]
['\\(', [61375, 61377]]
['\\(', [61387, 61389]]
['apc', [171, 174]]
['apc', [253, 256]]
['apc', [363, 366]]
['apc', [734, 737]]
['apc', [867, 870]]
['apc', [1008, 1011]]
['apc', [1210, 1213]]
['apc', [1528, 1531]]
['apc', [1803, 1806]]
['apc', [2175, 2178]]
['apc', [2308, 2311]]
['apc', [2449, 2452]]
['apc', [2651, 2654]]
['apc', [2970, 2973]]
['apc', [6036, 6039]]
['apc', [6316, 6319]]
['apc', [12697, 12700]]
['apc', [12977, 12980]]
['apc', [16537, 16540]]
['apc', [17647, 17650]]
['apc', [17747, 17750]]
['apc', [18285, 18288]]
['apc', [18355, 18358]]
['apc', [20219, 20222]]
['apc', [20278, 20281]]
['apc', [20451, 20454]]
['apc', [23584, 23587]]
['apc', [24694, 24697]]
['apc', [24794, 24797]]
['apc', [25332, 25335]]
['apc', [25402, 25405]]
['apc', [27266, 27269]]
['apc', [27325, 27328]]
['apc', [27498, 27501]]
['apc', [30623, 30626]]
['apc', [31733, 31736]]
['apc', [31833, 31836]]
['apc', [32371, 32374]]
['apc', [32441, 32444]]
['apc', [34305, 34308]]
['apc', [34356, 34359]]
['apc', [35466, 35469]]
['apc', [35566, 35569]]
['apc', [36104, 36107]]
['apc', [36174, 36177]]
['apc', [38038, 38041]]
['apc', [38098, 38101]]
['apc', [38271, 38274]]
['apc', [41405, 41408]]
['apc', [41578, 41581]]
['apc', [45157, 45160]]
['apc', [45441, 45444]]
['apc', [45780, 45783]]
['apc', [46092, 46095]]
['apc', [46636, 46639]]
['apc', [46642, 46645]]
['apc', [46914, 46917]]
['apc', [47142, 47145]]
['apc', [47767, 47770]]
['apc', [48280, 48283]]
['apc', [49262, 49265]]
['apc', [49369, 49372]]
['apc', [49552, 49555]]
['apc', [49823, 49826]]
['apc', [50070, 50073]]
['apc', [50695, 50698]]
['apc', [51160, 51163]]
['apc', [51444, 51447]]
['apc', [51783, 51786]]
['apc', [52095, 52098]]
['apc', [52639, 52642]]
['apc', [52645, 52648]]
['apc', [52917, 52920]]
['apc', [53145, 53148]]
['apc', [53770, 53773]]
['apc', [54283, 54286]]
['apc', [55265, 55268]]
['apc', [55372, 55375]]
['apc', [55555, 55558]]
['apc', [55826, 55829]]
['apc', [56073, 56076]]
['apc', [56698, 56701]]
['apc', [57078, 57081]]
['apc', [57158, 57161]]
['apc', [57328, 57331]]
['apc', [58212, 58215]]
['apc', [58941, 58944]]
['apc', [59538, 59541]]
['apc', [59618, 59621]]
['apc', [59788, 59791]]
['apc', [60672, 60675]]
['apc', [61401, 61404]]
['\\)', [175, 177]]
['\\)', [768, 770]]
['\\)', [918, 920]]
['\\)', [1064, 1066]]
['\\)', [1333, 1335]]
['\\)', [1359, 1361]]
['\\)', [1387, 1389]]
['\\)', [1412, 1414]]
['\\)', [1435, 1437]]
['\\)', [1454, 1456]]
['\\)', [1475, 1477]]
['\\)', [1495, 1497]]
['\\)', [2209, 2211]]
['\\)', [2359, 2361]]
['\\)', [2505, 2507]]
['\\)', [2774, 2776]]
['\\)', [2800, 2802]]
['\\)', [2828, 2830]]
['\\)', [2853, 2855]]
['\\)', [2876, 2878]]
['\\)', [2895, 2897]]
['\\)', [2916, 2918]]
['\\)', [2936, 2938]]
['\\)', [3273, 3275]]
['\\)', [3893, 3895]]
['\\)', [5341, 5343]]
['\\)', [5466, 5468]]
['\\)', [5547, 5549]]
['\\)', [5759, 5761]]
['\\)', [6280, 6282]]
['\\)', [6546, 6548]]
['\\)', [6827, 6829]]
['\\)', [7041, 7043]]
['\\)', [7183, 7185]]
['\\)', [7413, 7415]]
['\\)', [8120, 8122]]
['\\)', [8240, 8242]]
['\\)', [8275, 8277]]
['\\)', [8527, 8529]]
['\\)', [8605, 8607]]
['\\)', [9043, 9045]]
['\\)', [9334, 9336]]
['\\)', [9637, 9639]]
['\\)', [9731, 9733]]
['\\)', [9931, 9933]]
['\\)', [10551, 10553]]
['\\)', [12001, 12003]]
['\\)', [12126, 12128]]
['\\)', [12207, 12209]]
['\\)', [12419, 12421]]
['\\)', [12941, 12943]]
['\\)', [13207, 13209]]
['\\)', [13488, 13490]]
['\\)', [13702, 13704]]
['\\)', [13844, 13846]]
['\\)', [14074, 14076]]
['\\)', [14782, 14784]]
['\\)', [14902, 14904]]
['\\)', [14937, 14939]]
['\\)', [15189, 15191]]
['\\)', [15267, 15269]]
['\\)', [15705, 15707]]
['\\)', [15996, 15998]]
['\\)', [16300, 16302]]
['\\)', [16394, 16396]]
['\\)', [16682, 16684]]
['\\)', [17284, 17286]]
['\\)', [17994, 17996]]
['\\)', [18008, 18010]]
['\\)', [18627, 18629]]
['\\)', [21128, 21130]]
['\\)', [21158, 21160]]
['\\)', [21537, 21539]]
['\\)', [21591, 21593]]
['\\)', [21750, 21752]]
['\\)', [21834, 21836]]
['\\)', [21861, 21863]]
['\\)', [22094, 22096]]
['\\)', [22132, 22134]]
['\\)', [22355, 22357]]
['\\)', [22378, 22380]]
['\\)', [22473, 22475]]
['\\)', [22646, 22648]]
['\\)', [22868, 22870]]
['\\)', [23122, 23124]]
['\\)', [23286, 23288]]
['\\)', [23572, 23574]]
['\\)', [23729, 23731]]
['\\)', [24331, 24333]]
['\\)', [25041, 25043]]
['\\)', [25055, 25057]]
['\\)', [25674, 25676]]
['\\)', [28175, 28177]]
['\\)', [28205, 28207]]
['\\)', [28584, 28586]]
['\\)', [28638, 28640]]
['\\)', [28797, 28799]]
['\\)', [28881, 28883]]
['\\)', [28908, 28910]]
['\\)', [29141, 29143]]
['\\)', [29179, 29181]]
['\\)', [29402, 29404]]
['\\)', [29425, 29427]]
['\\)', [29520, 29522]]
['\\)', [29693, 29695]]
['\\)', [29915, 29917]]
['\\)', [30169, 30171]]
['\\)', [30333, 30335]]
['\\)', [30619, 30621]]
['\\)', [30768, 30770]]
['\\)', [31370, 31372]]
['\\)', [32080, 32082]]
['\\)', [32094, 32096]]
['\\)', [32713, 32715]]
['\\)', [34501, 34503]]
['\\)', [35103, 35105]]
['\\)', [35813, 35815]]
['\\)', [35827, 35829]]
['\\)', [36446, 36448]]
['\\)', [38948, 38950]]
['\\)', [38978, 38980]]
['\\)', [39357, 39359]]
['\\)', [39411, 39413]]
['\\)', [39570, 39572]]
['\\)', [39654, 39656]]
['\\)', [39681, 39683]]
['\\)', [39914, 39916]]
['\\)', [39952, 39954]]
['\\)', [40175, 40177]]
['\\)', [40198, 40200]]
['\\)', [40293, 40295]]
['\\)', [40466, 40468]]
['\\)', [40688, 40690]]
['\\)', [40942, 40944]]
['\\)', [41106, 41108]]
['\\)', [41392, 41394]]
['\\)', [42255, 42257]]
['\\)', [42285, 42287]]
['\\)', [42664, 42666]]
['\\)', [42718, 42720]]
['\\)', [42877, 42879]]
['\\)', [42961, 42963]]
['\\)', [42988, 42990]]
['\\)', [43221, 43223]]
['\\)', [43259, 43261]]
['\\)', [43482, 43484]]
['\\)', [43505, 43507]]
['\\)', [43600, 43602]]
['\\)', [43773, 43775]]
['\\)', [43995, 43997]]
['\\)', [44249, 44251]]
['\\)', [44413, 44415]]
['\\)', [44699, 44701]]
['\\)', [46369, 46371]]
['\\)', [46446, 46448]]
['\\)', [46650, 46652]]
['\\)', [47474, 47476]]
['\\)', [47509, 47511]]
['\\)', [47800, 47802]]
['\\)', [48480, 48482]]
['\\)', [48555, 48557]]
['\\)', [48611, 48613]]
['\\)', [50584, 50586]]
['\\)', [52372, 52374]]
['\\)', [52449, 52451]]
['\\)', [52653, 52655]]
['\\)', [53477, 53479]]
['\\)', [53512, 53514]]
['\\)', [53803, 53805]]
['\\)', [54483, 54485]]
['\\)', [54558, 54560]]
['\\)', [54614, 54616]]
['\\)', [56587, 56589]]
['\\)', [56854, 56856]]
['\\)', [56898, 56900]]
['\\)', [56938, 56940]]
['\\)', [57005, 57007]]
['\\)', [57024, 57026]]
['\\)', [57237, 57239]]
['\\)', [57252, 57254]]
['\\)', [57268, 57270]]
['\\)', [57293, 57295]]
['\\)', [57310, 57312]]
['\\)', [57326, 57328]]
['\\)', [57487, 57489]]
['\\)', [57512, 57514]]
['\\)', [57535, 57537]]
['\\)', [57591, 57593]]
['\\)', [57603, 57605]]
['\\)', [57623, 57625]]
['\\)', [57633, 57635]]
['\\)', [58311, 58313]]
['\\)', [58336, 58338]]
['\\)', [58359, 58361]]
['\\)', [58386, 58388]]
['\\)', [58398, 58400]]
['\\)', [58410, 58412]]
['\\)', [58434, 58436]]
['\\)', [58443, 58445]]
['\\)', [58452, 58454]]
['\\)', [58475, 58477]]
['\\)', [58503, 58505]]
['\\)', [58515, 58517]]
['\\)', [58527, 58529]]
['\\)', [58551, 58553]]
['\\)', [58561, 58563]]
['\\)', [58571, 58573]]
['\\)', [58590, 58592]]
['\\)', [58618, 58620]]
['\\)', [58630, 58632]]
['\\)', [58642, 58644]]
['\\)', [58666, 58668]]
['\\)', [58676, 58678]]
['\\)', [58688, 58690]]
['\\)', [58707, 58709]]
['\\)', [58729, 58731]]
['\\)', [58739, 58741]]
['\\)', [58749, 58751]]
['\\)', [58768, 58770]]
['\\)', [58796, 58798]]
['\\)', [58808, 58810]]
['\\)', [58820, 58822]]
['\\)', [58844, 58846]]
['\\)', [58854, 58856]]
['\\)', [58864, 58866]]
['\\)', [58880, 58882]]
['\\)', [58902, 58904]]
['\\)', [58911, 58913]]
['\\)', [58920, 58922]]
['\\)', [58939, 58941]]
['\\)', [59314, 59316]]
['\\)', [59358, 59360]]
['\\)', [59398, 59400]]
['\\)', [59465, 59467]]
['\\)', [59484, 59486]]
['\\)', [59697, 59699]]
['\\)', [59712, 59714]]
['\\)', [59728, 59730]]
['\\)', [59753, 59755]]
['\\)', [59770, 59772]]
['\\)', [59786, 59788]]
['\\)', [59947, 59949]]
['\\)', [59972, 59974]]
['\\)', [59995, 59997]]
['\\)', [60051, 60053]]
['\\)', [60063, 60065]]
['\\)', [60083, 60085]]
['\\)', [60093, 60095]]
['\\)', [60771, 60773]]
['\\)', [60796, 60798]]
['\\)', [60819, 60821]]
['\\)', [60846, 60848]]
['\\)', [60858, 60860]]
['\\)', [60870, 60872]]
['\\)', [60894, 60896]]
['\\)', [60903, 60905]]
['\\)', [60912, 60914]]
['\\)', [60935, 60937]]
['\\)', [60963, 60965]]
['\\)', [60975, 60977]]
['\\)', [60987, 60989]]
['\\)', [61011, 61013]]
['\\)', [61021, 61023]]
['\\)', [61031, 61033]]
['\\)', [61050, 61052]]
['\\)', [61078, 61080]]
['\\)', [61090, 61092]]
['\\)', [61102, 61104]]
['\\)', [61126, 61128]]
['\\)', [61136, 61138]]
['\\)', [61148, 61150]]
['\\)', [61167, 61169]]
['\\)', [61189, 61191]]
['\\)', [61199, 61201]]
['\\)', [61209, 61211]]
['\\)', [61228, 61230]]
['\\)', [61256, 61258]]
['\\)', [61268, 61270]]
['\\)', [61280, 61282]]
['\\)', [61304, 61306]]
['\\)', [61314, 61316]]
['\\)', [61324, 61326]]
['\\)', [61340, 61342]]
['\\)', [61362, 61364]]
['\\)', [61371, 61373]]
['\\)', [61380, 61382]]
['\\)', [61399, 61401]]
['open', [337, 341]]
['open', [1777, 1781]]
['open', [6294, 6298]]
['open', [12955, 12959]]
['open', [17625, 17629]]
['open', [24672, 24676]]
['open', [31711, 31715]]
['open', [35444, 35448]]
['reading', [342, 349]]
['reading', [1782, 1789]]
['reading', [6299, 6306]]
['reading', [12960, 12967]]
['reading', [17630, 17637]]
['reading', [24677, 24684]]
['reading', [31716, 31723]]
['reading', [35449, 35456]]
['frame', [350, 355]]
['frame', [1790, 1795]]
['frame', [6307, 6312]]
['frame', [12968, 12973]]
['frame', [17638, 17643]]
['frame', [24685, 24690]]
['frame', [31724, 31729]]
['frame', [35457, 35462]]
['e1317q', [896, 902]]
['e1317q', [1362, 1368]]
['e1317q', [2337, 2343]]
['e1317q', [2803, 2809]]
['e1317q', [19343, 19349]]
['e1317q', [21757, 21763]]
['e1317q', [26390, 26396]]
['e1317q', [28804, 28810]]
['e1317q', [33429, 33435]]
['e1317q', [37162, 37168]]
['e1317q', [39577, 39583]]
['e1317q', [42884, 42890]]
['e1317q', [47771, 47777]]
['e1317q', [53774, 53780]]
['e1317q', [57254, 57260]]
['e1317q', [58477, 58483]]
['e1317q', [59714, 59720]]
['e1317q', [60937, 60943]]
['g2502s\\=', [1390, 1398]]
['g2502s\\=', [2831, 2839]]
['1', [801, 802]]
['1', [890, 891]]
['1', [897, 898]]
['1', [899, 900]]
['1', [937, 938]]
['1', [1033, 1034]]
['1', [1110, 1111]]
['1', [1337, 1338]]
['1', [1344, 1345]]
['1', [1363, 1364]]
['1', [1365, 1366]]
['1', [1370, 1371]]
['1', [1398, 1399]]
['1', [1408, 1409]]
['1', [1416, 1417]]
['1', [1458, 1459]]
['1', [1491, 1492]]
['1', [2242, 2243]]
['1', [2331, 2332]]
['1', [2338, 2339]]
['1', [2340, 2341]]
['1', [2378, 2379]]
['1', [2474, 2475]]
['1', [2551, 2552]]
['1', [2778, 2779]]
['1', [2785, 2786]]
['1', [2804, 2805]]
['1', [2806, 2807]]
['1', [2811, 2812]]
['1', [2839, 2840]]
['1', [2849, 2850]]
['1', [2857, 2858]]
['1', [2899, 2900]]
['1', [2932, 2933]]
['1', [3587, 3588]]
['1', [3590, 3591]]
['1', [3608, 3609]]
['1', [3662, 3663]]
['1', [3665, 3666]]
['1', [5340, 5341]]
['1', [5749, 5750]]
['1', [5768, 5769]]
['1', [6392, 6393]]
['1', [6396, 6397]]
['1', [6554, 6555]]
['1', [6574, 6575]]
['1', [7375, 7376]]
['1', [7665, 7666]]
['1', [8755, 8756]]
['1', [8924, 8925]]
['1', [8967, 8968]]
['1', [9066, 9067]]
['1', [10245, 10246]]
['1', [10248, 10249]]
['1', [10266, 10267]]
['1', [10320, 10321]]
['1', [10323, 10324]]
['1', [12000, 12001]]
['1', [12409, 12410]]
['1', [12428, 12429]]
['1', [13053, 13054]]
['1', [13057, 13058]]
['1', [13215, 13216]]
['1', [13235, 13236]]
['1', [14036, 14037]]
['1', [14326, 14327]]
['1', [15417, 15418]]
['1', [15586, 15587]]
['1', [15629, 15630]]
['1', [15728, 15729]]
['1', [16658, 16659]]
['1', [16661, 16662]]
['1', [16678, 16679]]
['1', [16699, 16700]]
['1', [16700, 16701]]
['1', [17164, 17165]]
['1', [17262, 17263]]
['1', [17291, 17292]]
['1', [18529, 18530]]
['1', [18828, 18829]]
['1', [19000, 19001]]
['1', [19001, 19002]]
['1', [19344, 19345]]
['1', [19346, 19347]]
['1', [19447, 19448]]
['1', [19452, 19453]]
['1', [19483, 19484]]
['1', [19622, 19623]]
['1', [19684, 19685]]
['1', [19750, 19751]]
['1', [19994, 19995]]
['1', [20355, 20356]]
['1', [20783, 20784]]
['1', [21057, 21058]]
['1', [21149, 21150]]
['1', [21396, 21397]]
['1', [21511, 21512]]
['1', [21574, 21575]]
['1', [21705, 21706]]
