genia tagger: 3253['cylindromatosis', [10, 25]]
['\\(', [13980, 13982]]
['\\(', [14070, 14072]]
['\\(', [14124, 14126]]
['\\(', [14165, 14167]]
['\\(', [14439, 14441]]
['\\(', [14687, 14689]]
['\\(', [14752, 14754]]
['\\(', [14783, 14785]]
['\\(', [14821, 14823]]
['\\(', [15034, 15036]]
['\\(', [15127, 15129]]
['\\(', [15134, 15136]]
['\\(', [15278, 15280]]
['\\(', [15454, 15456]]
['\\(', [15469, 15471]]
['\\(', [15548, 15550]]
['\\(', [15591, 15593]]
['\\(', [15747, 15749]]
['\\(', [15979, 15981]]
['\\(', [16065, 16067]]
['\\(', [16104, 16106]]
['\\(', [16254, 16256]]
['\\(', [16608, 16610]]
['\\(', [16705, 16707]]
['\\(', [17066, 17068]]
['\\(', [17250, 17252]]
['\\(', [17400, 17402]]
['\\(', [17495, 17497]]
['\\(', [17628, 17630]]
['\\(', [17813, 17815]]
['\\(', [17976, 17978]]
['\\(', [18082, 18084]]
['\\(', [18142, 18144]]
['\\(', [18213, 18215]]
['\\(', [18326, 18328]]
['\\(', [18481, 18483]]
['\\(', [18524, 18526]]
['\\(', [18566, 18568]]
['\\(', [18634, 18636]]
['\\(', [18678, 18680]]
['\\(', [18725, 18727]]
['\\(', [18790, 18792]]
['\\(', [18920, 18922]]
['\\(', [19030, 19032]]
['\\(', [19145, 19147]]
['\\(', [19246, 19248]]
['\\(', [19367, 19369]]
['\\(', [19519, 19521]]
['\\(', [19553, 19555]]
['\\(', [19714, 19716]]
['\\(', [19842, 19844]]
['\\(', [19855, 19857]]
['\\(', [20009, 20011]]
['\\(', [20045, 20047]]
['\\(', [20081, 20083]]
['\\(', [20280, 20282]]
['\\(', [20526, 20528]]
['\\(', [20897, 20899]]
['\\(', [21053, 21055]]
['\\(', [21199, 21201]]
['\\(', [21249, 21251]]
['\\(', [21331, 21333]]
['\\(', [21479, 21481]]
['\\(', [21564, 21566]]
['\\(', [21701, 21703]]
['\\(', [21797, 21799]]
['\\(', [21926, 21928]]
['\\(', [21953, 21955]]
['\\(', [22220, 22222]]
['\\(', [22425, 22427]]
['\\(', [22625, 22627]]
['\\(', [22727, 22729]]
['\\(', [23135, 23137]]
['\\(', [23218, 23220]]
['\\(', [23711, 23713]]
['\\(', [23990, 23992]]
['\\(', [24098, 24100]]
['\\(', [24131, 24133]]
['\\(', [24161, 24163]]
['\\(', [24365, 24367]]
['\\(', [24553, 24555]]
['\\(', [24760, 24762]]
['\\(', [24987, 24989]]
['\\(', [25060, 25062]]
['\\(', [25278, 25280]]
['\\(', [25419, 25421]]
['\\(', [25882, 25884]]
['\\(', [26258, 26260]]
['\\(', [26446, 26448]]
['\\(', [26519, 26521]]
['\\(', [26796, 26798]]
['\\(', [27061, 27063]]
['\\(', [27293, 27295]]
['\\(', [27535, 27537]]
['\\(', [27661, 27663]]
['\\(', [27925, 27927]]
['\\(', [28134, 28136]]
['\\(', [28467, 28469]]
['\\(', [29160, 29162]]
['\\(', [29303, 29305]]
['\\(', [29386, 29388]]
['\\(', [29557, 29559]]
['\\(', [29740, 29742]]
['\\(', [29767, 29769]]
['\\(', [29948, 29950]]
['\\(', [29973, 29975]]
['\\(', [30032, 30034]]
['\\(', [30061, 30063]]
['\\(', [30211, 30213]]
['\\(', [30386, 30388]]
['\\(', [30674, 30676]]
['\\(', [30930, 30932]]
['\\(', [31045, 31047]]
['\\(', [31272, 31274]]
['\\(', [31378, 31380]]
['\\(', [31552, 31554]]
['\\(', [31841, 31843]]
['\\(', [32065, 32067]]
['\\(', [32300, 32302]]
['\\(', [32491, 32493]]
['\\(', [32528, 32530]]
['\\(', [32561, 32563]]
['\\(', [32594, 32596]]
['\\(', [32628, 32630]]
['\\(', [32684, 32686]]
['\\(', [32821, 32823]]
['\\(', [32884, 32886]]
['\\(', [32969, 32971]]
['\\(', [33076, 33078]]
['\\(', [33216, 33218]]
['\\(', [33373, 33375]]
['\\(', [33555, 33557]]
['\\(', [33648, 33650]]
['\\(', [33656, 33658]]
['\\(', [33771, 33773]]
['\\(', [33776, 33778]]
['\\(', [33905, 33907]]
['\\(', [34030, 34032]]
['\\(', [34137, 34139]]
['\\(', [34267, 34269]]
['\\(', [34313, 34315]]
['\\(', [34325, 34327]]
['\\(', [34439, 34441]]
['\\(', [34450, 34452]]
['\\(', [35276, 35278]]
['\\(', [35335, 35337]]
['\\(', [36944, 36946]]
['\\(', [37501, 37503]]
['\\(', [37614, 37616]]
['\\(', [37657, 37659]]
['\\(', [39008, 39010]]
['\\(', [39894, 39896]]
['\\(', [39914, 39916]]
['\\(', [40029, 40031]]
['cyld', [33, 37]]
['cyld', [190, 194]]
['cyld', [565, 569]]
['cyld', [867, 871]]
['cyld', [958, 962]]
['cyld', [1001, 1005]]
['cyld', [1124, 1128]]
['cyld', [1281, 1285]]
['cyld', [1370, 1374]]
['cyld', [1486, 1490]]
['cyld', [2643, 2647]]
['cyld', [2895, 2899]]
['cyld', [2928, 2932]]
['cyld', [3036, 3040]]
['cyld', [3184, 3188]]
['cyld', [3240, 3244]]
['cyld', [3287, 3291]]
['cyld', [3367, 3371]]
['cyld', [3415, 3419]]
['cyld', [3421, 3425]]
['cyld', [3495, 3499]]
['cyld', [3620, 3624]]
['cyld', [3853, 3857]]
['cyld', [3943, 3947]]
['cyld', [4293, 4297]]
['cyld', [6979, 6983]]
['cyld', [7073, 7077]]
['cyld', [7115, 7119]]
['cyld', [7228, 7232]]
['cyld', [8077, 8081]]
['cyld', [8562, 8566]]
['cyld', [8698, 8702]]
['cyld', [9063, 9067]]
['cyld', [9243, 9247]]
['cyld', [9463, 9467]]
['cyld', [9709, 9713]]
['cyld', [9899, 9903]]
['cyld', [10323, 10327]]
['cyld', [10583, 10587]]
['cyld', [11489, 11493]]
['cyld', [12436, 12440]]
['cyld', [12634, 12638]]
['cyld', [12788, 12792]]
['cyld', [13120, 13124]]
['cyld', [13152, 13156]]
['cyld', [13324, 13328]]
['cyld', [13523, 13527]]
['cyld', [13666, 13670]]
['cyld', [13744, 13748]]
['cyld', [14026, 14030]]
['cyld', [14132, 14136]]
['cyld', [14324, 14328]]
['cyld', [14935, 14939]]
['cyld', [15014, 15018]]
['cyld', [15334, 15338]]
['cyld', [15438, 15442]]
['cyld', [15500, 15504]]
['cyld', [15866, 15870]]
['cyld', [16006, 16010]]
['cyld', [16223, 16227]]
['cyld', [17341, 17345]]
['cyld', [17658, 17662]]
['cyld', [17836, 17840]]
['cyld', [17868, 17872]]
['cyld', [18006, 18010]]
['cyld', [18170, 18174]]
['cyld', [18375, 18379]]
['cyld', [18447, 18451]]
['cyld', [19069, 19073]]
['cyld', [19203, 19207]]
['cyld', [19741, 19745]]
['cyld', [19968, 19972]]
['cyld', [20143, 20147]]
['cyld', [20168, 20172]]
['cyld', [20275, 20279]]
['cyld', [20333, 20337]]
['cyld', [20569, 20573]]
['cyld', [20691, 20695]]
['cyld', [20764, 20768]]
['cyld', [20881, 20885]]
['cyld', [20920, 20924]]
['cyld', [21003, 21007]]
['cyld', [21090, 21094]]
['cyld', [21326, 21330]]
['cyld', [21357, 21361]]
['cyld', [21589, 21593]]
['cyld', [21634, 21638]]
['cyld', [21723, 21727]]
['cyld', [21820, 21824]]
['cyld', [22029, 22033]]
['cyld', [22132, 22136]]
['cyld', [22260, 22264]]
['cyld', [22484, 22488]]
['cyld', [22531, 22535]]
['cyld', [22620, 22624]]
['cyld', [22653, 22657]]
['cyld', [23000, 23004]]
['cyld', [23095, 23099]]
['cyld', [23130, 23134]]
['cyld', [23204, 23208]]
['cyld', [23241, 23245]]
['cyld', [23400, 23404]]
['cyld', [23436, 23440]]
['cyld', [23508, 23512]]
['cyld', [23618, 23622]]
['cyld', [23773, 23777]]
['cyld', [23912, 23916]]
['cyld', [24046, 24050]]
['cyld', [24083, 24087]]
['cyld', [24266, 24270]]
['cyld', [24296, 24300]]
['cyld', [24437, 24441]]
['cyld', [24600, 24604]]
['cyld', [24850, 24854]]
['cyld', [24874, 24878]]
['cyld', [25102, 25106]]
['cyld', [25265, 25269]]
['cyld', [25302, 25306]]
['cyld', [25442, 25446]]
['cyld', [25627, 25631]]
['cyld', [25706, 25710]]
['cyld', [25826, 25830]]
['cyld', [25924, 25928]]
['cyld', [25981, 25985]]
['cyld', [26131, 26135]]
['cyld', [26324, 26328]]
['cyld', [26564, 26568]]
['cyld', [26704, 26708]]
['cyld', [26846, 26850]]
['cyld', [26968, 26972]]
['cyld', [27091, 27095]]
['cyld', [27218, 27222]]
['cyld', [27330, 27334]]
['cyld', [27444, 27448]]
['cyld', [27701, 27705]]
['cyld', [27842, 27846]]
['cyld', [27948, 27952]]
['cyld', [28047, 28051]]
['cyld', [28202, 28206]]
['cyld', [28356, 28360]]
['cyld', [28489, 28493]]
['cyld', [28693, 28697]]
['cyld', [28819, 28823]]
['cyld', [28922, 28926]]
['cyld', [30751, 30755]]
['cyld', [30853, 30857]]
['cyld', [30919, 30923]]
['cyld', [31040, 31044]]
['cyld', [31308, 31312]]
['cyld', [32088, 32092]]
['cyld', [32175, 32179]]
['cyld', [32352, 32356]]
['cyld', [32427, 32431]]
['cyld', [32732, 32736]]
['cyld', [32739, 32743]]
['cyld', [32780, 32784]]
['cyld', [32964, 32968]]
['cyld', [33174, 33178]]
['cyld', [33285, 33289]]
['cyld', [33541, 33545]]
['cyld', [33580, 33584]]
['cyld', [33680, 33684]]
['cyld', [33829, 33833]]
['cyld', [33953, 33957]]
['cyld', [34211, 34215]]
['cyld', [34537, 34541]]
['cyld', [34814, 34818]]
['cyld', [35039, 35043]]
['cyld', [35133, 35137]]
['cyld', [35196, 35200]]
['cyld', [35643, 35647]]
['cyld', [36054, 36058]]
['cyld', [36381, 36385]]
['cyld', [36503, 36507]]
['cyld', [36703, 36707]]
['cyld', [36748, 36752]]
['cyld', [37087, 37091]]
['cyld', [37165, 37169]]
['cyld', [37294, 37298]]
['cyld', [37542, 37546]]
['cyld', [38002, 38006]]
['cyld', [38813, 38817]]
['cyld', [38886, 38890]]
['cyld', [39021, 39025]]
['cyld', [39216, 39220]]
['cyld', [39450, 39454]]
['cyld', [39493, 39497]]
['cyld', [39653, 39657]]
['cyld', [39725, 39729]]
['\\)', [38, 40]]
['\\)', [195, 197]]
['\\)', [322, 324]]
['\\)', [851, 853]]
['\\)', [1037, 1039]]
['\\)', [1179, 1181]]
['\\)', [1201, 1203]]
['\\)', [1688, 1690]]
['\\)', [1873, 1875]]
['\\)', [1927, 1929]]
['\\)', [2042, 2044]]
['\\)', [2073, 2075]]
['\\)', [2119, 2121]]
['\\)', [2498, 2500]]
['\\)', [2559, 2561]]
['\\)', [2661, 2663]]
['\\)', [2772, 2774]]
['\\)', [2921, 2923]]
['\\)', [3020, 3022]]
['\\)', [3033, 3035]]
['\\)', [3097, 3099]]
['\\)', [3162, 3164]]
['\\)', [3291, 3293]]
['\\)', [3311, 3313]]
['\\)', [3651, 3653]]
['\\)', [3761, 3763]]
['\\)', [3815, 3817]]
['\\)', [3850, 3852]]
['\\)', [3931, 3933]]
['\\)', [4002, 4004]]
['\\)', [4045, 4047]]
['\\)', [4138, 4140]]
['\\)', [4290, 4292]]
['\\)', [4849, 4851]]
['\\)', [5272, 5274]]
['\\)', [5387, 5389]]
['\\)', [5749, 5751]]
['\\)', [6086, 6088]]
['\\)', [6348, 6350]]
['\\)', [6541, 6543]]
['\\)', [6967, 6969]]
['\\)', [7184, 7186]]
['\\)', [7298, 7300]]
['\\)', [7511, 7513]]
['\\)', [7536, 7538]]
['\\)', [7558, 7560]]
['\\)', [7584, 7586]]
['\\)', [7637, 7639]]
['\\)', [7790, 7792]]
['\\)', [7821, 7823]]
['\\)', [7851, 7853]]
['\\)', [7884, 7886]]
['\\)', [7918, 7920]]
['\\)', [7967, 7969]]
['\\)', [8000, 8002]]
['\\)', [8029, 8031]]
['\\)', [8061, 8063]]
['\\)', [8074, 8076]]
['\\)', [8174, 8176]]
['\\)', [8226, 8228]]
['\\)', [8271, 8273]]
['\\)', [8327, 8329]]
['\\)', [8533, 8535]]
['\\)', [8606, 8608]]
['\\)', [8645, 8647]]
['\\)', [8658, 8660]]
['\\)', [8727, 8729]]
['\\)', [8762, 8764]]
['\\)', [8787, 8789]]
['\\)', [8812, 8814]]
['\\)', [8839, 8841]]
['\\)', [9206, 9208]]
['\\)', [9423, 9425]]
['\\)', [9509, 9511]]
['\\)', [9557, 9559]]
['\\)', [9586, 9588]]
['\\)', [9632, 9634]]
['\\)', [9822, 9824]]
['\\)', [9836, 9838]]
['\\)', [9872, 9874]]
['\\)', [10056, 10058]]
['\\)', [10235, 10237]]
['\\)', [10429, 10431]]
['\\)', [10452, 10454]]
['\\)', [10618, 10620]]
['\\)', [10947, 10949]]
['\\)', [11101, 11103]]
['\\)', [11449, 11451]]
['\\)', [11619, 11621]]
['\\)', [11744, 11746]]
['\\)', [11914, 11916]]
['\\)', [11942, 11944]]
['\\)', [12074, 12076]]
['\\)', [12385, 12387]]
['\\)', [12416, 12418]]
['\\)', [12731, 12733]]
['\\)', [12786, 12788]]
['\\)', [13257, 13259]]
['\\)', [13310, 13312]]
['\\)', [13428, 13430]]
['\\)', [13485, 13487]]
['\\)', [13511, 13513]]
['\\)', [13722, 13724]]
['\\)', [13817, 13819]]
['\\)', [13868, 13870]]
['\\)', [14023, 14025]]
['\\)', [14074, 14076]]
['\\)', [14129, 14131]]
['\\)', [14192, 14194]]
['\\)', [14579, 14581]]
['\\)', [14704, 14706]]
['\\)', [14775, 14777]]
['\\)', [14808, 14810]]
['\\)', [14839, 14841]]
['\\)', [15057, 15059]]
['\\)', [15132, 15134]]
['\\)', [15146, 15148]]
['\\)', [15301, 15303]]
['\\)', [15467, 15469]]
['\\)', [15493, 15495]]
['\\)', [15589, 15591]]
['\\)', [15602, 15604]]
['\\)', [15771, 15773]]
['\\)', [16003, 16005]]
['\\)', [16075, 16077]]
['\\)', [16129, 16131]]
['\\)', [16293, 16295]]
['\\)', [16620, 16622]]
['\\)', [16731, 16733]]
['\\)', [17103, 17105]]
['\\)', [17254, 17256]]
['\\)', [17424, 17426]]
['\\)', [17517, 17519]]
['\\)', [17650, 17652]]
['\\)', [17832, 17834]]
['\\)', [18003, 18005]]
['\\)', [18105, 18107]]
['\\)', [18167, 18169]]
['\\)', [18237, 18239]]
['\\)', [18351, 18353]]
['\\)', [18506, 18508]]
['\\)', [18549, 18551]]
['\\)', [18615, 18617]]
['\\)', [18656, 18658]]
['\\)', [18697, 18699]]
['\\)', [18747, 18749]]
['\\)', [18870, 18872]]
['\\)', [18983, 18985]]
['\\)', [19049, 19051]]
['\\)', [19200, 19202]]
['\\)', [19257, 19259]]
['\\)', [19404, 19406]]
['\\)', [19525, 19527]]
['\\)', [19557, 19559]]
['\\)', [19738, 19740]]
['\\)', [19853, 19855]]
['\\)', [19954, 19956]]
['\\)', [20036, 20038]]
['\\)', [20070, 20072]]
['\\)', [20103, 20105]]
['\\)', [20302, 20304]]
['\\)', [20547, 20549]]
['\\)', [20917, 20919]]
['\\)', [21074, 21076]]
['\\)', [21221, 21223]]
['\\)', [21254, 21256]]
['\\)', [21354, 21356]]
['\\)', [21490, 21492]]
['\\)', [21586, 21588]]
['\\)', [21720, 21722]]
['\\)', [21817, 21819]]
['\\)', [21951, 21953]]
['\\)', [21998, 22000]]
['\\)', [22244, 22246]]
['\\)', [22450, 22452]]
['\\)', [22650, 22652]]
['\\)', [22746, 22748]]
['\\)', [23141, 23143]]
['\\)', [23237, 23239]]
['\\)', [23738, 23740]]
['\\)', [24036, 24038]]
['\\)', [24120, 24122]]
['\\)', [24152, 24154]]
['\\)', [24185, 24187]]
['\\)', [24434, 24436]]
['\\)', [24597, 24599]]
['\\)', [24782, 24784]]
['\\)', [25009, 25011]]
['\\)', [25081, 25083]]
['\\)', [25299, 25301]]
['\\)', [25439, 25441]]
['\\)', [25904, 25906]]
['\\)', [26280, 26282]]
['\\)', [26465, 26467]]
['\\)', [26541, 26543]]
['\\)', [26818, 26820]]
['\\)', [27080, 27082]]
['\\)', [27312, 27314]]
['\\)', [27539, 27541]]
['\\)', [27681, 27683]]
['\\)', [27945, 27947]]
['\\)', [28153, 28155]]
['\\)', [28486, 28488]]
['\\)', [29203, 29205]]
['\\)', [29335, 29337]]
['\\)', [29414, 29416]]
['\\)', [29577, 29579]]
['\\)', [29765, 29767]]
['\\)', [29817, 29819]]
['\\)', [29971, 29973]]
['\\)', [30001, 30003]]
['\\)', [30059, 30061]]
['\\)', [30084, 30086]]
['\\)', [30230, 30232]]
['\\)', [30317, 30319]]
['\\)', [30405, 30407]]
['\\)', [30696, 30698]]
['\\)', [30950, 30952]]
['\\)', [31135, 31137]]
['\\)', [31295, 31297]]
['\\)', [31403, 31405]]
['\\)', [31698, 31700]]
['\\)', [31863, 31865]]
['\\)', [32085, 32087]]
['\\)', [32322, 32324]]
['\\)', [32518, 32520]]
['\\)', [32551, 32553]]
['\\)', [32582, 32584]]
['\\)', [32616, 32618]]
['\\)', [32649, 32651]]
['\\)', [32688, 32690]]
['\\)', [32848, 32850]]
['\\)', [32888, 32890]]
['\\)', [32994, 32996]]
['\\)', [33082, 33084]]
['\\)', [33235, 33237]]
['\\)', [33397, 33399]]
['\\)', [33577, 33579]]
['\\)', [33654, 33656]]
['\\)', [33677, 33679]]
['\\)', [33774, 33776]]
['\\)', [33823, 33825]]
['\\)', [33927, 33929]]
['\\)', [34094, 34096]]
['\\)', [34162, 34164]]
['\\)', [34271, 34273]]
['\\)', [34323, 34325]]
['\\)', [34345, 34347]]
['\\)', [34448, 34450]]
['\\)', [34470, 34472]]
['\\)', [35280, 35282]]
['\\)', [35339, 35341]]
['\\)', [36964, 36966]]
['\\)', [37524, 37526]]
['\\)', [37637, 37639]]
['\\)', [37711, 37713]]
['\\)', [39010, 39012]]
['\\)', [39912, 39914]]
['\\)', [39939, 39941]]
['\\)', [40059, 40061]]
['exons', [613, 618]]
['exons', [2960, 2965]]
['exons', [2983, 2988]]
['exons', [8162, 8167]]
['exons', [8188, 8193]]
['exons', [8409, 8414]]
['exons', [8581, 8586]]
['exons', [8620, 8625]]
['exons', [12541, 12546]]
['exons', [24088, 24093]]
['exons', [34831, 34836]]
['9\xe2\x80\x9320', [619, 625]]
['9\xe2\x80\x9320', [8168, 8174]]
['ubiquitin-specific', [819, 837]]
['ubiquitin-specific', [3328, 3346]]
['ubiquitin-specific', [3543, 3561]]
['ubiquitin-specific', [7758, 7776]]
['ubiquitin-specific', [13690, 13708]]
['ubiquitin-specific', [14095, 14113]]
['ubiquitin-specific', [14271, 14289]]
['ubiquitin-specific', [15950, 15968]]
['protease', [838, 846]]
['protease', [3358, 3366]]
['protease', [3562, 3570]]
['protease', [7777, 7785]]
['protease', [13709, 13717]]
['protease', [14114, 14122]]
['protease', [14290, 14298]]
['protease', [15969, 15977]]
['usp', [848, 851]]
['usp', [1286, 1289]]
['usp', [7787, 7790]]
['usp', [13719, 13722]]
['usp', [13833, 13836]]
['usp', [13939, 13942]]
['usp', [14125, 14128]]
['usp', [14608, 14611]]
['usp', [14677, 14680]]
['usp', [14681, 14684]]
['usp', [14747, 14750]]
['usp', [14778, 14781]]
['usp', [14815, 14818]]
['usp', [14897, 14900]]
['usp', [14940, 14943]]
['usp', [14966, 14969]]
['usp', [14982, 14985]]
['usp', [14986, 14989]]
['usp', [15122, 15125]]
['usp', [15443, 15446]]
['usp', [15505, 15508]]
['usp', [15667, 15670]]
['domain', [853, 859]]
['domain', [1290, 1296]]
['domain', [1355, 1361]]
['domain', [7792, 7798]]
['domain', [13819, 13825]]
['domain', [13837, 13843]]
['domain', [13883, 13889]]
['domain', [13943, 13949]]
['domain', [14944, 14950]]
['domain', [14970, 14976]]
['domain', [15447, 15453]]
['domain', [15509, 15515]]
['domain', [15540, 15546]]
['domain', [15621, 15627]]
['domain', [15784, 15790]]
['domain', [20323, 20329]]
['domain', [20455, 20461]]
['domain', [20472, 20478]]
['domain', [22720, 22726]]
['protein', [741, 748]]
['protein', [872, 879]]
['protein', [3278, 3285]]
['protein', [3527, 3534]]
['protein', [3703, 3710]]
['protein', [4179, 4186]]
['protein', [4255, 4262]]
['protein', [7693, 7700]]
['protein', [13157, 13164]]
['protein', [13657, 13664]]
['protein', [13734, 13741]]
['protein', [13788, 13795]]
['protein', [16362, 16369]]
['protein', [16417, 16424]]
['protein', [16450, 16457]]
['protein', [16517, 16524]]
['protein', [16845, 16852]]
['protein', [16909, 16916]]
['protein', [17268, 17275]]
['protein', [17561, 17568]]
['protein', [17569, 17576]]
['protein', [20219, 20226]]
['protein', [21241, 21248]]
['protein', [21259, 21266]]
['protein', [21674, 21681]]
['protein', [23209, 23216]]
['protein', [36122, 36129]]
['deubiquitinating', [1016, 1032]]
['deubiquitinating', [3630, 3646]]
['deubiquitinating', [13954, 13970]]
['deubiquitinating', [36208, 36224]]
['dub', [1034, 1037]]
['dub', [1129, 1132]]
['dub', [3648, 3651]]
['dub', [14071, 14074]]
['dub', [15265, 15268]]
['dub', [16206, 16209]]
['dub', [17346, 17349]]
['dub', [20259, 20262]]
['dub', [21648, 21651]]
['dub', [23922, 23925]]
['enzyme', [1039, 1045]]
['enzyme', [3653, 3659]]
['enzyme', [16172, 16178]]
['enzyme', [36225, 36231]]
['nf-kappab', [1076, 1085]]
['c-jun', [1090, 1095]]
['c-jun', [3903, 3908]]
['n-terminal', [1096, 1106]]
['n-terminal', [3909, 3919]]
['n-terminal', [8489, 8499]]
['kinase', [1107, 1113]]
['kinase', [3920, 3926]]
['kinase', [22080, 22086]]
['kinase', [22099, 22105]]
['pathways\\.', [1114, 1124]]
['pathways\\.', [3933, 3943]]
['pathways\\.', [23034, 23044]]
['lysine', [1165, 1171]]
['lysine', [3988, 3994]]
['lysine', [16921, 16927]]
['lysine', [17050, 17056]]
['lysine', [17223, 17229]]
['lysine', [17240, 17246]]
['63', [1172, 1174]]
['63', [1177, 1179]]
['63', [1403, 1405]]
['63', [3995, 3997]]
['63', [4000, 4002]]
['63', [4142, 4144]]
['63', [15255, 15257]]
['63', [15720, 15722]]
['63', [17101, 17103]]
['63', [17383, 17385]]
['63', [17521, 17523]]
['k63', [1176, 1179]]
['k63', [1402, 1405]]
['k63', [3999, 4002]]
['k63', [4141, 4144]]
['k63', [15254, 15257]]
['k63', [15719, 15722]]
['k63', [17100, 17103]]
['k63', [17382, 17385]]
['k63', [17520, 17523]]
['-linked', [1180, 1187]]
['-linked', [1242, 1249]]
['-linked', [1405, 1412]]
['-linked', [4003, 4010]]
['-linked', [4079, 4086]]
['-linked', [4144, 4151]]
['-linked', [15257, 15264]]
['-linked', [15722, 15729]]
['-linked', [17385, 17392]]
['-linked', [17458, 17465]]
['-linked', [17523, 17530]]
['-linked', [27278, 27285]]
['ubiquitin', [113, 122]]
['ubiquitin', [819, 828]]
['ubiquitin', [1018, 1027]]
['ubiquitin', [1188, 1197]]
