genia tagger: 0

spacy + metamap: 3813['variation', [0, 9]]
['genes', [31062, 31067]]
['genes', [31290, 31295]]
['genes', [31597, 31602]]
['genes', [32837, 32842]]
['genes', [38122, 38127]]
['genes', [38279, 38284]]
['genes', [38551, 38556]]
['genes', [38703, 38708]]
['genes', [39114, 39119]]
['non', [31, 34]]
['non', [914, 917]]
['non', [2575, 2578]]
['non', [2581, 2584]]
['non', [4138, 4141]]
['non', [4602, 4605]]
['non', [31629, 31632]]
['non', [33182, 33185]]
['non', [35227, 35230]]
['non', [36960, 36963]]
['non', [36966, 36969]]
['non', [38874, 38877]]
['non', [39285, 39288]]
['fatal', [35, 40]]
['fatal', [918, 923]]
['fatal', [4142, 4147]]
['fatal', [4606, 4611]]
['fatal', [31633, 31638]]
['myocardial infarction', [41, 62]]
['myocardial infarction', [534, 555]]
['myocardial infarction', [924, 945]]
['myocardial infarction', [1545, 1566]]
['myocardial infarction', [4148, 4169]]
['myocardial infarction', [4612, 4633]]
['myocardial infarction', [5234, 5255]]
['myocardial infarction', [21776, 21797]]
['myocardial infarction', [22133, 22154]]
['myocardial infarction', [24833, 24854]]
['myocardial infarction', [25190, 25211]]
['myocardial infarction', [29031, 29052]]
['myocardial infarction', [29388, 29409]]
['myocardial infarction', [29958, 29979]]
['myocardial infarction', [30315, 30336]]
['myocardial infarction', [40264, 40285]]
['myocardial infarction', [41470, 41491]]
['myocardial infarction', [43622, 43643]]
['ischemic stroke', [67, 82]]
['ischemic stroke', [565, 580]]
['ischemic stroke', [958, 973]]
['ischemic stroke', [1390, 1405]]
['ischemic stroke', [4174, 4189]]
['ischemic stroke', [4646, 4661]]
['ischemic stroke', [5079, 5094]]
['ischemic stroke', [5856, 5871]]
['ischemic stroke', [6116, 6131]]
['ischemic stroke', [6831, 6846]]
['ischemic stroke', [9672, 9687]]
['ischemic stroke', [9834, 9849]]
['ischemic stroke', [10545, 10560]]
['ischemic stroke', [13012, 13027]]
['ischemic stroke', [13272, 13287]]
['ischemic stroke', [13988, 14003]]
['ischemic stroke', [16832, 16847]]
['ischemic stroke', [16994, 17009]]
['ischemic stroke', [17707, 17722]]
['ischemic stroke', [19859, 19874]]
['ischemic stroke', [20676, 20691]]
['ischemic stroke', [21228, 21243]]
['ischemic stroke', [21461, 21476]]
['ischemic stroke', [21802, 21817]]
['ischemic stroke', [22411, 22426]]
['ischemic stroke', [22710, 22725]]
['ischemic stroke', [22916, 22931]]
['ischemic stroke', [23733, 23748]]
['ischemic stroke', [24285, 24300]]
['ischemic stroke', [24518, 24533]]
['ischemic stroke', [24859, 24874]]
['ischemic stroke', [25468, 25483]]
['ischemic stroke', [25767, 25782]]
['ischemic stroke', [26508, 26523]]
['ischemic stroke', [27060, 27075]]
['ischemic stroke', [27293, 27308]]
['ischemic stroke', [27930, 27945]]
['ischemic stroke', [28482, 28497]]
['ischemic stroke', [28715, 28730]]
['ischemic stroke', [29057, 29072]]
['ischemic stroke', [29666, 29681]]
['ischemic stroke', [29984, 29999]]
['ischemic stroke', [30593, 30608]]
['ischemic stroke', [30893, 30908]]
['ischemic stroke', [31321, 31336]]
['ischemic stroke', [31668, 31683]]
['ischemic stroke', [31797, 31812]]
['ischemic stroke', [33688, 33703]]
['ischemic stroke', [34716, 34731]]
['ischemic stroke', [35656, 35671]]
['ischemic stroke', [36031, 36046]]
['ischemic stroke', [36936, 36951]]
['ischemic stroke', [37381, 37396]]
['ischemic stroke', [39492, 39507]]
['ischemic stroke', [40290, 40305]]
['ischemic stroke', [40437, 40452]]
['ischemic stroke', [41172, 41187]]
['ischemic stroke', [41496, 41511]]
['ischemic stroke', [41548, 41563]]
['objectives', [83, 93]]
['eicosanoids', [94, 105]]
['eicosanoids', [1807, 1818]]
['eicosanoids', [1935, 1946]]
['lipid mediator', [110, 124]]
['lipid mediator', [1823, 1837]]
['role', [142, 146]]
['role', [2125, 2129]]
['role', [3023, 3027]]
['role', [3594, 3598]]
['role', [3648, 3652]]
['role', [32719, 32723]]
['role', [34209, 34213]]
['atherosclerosis', [150, 165]]
['atherosclerosis', [725, 740]]
['atherosclerosis', [1444, 1459]]
['atherosclerosis', [2162, 2177]]
['atherosclerosis', [4379, 4394]]
['atherosclerosis', [5133, 5148]]
['atherosclerosis', [43967, 43982]]
['association', [187, 198]]
['association', [3782, 3793]]
['association', [10489, 10500]]
['association', [10698, 10709]]
['association', [11280, 11291]]
['association', [11405, 11416]]
['association', [11619, 11630]]
['association', [12431, 12442]]
['association', [17651, 17662]]
['association', [17860, 17871]]
['association', [18442, 18453]]
['association', [18567, 18578]]
['association', [18781, 18792]]
['association', [19593, 19604]]
['association', [20659, 20670]]
['association', [20729, 20740]]
['association', [21196, 21207]]
['association', [21382, 21393]]
['association', [22632, 22643]]
['association', [23716, 23727]]
['association', [23786, 23797]]
['association', [24253, 24264]]
['association', [24439, 24450]]
['association', [25689, 25700]]
['association', [26491, 26502]]
['association', [26561, 26572]]
['association', [27028, 27039]]
['association', [27214, 27225]]
['association', [27913, 27924]]
['association', [27983, 27994]]
['association', [28450, 28461]]
['association', [28636, 28647]]
['association', [30815, 30826]]
['association', [31243, 31254]]
['association', [31545, 31556]]
['association', [31697, 31708]]
['association', [32626, 32637]]
['association', [32979, 32990]]
['association', [33062, 33073]]
['association', [33616, 33627]]
['association', [33743, 33754]]
['association', [35973, 35984]]
['association', [36052, 36063]]
['association', [36872, 36883]]
['association', [37316, 37327]]
['association', [37457, 37468]]
['association', [38225, 38236]]
['association', [38327, 38338]]
['common', [202, 208]]
['common', [1147, 1153]]
['common', [1278, 1284]]
['common', [3656, 3662]]
['common', [3797, 3803]]
['common', [4836, 4842]]
['common', [4967, 4973]]
['common', [10777, 10783]]
['common', [11876, 11882]]
['common', [17939, 17945]]
['common', [19038, 19044]]
['common', [20398, 20404]]
['common', [20926, 20932]]
['common', [21397, 21403]]
['common', [22244, 22250]]
['common', [22485, 22491]]
['common', [22647, 22653]]
['common', [23455, 23461]]
['common', [23983, 23989]]
['common', [24454, 24460]]
['common', [25301, 25307]]
['common', [25542, 25548]]
['common', [25704, 25710]]
['common', [26230, 26236]]
['common', [26758, 26764]]
['common', [27229, 27235]]
['common', [27652, 27658]]
['common', [28180, 28186]]
['common', [28651, 28657]]
['common', [29499, 29505]]
['common', [30426, 30432]]
['common', [30668, 30674]]
['common', [30830, 30836]]
['common', [31096, 31102]]
['common', [31258, 31264]]
['common', [31560, 31566]]
['common', [31712, 31718]]
['common', [32641, 32647]]
['common', [33631, 33637]]
['common', [36887, 36893]]
['common', [37331, 37337]]
['common', [38503, 38509]]
['common', [38635, 38641]]
['common', [39046, 39052]]
['common', [40226, 40232]]
['common', [41430, 41436]]
['genetic variation', [209, 226]]
['genetic variation', [3031, 3048]]
['genetic variation', [3663, 3680]]
['genetic variation', [3804, 3821]]
['genetic variation', [7919, 7936]]
['genetic variation', [8439, 8456]]
['genetic variation', [15078, 15095]]
['genetic variation', [15598, 15615]]
['prostaglandin h synthase', [230, 254]]
['prostaglandin h synthase', [268, 292]]
['prostaglandin h synthase', [2516, 2540]]
['prostaglandin h synthase', [2634, 2658]]
['prostaglandin h synthase', [3825, 3849]]
['prostaglandin h synthase', [3863, 3887]]
['ptgs1', [259, 264]]
['ptgs1', [1326, 1331]]
['ptgs1', [3854, 3859]]
['ptgs1', [5015, 5020]]
['ptgs1', [8069, 8074]]
['ptgs1', [9724, 9729]]
['ptgs1', [15228, 15233]]
['ptgs1', [16884, 16889]]
['ptgs1', [20163, 20168]]
['ptgs1', [21417, 21422]]
['ptgs1', [23220, 23225]]
['ptgs1', [24474, 24479]]
['ptgs1', [25995, 26000]]
['ptgs1', [27249, 27254]]
['ptgs1', [27417, 27422]]
['ptgs1', [28671, 28676]]
['ptgs1', [31737, 31742]]
['ptgs1', [33651, 33656]]
['ptgs1', [35275, 35280]]
['ptgis', [366, 371]]
['ptgis', [1178, 1183]]
['ptgis', [1661, 1666]]
['ptgis', [3961, 3966]]
['ptgis', [4867, 4872]]
['ptgis', [5351, 5356]]
['ptgis', [9740, 9745]]
['ptgis', [16900, 16905]]
['ptgis', [20189, 20194]]
['ptgis', [20324, 20329]]
['ptgis', [20422, 20427]]
['ptgis', [23246, 23251]]
['ptgis', [23381, 23386]]
['ptgis', [23479, 23484]]
['ptgis', [26021, 26026]]
['ptgis', [26156, 26161]]
['ptgis', [26254, 26259]]
['ptgis', [27443, 27448]]
['ptgis', [27578, 27583]]
['ptgis', [27676, 27681]]
['ptgis', [31591, 31596]]
['ptgis', [32672, 32677]]
['ptgis', [33078, 33083]]
['ptgis', [38721, 38726]]
['ptgis', [39132, 39137]]
['ptges', [402, 407]]
['ptges', [1344, 1349]]
['ptges', [3997, 4002]]
['ptges', [5033, 5038]]
['ptges', [8085, 8090]]
['ptges', [9906, 9911]]
['ptges', [15244, 15249]]
['ptges', [17066, 17071]]
['ptges', [20202, 20207]]
['ptges', [23259, 23264]]
['ptges', [26034, 26039]]
['ptges', [27456, 27461]]
['ptges', [31751, 31756]]
['ptges', [36001, 36006]]
['protein', [437, 444]]
['protein', [3208, 3215]]
['protein', [3319, 3326]]
['protein', [4032, 4039]]
['alox5ap', [447, 454]]
['alox5ap', [1298, 1305]]
['alox5ap', [4042, 4049]]
['alox5ap', [4987, 4994]]
['alox5ap', [8093, 8100]]
['alox5ap', [9748, 9755]]
['alox5ap', [15252, 15259]]
['alox5ap', [16908, 16915]]
['alox5ap', [22500, 22507]]
['alox5ap', [25557, 25564]]
['alox5ap', [30683, 30690]]
['alox5ap', [31111, 31118]]
['alox5ap', [31758, 31765]]
['alox5ap', [36067, 36074]]
['alox5ap', [36911, 36918]]
['risks', [525, 530]]
['risks', [1374, 1379]]
['risks', [3367, 3372]]
['risks', [4120, 4125]]
['risks', [5063, 5068]]
['risks', [10529, 10534]]
['risks', [17691, 17696]]
['risks', [20881, 20886]]
['risks', [21445, 21450]]
['risks', [22694, 22699]]
['risks', [23938, 23943]]
['risks', [24502, 24507]]
['risks', [25751, 25756]]
['risks', [26713, 26718]]
['risks', [27277, 27282]]
['risks', [28135, 28140]]
['risks', [28699, 28704]]
['risks', [30877, 30882]]
['risks', [31305, 31310]]
['risks', [31813, 31818]]
['risks', [33672, 33677]]
['risks', [33912, 33917]]
['risks', [34691, 34696]]
['risks', [37397, 37402]]
['risks', [40255, 40260]]
['risks', [41461, 41466]]
['mi', [72, 74]]
['mi', [557, 559]]
['mi', [570, 572]]
['mi', [963, 965]]
['mi', [1204, 1206]]
['mi', [1383, 1385]]
['mi', [1395, 1397]]
['mi', [1681, 1683]]
['mi', [1723, 1725]]
['mi', [3121, 3123]]
['mi', [3376, 3378]]
['mi', [3749, 3751]]
['mi', [3772, 3774]]
['mi', [4179, 4181]]
['mi', [4651, 4653]]
['mi', [4893, 4895]]
['mi', [5072, 5074]]
['mi', [5084, 5086]]
['mi', [5371, 5373]]
['mi', [5413, 5415]]
['mi', [5732, 5734]]
['mi', [5850, 5852]]
['mi', [5861, 5863]]
['mi', [6121, 6123]]
['mi', [6308, 6310]]
['mi', [6624, 6626]]
['mi', [6798, 6800]]
['mi', [6825, 6827]]
['mi', [6836, 6838]]
['mi', [7154, 7156]]
['mi', [7298, 7300]]
['mi', [7560, 7562]]
['mi', [7999, 8001]]
['mi', [8047, 8049]]
['mi', [8197, 8199]]
['mi', [8260, 8262]]
['mi', [8940, 8942]]
['mi', [8952, 8954]]
['mi', [9043, 9045]]
['mi', [9248, 9250]]
['mi', [9658, 9660]]
['mi', [9677, 9679]]
['mi', [9821, 9823]]
['mi', [9839, 9841]]
['mi', [10538, 10540]]
['mi', [10550, 10552]]
['mi', [11240, 11242]]
['mi', [11765, 11767]]
['mi', [12887, 12889]]
['mi', [13006, 13008]]
['mi', [13017, 13019]]
['mi', [13277, 13279]]
['mi', [13464, 13466]]
['mi', [13780, 13782]]
['mi', [13955, 13957]]
['mi', [13982, 13984]]
['mi', [13993, 13995]]
['mi', [14311, 14313]]
['mi', [14455, 14457]]
['mi', [14718, 14720]]
['mi', [15158, 15160]]
['mi', [15206, 15208]]
['mi', [15356, 15358]]
['mi', [15419, 15421]]
['mi', [16100, 16102]]
['mi', [16112, 16114]]
['mi', [16203, 16205]]
['mi', [16408, 16410]]
['mi', [16818, 16820]]
['mi', [16837, 16839]]
['mi', [16981, 16983]]
['mi', [16999, 17001]]
['mi', [17700, 17702]]
['mi', [17712, 17714]]
['mi', [18402, 18404]]
['mi', [18927, 18929]]
['mi', [19845, 19847]]
['mi', [19864, 19866]]
['mi', [20361, 20363]]
['mi', [20474, 20476]]
['mi', [20601, 20603]]
['mi', [20681, 20683]]
['mi', [20786, 20788]]
['mi', [20890, 20892]]
['mi', [20990, 20992]]
['mi', [21160, 21162]]
['mi', [21233, 21235]]
['mi', [21329, 21331]]
['mi', [21355, 21357]]
['mi', [21454, 21456]]
['mi', [21466, 21468]]
['mi', [21807, 21809]]
['mi', [22416, 22418]]
['mi', [22703, 22705]]
['mi', [22715, 22717]]
['mi', [22764, 22766]]
['mi', [22902, 22904]]
['mi', [22921, 22923]]
['mi', [23418, 23420]]
['mi', [23531, 23533]]
['mi', [23658, 23660]]
['mi', [23738, 23740]]
['mi', [23843, 23845]]
['mi', [23947, 23949]]
['mi', [24047, 24049]]
['mi', [24217, 24219]]
['mi', [24290, 24292]]
['mi', [24386, 24388]]
['mi', [24412, 24414]]
['mi', [24511, 24513]]
['mi', [24523, 24525]]
['mi', [24864, 24866]]
['mi', [25473, 25475]]
['mi', [25760, 25762]]
['mi', [25772, 25774]]
['mi', [25821, 25823]]
['mi', [26193, 26195]]
['mi', [26306, 26308]]
['mi', [26433, 26435]]
['mi', [26513, 26515]]
['mi', [26618, 26620]]
['mi', [26722, 26724]]
['mi', [26822, 26824]]
['mi', [26992, 26994]]
['mi', [27065, 27067]]
['mi', [27161, 27163]]
['mi', [27187, 27189]]
['mi', [27286, 27288]]
['mi', [27298, 27300]]
['mi', [27615, 27617]]
['mi', [27728, 27730]]
['mi', [27855, 27857]]
['mi', [27935, 27937]]
['mi', [28040, 28042]]
['mi', [28144, 28146]]
['mi', [28244, 28246]]
['mi', [28414, 28416]]
['mi', [28487, 28489]]
['mi', [28583, 28585]]
['mi', [28609, 28611]]
['mi', [28708, 28710]]
['mi', [28720, 28722]]
['mi', [29062, 29064]]
['mi', [29671, 29673]]
['mi', [29989, 29991]]
['mi', [30598, 30600]]
['mi', [30886, 30888]]
['mi', [30898, 30900]]
['mi', [30947, 30949]]
['mi', [31314, 31316]]
['mi', [31326, 31328]]
['mi', [31375, 31377]]
['mi', [31639, 31641]]
['mi', [31673, 31675]]
['mi', [31790, 31792]]
['mi', [31802, 31804]]
['mi', [31911, 31913]]
['mi', [32195, 32197]]
['mi', [32447, 32449]]
['mi', [32683, 32685]]
['mi', [32777, 32779]]
['mi', [33226, 33228]]
['mi', [33483, 33485]]
['mi', [33681, 33683]]
['mi', [33693, 33695]]
['mi', [33921, 33923]]
['mi', [34074, 34076]]
['mi', [34213, 34215]]
['mi', [34282, 34284]]
['mi', [34700, 34702]]
['mi', [34721, 34723]]
['mi', [34845, 34847]]
['mi', [34851, 34853]]
['mi', [35017, 35019]]
['mi', [35153, 35155]]
['mi', [35661, 35663]]
['mi', [35685, 35687]]
['mi', [36024, 36026]]
['mi', [36036, 36038]]
['mi', [36090, 36092]]
['mi', [36273, 36275]]
['mi', [36393, 36395]]
['mi', [36472, 36474]]
['mi', [36784, 36786]]
['mi', [36929, 36931]]
['mi', [36941, 36943]]
['mi', [37243, 37245]]
['mi', [37374, 37376]]
['mi', [37386, 37388]]
['mi', [37433, 37435]]
['mi', [38058, 38060]]
['mi', [38131, 38133]]
['mi', [38198, 38200]]
['mi', [38437, 38439]]
['mi', [38441, 38443]]
['mi', [38757, 38759]]
['mi', [38800, 38802]]
['mi', [39168, 39170]]
['mi', [39211, 39213]]
['mi', [39476, 39478]]
['mi', [39497, 39499]]
['mi', [39804, 39806]]
['mi', [39820, 39822]]
['mi', [40295, 40297]]
['mi', [40400, 40402]]
['mi', [40442, 40444]]
['mi', [41014, 41016]]
['mi', [41177, 41179]]
['mi', [41389, 41391]]
['mi', [41501, 41503]]
['mi', [41529, 41531]]
['mi', [41553, 41555]]
['secondary', [584, 593]]
['aim', [594, 597]]
['interaction', [619, 630]]
['interaction', [1502, 1513]]
['interaction', [1579, 1590]]
['interaction', [4273, 4284]]
['interaction', [5191, 5202]]
['interaction', [5268, 5279]]
['interaction', [11505, 11516]]
['interaction', [18667, 18678]]
['interaction', [21527, 21538]]
['interaction', [21587, 21598]]
['interaction', [22324, 22335]]
['interaction', [22356, 22367]]
['interaction', [24584, 24595]]
['interaction', [24644, 24655]]
['interaction', [25381, 25392]]
['interaction', [25413, 25424]]
['interaction', [28782, 28793]]
['interaction', [28842, 28853]]
['interaction', [29579, 29590]]
['interaction', [29611, 29622]]
['interaction', [29709, 29720]]
['interaction', [29769, 29780]]
['interaction', [30506, 30517]]
['interaction', [30538, 30549]]
['interaction', [31837, 31848]]
['interaction', [34446, 34457]]
['interaction', [34790, 34801]]
['interaction', [43487, 43498]]
['interaction', [43909, 43920]]
['ptgs2', [297, 302]]
['ptgs2', [634, 639]]
['ptgs2', [1334, 1339]]
['ptgs2', [2668, 2673]]
['ptgs2', [3892, 3897]]
['ptgs2', [4288, 4293]]
['ptgs2', [5023, 5028]]
['ptgs2', [8077, 8082]]
['ptgs2', [9732, 9737]]
['ptgs2', [11520, 11525]]
['ptgs2', [15236, 15241]]
['ptgs2', [16892, 16897]]
['ptgs2', [18682, 18687]]
['ptgs2', [20176, 20181]]
['ptgs2', [21425, 21430]]
['ptgs2', [21542, 21547]]
['ptgs2', [23233, 23238]]
['ptgs2', [24482, 24487]]
['ptgs2', [24599, 24604]]
['ptgs2', [26008, 26013]]
['ptgs2', [27257, 27262]]
['ptgs2', [27430, 27435]]
['ptgs2', [28679, 28684]]
['ptgs2', [28797, 28802]]
['ptgs2', [29724, 29729]]
['ptgs2', [31744, 31749]]
['ptgs2', [31852, 31857]]
['ptgs2', [33661, 33666]]
['ptgs2', [33787, 33792]]
['ptgs2', [38777, 38782]]
['ptgs2', [39188, 39193]]
['ptgs2', [43502, 43507]]
['aspirin', [666, 673]]
['aspirin', [1530, 1537]]
['aspirin', [1758, 1765]]
['aspirin', [4320, 4327]]
['aspirin', [5219, 5226]]
['aspirin', [5448, 5455]]
['aspirin', [7689, 7696]]
['aspirin', [11539, 11546]]
['aspirin', [11653, 11660]]
['aspirin', [11736, 11743]]
['aspirin', [14847, 14854]]
['aspirin', [18701, 18708]]
['aspirin', [18815, 18822]]
['aspirin', [18898, 18905]]
['aspirin', [21561, 21568]]
['aspirin', [21628, 21635]]
['aspirin', [21874, 21881]]
['aspirin', [21966, 21973]]
['aspirin', [22023, 22030]]
['aspirin', [22171, 22178]]
['aspirin', [22384, 22391]]
['aspirin', [24618, 24625]]
['aspirin', [24685, 24692]]
['aspirin', [24931, 24938]]
['aspirin', [25023, 25030]]
['aspirin', [25080, 25087]]
['aspirin', [25228, 25235]]
['aspirin', [25441, 25448]]
['aspirin', [28816, 28823]]
['aspirin', [28883, 28890]]
['aspirin', [29129, 29136]]
['aspirin', [29221, 29228]]
['aspirin', [29278, 29285]]
['aspirin', [29426, 29433]]
['aspirin', [29639, 29646]]
['aspirin', [29743, 29750]]
['aspirin', [29810, 29817]]
['aspirin', [30056, 30063]]
['aspirin', [30148, 30155]]
['aspirin', [30205, 30212]]
['aspirin', [30353, 30360]]
['aspirin', [30566, 30573]]
['aspirin', [31884, 31891]]
['aspirin', [32239, 32246]]
['aspirin', [34463, 34470]]
['aspirin', [34818, 34825]]
['aspirin', [34902, 34909]]
['aspirin', [35188, 35195]]
['aspirin', [38835, 38842]]
['aspirin', [39246, 39253]]
['aspirin', [40169, 40176]]
['aspirin', [43521, 43528]]
['aspirin', [43780, 43787]]
['aspirin', [43845, 43852]]
['use', [674, 677]]
['use', [1538, 1541]]
['use', [1766, 1769]]
['use', [4328, 4331]]
['use', [5227, 5230]]
['use', [5456, 5459]]
['use', [7697, 7700]]
['use', [7764, 7767]]
['use', [8377, 8380]]
['use', [9313, 9316]]
['use', [9515, 9518]]
['use', [10445, 10448]]
['use', [10581, 10584]]
['use', [10715, 10718]]
['use', [10881, 10884]]
['use', [11229, 11232]]
['use', [11547, 11550]]
['use', [11661, 11664]]
['use', [11782, 11785]]
['use', [14855, 14858]]
['use', [14922, 14925]]
['use', [15536, 15539]]
['use', [16473, 16476]]
['use', [16675, 16678]]
['use', [17607, 17610]]
['use', [17743, 17746]]
['use', [17877, 17880]]
['use', [18043, 18046]]
['use', [18391, 18394]]
['use', [18709, 18712]]
['use', [18823, 18826]]
['use', [18944, 18947]]
['use', [21569, 21572]]
['use', [21636, 21639]]
['use', [22179, 22182]]
['use', [22392, 22395]]
['use', [24626, 24629]]
['use', [24693, 24696]]
['use', [25236, 25239]]
['use', [25449, 25452]]
['use', [28824, 28827]]
['use', [28891, 28894]]
['use', [29434, 29437]]
['use', [29647, 29650]]
['use', [29751, 29754]]
['use', [29818, 29821]]
['use', [30361, 30364]]
['use', [30574, 30577]]
['use', [31892, 31895]]
['use', [34471, 34474]]
['use', [34826, 34829]]
['use', [35196, 35199]]
['use', [36199, 36202]]
['use', [38843, 38846]]
['use', [39254, 39257]]
['use', [40177, 40180]]
['coronary heart disease risk', [681, 708]]
['coronary heart disease risk', [4335, 4362]]
['coronary heart disease risk', [34380, 34407]]
['coronary heart disease risk', [35361, 35388]]
['risk', [525, 529]]
['risk', [704, 708]]
['risk', [741, 745]]
['risk', [1207, 1211]]
['risk', [1374, 1378]]
['risk', [1460, 1464]]
['risk', [1567, 1571]]
['risk', [1684, 1688]]
['risk', [3367, 3371]]
['risk', [4120, 4124]]
['risk', [4358, 4362]]
['risk', [4395, 4399]]
['risk', [4896, 4900]]
['risk', [5063, 5067]]
['risk', [5149, 5153]]
['risk', [5256, 5260]]
['risk', [5374, 5378]]
['risk', [6541, 6545]]
['risk', [7651, 7655]]
['risk', [10529, 10533]]
['risk', [10623, 10627]]
['risk', [12374, 12378]]
['risk', [13697, 13701]]
['risk', [14809, 14813]]
['risk', [17691, 17695]]
['risk', [17785, 17789]]
['risk', [19536, 19540]]
['risk', [20364, 20368]]
['risk', [20457, 20461]]
['risk', [20593, 20597]]
['risk', [20775, 20779]]
['risk', [20881, 20885]]
['risk', [20973, 20977]]
['risk', [21097, 21101]]
['risk', [21152, 21156]]
['risk', [21445, 21449]]
['risk', [21647, 21651]]
['risk', [22403, 22407]]
['risk', [22694, 22698]]
['risk', [23421, 23425]]
['risk', [23514, 23518]]
['risk', [23650, 23654]]
['risk', [23832, 23836]]
['risk', [23938, 23942]]
['risk', [24030, 24034]]
['risk', [24154, 24158]]
['risk', [24209, 24213]]
['risk', [24502, 24506]]
['risk', [24704, 24708]]
['risk', [25460, 25464]]
['risk', [25751, 25755]]
['risk', [26196, 26200]]
['risk', [26289, 26293]]
['risk', [26425, 26429]]
['risk', [26607, 26611]]
['risk', [26713, 26717]]
['risk', [26805, 26809]]
['risk', [26929, 26933]]
['risk', [26984, 26988]]
['risk', [27277, 27281]]
['risk', [27618, 27622]]
['risk', [27711, 27715]]
['risk', [27847, 27851]]
['risk', [28029, 28033]]
['risk', [28135, 28139]]
['risk', [28227, 28231]]
['risk', [28351, 28355]]
['risk', [28406, 28410]]
['risk', [28699, 28703]]
['risk', [28902, 28906]]
['risk', [29658, 29662]]
['risk', [29829, 29833]]
['risk', [30585, 30589]]
['risk', [30877, 30881]]
['risk', [31305, 31309]]
['risk', [31612, 31616]]
['risk', [31660, 31664]]
['risk', [31813, 31817]]
['risk', [31903, 31907]]
['risk', [32050, 32054]]
['risk', [32187, 32191]]
['risk', [32569, 32573]]
['risk', [32686, 32690]]
['risk', [33672, 33676]]
['risk', [33826, 33830]]
['risk', [33912, 33916]]
['risk', [34045, 34049]]
['risk', [34403, 34407]]
['risk', [34584, 34588]]
['risk', [34691, 34695]]
['risk', [34837, 34841]]
['risk', [34922, 34926]]
['risk', [35034, 35038]]
['risk', [35384, 35388]]
['risk', [36016, 36020]]
['risk', [36265, 36269]]
['risk', [37054, 37058]]
['risk', [37108, 37112]]
['risk', [37397, 37401]]
['risk', [37763, 37767]]
['risk', [40255, 40259]]
['risk', [41461, 41465]]
['risk', [43983, 43987]]
['communities', [749, 760]]
['communities', [1468, 1479]]
['communities', [4403, 4414]]
['communities', [5157, 5168]]
['communities', [43991, 44002]]
['study', [761, 766]]
['study', [804, 809]]
['study', [1480, 1485]]
['study', [1610, 1615]]
['study', [4225, 4230]]
['study', [4415, 4420]]
['study', [4492, 4497]]
['study', [5169, 5174]]
['study', [5300, 5305]]
['study', [5521, 5526]]
['study', [5678, 5683]]
['study', [5946, 5951]]
['study', [7238, 7243]]
['study', [9295, 9300]]
['study', [9637, 9642]]
['study', [9801, 9806]]
['study', [10358, 10363]]
['study', [11572, 11577]]
['study', [11866, 11871]]
['study', [12676, 12681]]
['study', [12833, 12838]]
['study', [13102, 13107]]
['study', [14395, 14400]]
['study', [16455, 16460]]
['study', [16797, 16802]]
['study', [16961, 16966]]
['study', [17519, 17524]]
['study', [18734, 18739]]
['study', [19028, 19033]]
['study', [19907, 19912]]
['study', [21699, 21704]]
['study', [22837, 22842]]
['study', [22964, 22969]]
['study', [24756, 24761]]
['study', [25894, 25899]]
['study', [28954, 28959]]
['study', [29881, 29886]]
['study', [31020, 31025]]
['study', [31448, 31453]]
['study', [31526, 31531]]
['study', [31944, 31949]]
['study', [32938, 32943]]
['study', [33348, 33353]]
