genia tagger: 26403['tissue\\.', [2299, 2307]]
['i', [6383, 6384]]
['i', [6406, 6407]]
['i', [6419, 6420]]
['i', [6462, 6463]]
['i', [6466, 6467]]
['i', [6472, 6473]]
['i', [6484, 6485]]
['i', [6498, 6499]]
['i', [6513, 6514]]
['i', [6546, 6547]]
['i', [6577, 6578]]
['i', [6599, 6600]]
['i', [6605, 6606]]
['i', [6607, 6608]]
['i', [6662, 6663]]
['i', [6672, 6673]]
['i', [6701, 6702]]
['i', [6705, 6706]]
['i', [6707, 6708]]
['i', [6711, 6712]]
['i', [6720, 6721]]
['i', [6736, 6737]]
['i', [6761, 6762]]
['i', [6800, 6801]]
['i', [6827, 6828]]
['i', [6840, 6841]]
['i', [6844, 6845]]
['i', [6846, 6847]]
['i', [6850, 6851]]
['i', [6855, 6856]]
['i', [6877, 6878]]
['i', [6884, 6885]]
['i', [6886, 6887]]
['i', [6888, 6889]]
['i', [6908, 6909]]
['i', [6929, 6930]]
['i', [6937, 6938]]
['i', [6942, 6943]]
['i', [6960, 6961]]
['i', [6967, 6968]]
['i', [6978, 6979]]
['i', [7025, 7026]]
['i', [7062, 7063]]
['i', [7086, 7087]]
['i', [7102, 7103]]
['i', [7115, 7116]]
['i', [7160, 7161]]
['i', [7166, 7167]]
['i', [7198, 7199]]
['i', [7202, 7203]]
['i', [7223, 7224]]
['i', [7228, 7229]]
['i', [7253, 7254]]
['i', [7262, 7263]]
['i', [7278, 7279]]
['i', [7286, 7287]]
['i', [7295, 7296]]
['i', [7304, 7305]]
['i', [7316, 7317]]
['i', [7330, 7331]]
['i', [7334, 7335]]
['i', [7346, 7347]]
['i', [7357, 7358]]
['i', [7367, 7368]]
['i', [7377, 7378]]
['i', [7403, 7404]]
['i', [7412, 7413]]
['i', [7462, 7463]]
['i', [7483, 7484]]
['i', [7499, 7500]]
['i', [7512, 7513]]
['i', [7521, 7522]]
['i', [7536, 7537]]
['i', [7539, 7540]]
['i', [7554, 7555]]
['i', [7556, 7557]]
['i', [7577, 7578]]
['i', [7583, 7584]]
['i', [7625, 7626]]
['i', [7634, 7635]]
['i', [7645, 7646]]
['i', [7659, 7660]]
['i', [7667, 7668]]
['i', [7682, 7683]]
['i', [7708, 7709]]
['i', [7713, 7714]]
['i', [7715, 7716]]
['i', [7730, 7731]]
['i', [7738, 7739]]
['i', [7757, 7758]]
['i', [7778, 7779]]
['i', [7810, 7811]]
['i', [7812, 7813]]
['i', [7852, 7853]]
['i', [7857, 7858]]
['i', [7863, 7864]]
['i', [7868, 7869]]
['i', [7882, 7883]]
['i', [7887, 7888]]
['i', [7896, 7897]]
['i', [7919, 7920]]
['i', [7922, 7923]]
['i', [7938, 7939]]
['i', [7943, 7944]]
['i', [7960, 7961]]
['i', [7974, 7975]]
['i', [7976, 7977]]
['i', [8005, 8006]]
['i', [8018, 8019]]
['i', [8035, 8036]]
['i', [8043, 8044]]
['i', [8049, 8050]]
['i', [8053, 8054]]
['i', [8067, 8068]]
['i', [8075, 8076]]
['i', [8077, 8078]]
['i', [8079, 8080]]
['i', [8084, 8085]]
['i', [8089, 8090]]
['i', [8102, 8103]]
['i', [8104, 8105]]
['i', [8108, 8109]]
['i', [8120, 8121]]
['i', [8128, 8129]]
['i', [8146, 8147]]
['i', [8151, 8152]]
['i', [8166, 8167]]
['i', [8226, 8227]]
['i', [8233, 8234]]
['i', [8241, 8242]]
['i', [8266, 8267]]
['i', [8290, 8291]]
['i', [8307, 8308]]
['i', [8343, 8344]]
['i', [8348, 8349]]
['i', [8354, 8355]]
['i', [8360, 8361]]
['i', [8399, 8400]]
['i', [8432, 8433]]
['i', [8443, 8444]]
['i', [8456, 8457]]
['i', [8460, 8461]]
['i', [8471, 8472]]
['i', [8485, 8486]]
['i', [8500, 8501]]
['i', [8522, 8523]]
['i', [8540, 8541]]
['i', [8560, 8561]]
['i', [8566, 8567]]
['i', [8576, 8577]]
['i', [8594, 8595]]
['i', [8605, 8606]]
['i', [8637, 8638]]
['i', [8645, 8646]]
['i', [8661, 8662]]
['i', [8666, 8667]]
['i', [8677, 8678]]
['i', [8706, 8707]]
['i', [8724, 8725]]
['i', [8748, 8749]]
['i', [8753, 8754]]
['i', [8763, 8764]]
['i', [8819, 8820]]
['i', [8832, 8833]]
['i', [8841, 8842]]
['i', [8857, 8858]]
['i', [8861, 8862]]
['i', [8882, 8883]]
['i', [8884, 8885]]
['i', [8888, 8889]]
['i', [8918, 8919]]
['i', [8943, 8944]]
['i', [8961, 8962]]
['i', [8963, 8964]]
['i', [8974, 8975]]
['i', [8980, 8981]]
['i', [8990, 8991]]
['i', [9011, 9012]]
['i', [9013, 9014]]
['i', [9026, 9027]]
['i', [9058, 9059]]
['i', [9068, 9069]]
['i', [9070, 9071]]
['i', [9081, 9082]]
['i', [9113, 9114]]
['i', [9121, 9122]]
['i', [9135, 9136]]
['i', [9170, 9171]]
['i', [9172, 9173]]
['i', [9205, 9206]]
['i', [9224, 9225]]
['i', [9234, 9235]]
['i', [9237, 9238]]
['i', [9263, 9264]]
['i', [9269, 9270]]
['i', [9290, 9291]]
['i', [9292, 9293]]
['i', [9301, 9302]]
['i', [9313, 9314]]
['i', [9337, 9338]]
['i', [9354, 9355]]
['i', [9356, 9357]]
['i', [9402, 9403]]
['i', [9415, 9416]]
['i', [9419, 9420]]
['i', [9421, 9422]]
['i', [9425, 9426]]
['i', [9440, 9441]]
['i', [9448, 9449]]
['i', [9451, 9452]]
['i', [9465, 9466]]
['i', [9487, 9488]]
['i', [9522, 9523]]
['i', [9553, 9554]]
['i', [9556, 9557]]
['i', [9581, 9582]]
['i', [9589, 9590]]
['i', [9599, 9600]]
['i', [9638, 9639]]
['i', [9644, 9645]]
['i', [9650, 9651]]
['i', [9654, 9655]]
['i', [9689, 9690]]
['i', [9705, 9706]]
['i', [9723, 9724]]
['i', [9730, 9731]]
['i', [9736, 9737]]
['i', [9740, 9741]]
['i', [9762, 9763]]
['i', [9785, 9786]]
['i', [9790, 9791]]
['i', [9793, 9794]]
['i', [9807, 9808]]
['i', [9815, 9816]]
['i', [9823, 9824]]
['i', [9840, 9841]]
['i', [9859, 9860]]
['i', [9871, 9872]]
['i', [9876, 9877]]
['i', [9893, 9894]]
['i', [9929, 9930]]
['i', [9944, 9945]]
['i', [9957, 9958]]
['i', [9976, 9977]]
['i', [9991, 9992]]
['i', [10002, 10003]]
['i', [10039, 10040]]
['i', [10065, 10066]]
['i', [10081, 10082]]
['i', [10085, 10086]]
['i', [10095, 10096]]
['i', [10097, 10098]]
['i', [10152, 10153]]
['i', [10169, 10170]]
['i', [10184, 10185]]
['i', [10189, 10190]]
['i', [10206, 10207]]
['i', [10213, 10214]]
['i', [10227, 10228]]
['i', [10229, 10230]]
['i', [10241, 10242]]
['i', [10269, 10270]]
['i', [10271, 10272]]
['i', [10276, 10277]]
['i', [10286, 10287]]
['i', [10288, 10289]]
['i', [10290, 10291]]
['i', [10302, 10303]]
['i', [10310, 10311]]
['i', [10314, 10315]]
['i', [10316, 10317]]
['i', [10320, 10321]]
['i', [10331, 10332]]
['i', [10338, 10339]]
['i', [10358, 10359]]
['i', [10365, 10366]]
['i', [10433, 10434]]
['i', [10443, 10444]]
['i', [10497, 10498]]
['i', [10504, 10505]]
['i', [10514, 10515]]
['i', [10518, 10519]]
['i', [10538, 10539]]
['i', [10557, 10558]]
['i', [10567, 10568]]
['i', [10575, 10576]]
['i', [10589, 10590]]
['i', [10622, 10623]]
['i', [10627, 10628]]
['i', [10641, 10642]]
['i', [10659, 10660]]
['i', [10661, 10662]]
['i', [10666, 10667]]
['i', [10672, 10673]]
['i', [10682, 10683]]
['i', [10710, 10711]]
['i', [10761, 10762]]
['i', [10783, 10784]]
['i', [10791, 10792]]
['i', [10793, 10794]]
['i', [10810, 10811]]
['i', [10854, 10855]]
['i', [10870, 10871]]
['i', [10876, 10877]]
['i', [10906, 10907]]
['i', [10957, 10958]]
['i', [10971, 10972]]
['i', [10983, 10984]]
['i', [11003, 11004]]
['i', [11005, 11006]]
['i', [11022, 11023]]
['i', [11077, 11078]]
['i', [11084, 11085]]
['i', [11094, 11095]]
['i', [11098, 11099]]
['i', [11117, 11118]]
['i', [11124, 11125]]
['i', [11150, 11151]]
['i', [11168, 11169]]
['i', [11175, 11176]]
['i', [11181, 11182]]
['i', [11194, 11195]]
['i', [11209, 11210]]
['i', [11221, 11222]]
['i', [11231, 11232]]
['i', [11243, 11244]]
['i', [11274, 11275]]
['i', [11286, 11287]]
['i', [11314, 11315]]
['i', [11323, 11324]]
['i', [11333, 11334]]
['i', [11337, 11338]]
['i', [11378, 11379]]
['i', [11395, 11396]]
['i', [11424, 11425]]
['i', [11446, 11447]]
['i', [11491, 11492]]
['i', [11493, 11494]]
['i', [11497, 11498]]
['i', [11500, 11501]]
['i', [11525, 11526]]
['i', [11553, 11554]]
['i', [11572, 11573]]
['i', [11585, 11586]]
['i', [11611, 11612]]
['i', [11616, 11617]]
['i', [11670, 11671]]
['i', [11702, 11703]]
['i', [11722, 11723]]
['i', [11773, 11774]]
['i', [11795, 11796]]
['i', [11805, 11806]]
['i', [11839, 11840]]
['i', [11841, 11842]]
['i', [11845, 11846]]
['i', [11867, 11868]]
['i', [11882, 11883]]
['i', [11890, 11891]]
['i', [11893, 11894]]
['i', [11907, 11908]]
['i', [11937, 11938]]
['i', [11939, 11940]]
['i', [11948, 11949]]
['i', [11950, 11951]]
['i', [11987, 11988]]
['i', [11989, 11990]]
['i', [11993, 11994]]
['i', [12002, 12003]]
['i', [12051, 12052]]
['i', [12055, 12056]]
['i', [12081, 12082]]
['i', [12087, 12088]]
['i', [12091, 12092]]
['i', [12102, 12103]]
['i', [12110, 12111]]
['i', [12116, 12117]]
['i', [12120, 12121]]
['i', [12128, 12129]]
['i', [12133, 12134]]
['i', [12144, 12145]]
['i', [12155, 12156]]
['i', [12163, 12164]]
['i', [12180, 12181]]
['i', [12185, 12186]]
['i', [12206, 12207]]
['i', [12218, 12219]]
['i', [12264, 12265]]
['i', [12277, 12278]]
['i', [12279, 12280]]
['i', [12289, 12290]]
['i', [12292, 12293]]
['i', [12319, 12320]]
['i', [12321, 12322]]
['i', [12325, 12326]]
['i', [12355, 12356]]
['i', [12372, 12373]]
['i', [12398, 12399]]
['i', [12400, 12401]]
['i', [12414, 12415]]
['i', [12427, 12428]]
['i', [12460, 12461]]
['i', [12471, 12472]]
['i', [12487, 12488]]
['i', [12507, 12508]]
['i', [12518, 12519]]
['i', [12522, 12523]]
['i', [12532, 12533]]
['i', [12547, 12548]]
['i', [12555, 12556]]
['i', [12579, 12580]]
['i', [12583, 12584]]
['i', [12585, 12586]]
['i', [12614, 12615]]
['i', [12618, 12619]]
['i', [12630, 12631]]
['i', [12635, 12636]]
['i', [12665, 12666]]
['i', [12667, 12668]]
['i', [12688, 12689]]
['i', [12717, 12718]]
['i', [12724, 12725]]
['i', [12746, 12747]]
['i', [12750, 12751]]
['i', [12752, 12753]]
['i', [12756, 12757]]
['i', [12767, 12768]]
['i', [12809, 12810]]
['i', [12820, 12821]]
['i', [12822, 12823]]
['i', [12826, 12827]]
['i', [12842, 12843]]
['i', [12871, 12872]]
['i', [12875, 12876]]
['i', [12890, 12891]]
['i', [12924, 12925]]
['i', [12928, 12929]]
['i', [12959, 12960]]
['i', [12969, 12970]]
['i', [12988, 12989]]
['i', [13004, 13005]]
['i', [13034, 13035]]
['i', [13037, 13038]]
['i', [13049, 13050]]
['i', [13055, 13056]]
['i', [13058, 13059]]
['i', [13069, 13070]]
['i', [13117, 13118]]
['i', [13155, 13156]]
['i', [13163, 13164]]
['i', [13209, 13210]]
['i', [13214, 13215]]
['i', [13216, 13217]]
['i', [13218, 13219]]
['i', [13231, 13232]]
['i', [13240, 13241]]
['i', [13250, 13251]]
['i', [13254, 13255]]
['i', [13260, 13261]]
['i', [13276, 13277]]
['i', [13290, 13291]]
['i', [13293, 13294]]
['i', [13325, 13326]]
['i', [13328, 13329]]
['i', [13353, 13354]]
['i', [13372, 13373]]
['i', [13399, 13400]]
['i', [13402, 13403]]
['i', [13412, 13413]]
['i', [13414, 13415]]
['i', [13416, 13417]]
['i', [13423, 13424]]
['i', [13432, 13433]]
['i', [13435, 13436]]
['i', [13444, 13445]]
['i', [13464, 13465]]
['i', [13473, 13474]]
['i', [13486, 13487]]
['i', [13533, 13534]]
['i', [13549, 13550]]
['i', [13556, 13557]]
['i', [13561, 13562]]
['i', [13585, 13586]]
['i', [13598, 13599]]
['i', [13606, 13607]]
['i', [13618, 13619]]
['i', [13623, 13624]]
['i', [13627, 13628]]
['i', [13635, 13636]]
['i', [13637, 13638]]
['i', [13639, 13640]]
['i', [13658, 13659]]
['i', [13663, 13664]]
['i', [13667, 13668]]
['i', [13679, 13680]]
['i', [13684, 13685]]
['i', [13709, 13710]]
['i', [13736, 13737]]
['i', [13739, 13740]]
['i', [13762, 13763]]
['i', [13773, 13774]]
['i', [13780, 13781]]
['i', [13783, 13784]]
['i', [13792, 13793]]
['i', [13797, 13798]]
['i', [13812, 13813]]
['i', [13820, 13821]]
['i', [13828, 13829]]
['i', [13858, 13859]]
['i', [13876, 13877]]
['i', [13881, 13882]]
['i', [13902, 13903]]
['i', [13928, 13929]]
['i', [13942, 13943]]
['i', [13972, 13973]]
['i', [13993, 13994]]
['i', [14002, 14003]]
['i', [14007, 14008]]
['i', [14026, 14027]]
['i', [14077, 14078]]
['i', [14088, 14089]]
['i', [14108, 14109]]
['i', [14126, 14127]]
['i', [14128, 14129]]
['i', [14139, 14140]]
['i', [14162, 14163]]
['i', [14184, 14185]]
['i', [14199, 14200]]
['i', [14203, 14204]]
['i', [14207, 14208]]
['i', [14211, 14212]]
['i', [14214, 14215]]
['i', [14225, 14226]]
['i', [14231, 14232]]
['i', [14247, 14248]]
['i', [14270, 14271]]
['i', [14291, 14292]]
['i', [14293, 14294]]
['i', [14297, 14298]]
['i', [14307, 14308]]
['i', [14314, 14315]]
['i', [14328, 14329]]
['i', [14351, 14352]]
['i', [14378, 14379]]
['i', [14390, 14391]]
['i', [14397, 14398]]
['i', [14419, 14420]]
['i', [14425, 14426]]
['i', [14438, 14439]]
['i', [14465, 14466]]
['i', [14467, 14468]]
['i', [14469, 14470]]
['i', [14476, 14477]]
['i', [14503, 14504]]
['i', [14505, 14506]]
['i', [14509, 14510]]
['i', [14528, 14529]]
['i', [14559, 14560]]
['i', [14567, 14568]]
['i', [14572, 14573]]
['i', [14579, 14580]]
['i', [14595, 14596]]
['i', [14601, 14602]]
['i', [14608, 14609]]
['i', [14630, 14631]]
['i', [14644, 14645]]
['i', [14650, 14651]]
['i', [14652, 14653]]
['i', [14685, 14686]]
['i', [14687, 14688]]
['i', [14710, 14711]]
['i', [14732, 14733]]
['i', [14749, 14750]]
['i', [14752, 14753]]
['i', [14775, 14776]]
['i', [14778, 14779]]
['i', [14803, 14804]]
['i', [14811, 14812]]
['i', [14815, 14816]]
['i', [14817, 14818]]
['i', [14828, 14829]]
['i', [14846, 14847]]
['i', [14871, 14872]]
['i', [14876, 14877]]
['i', [14897, 14898]]
['i', [14906, 14907]]
['i', [14924, 14925]]
['i', [14940, 14941]]
['i', [14965, 14966]]
['i', [14968, 14969]]
['i', [14972, 14973]]
['i', [14982, 14983]]
['i', [15001, 15002]]
['i', [15006, 15007]]
['i', [15011, 15012]]
['i', [15016, 15017]]
['i', [15065, 15066]]
['i', [15072, 15073]]
['i', [15083, 15084]]
['i', [15108, 15109]]
['i', [15205, 15206]]
['i', [15216, 15217]]
['i', [15221, 15222]]
['i', [15229, 15230]]
['i', [15274, 15275]]
['i', [15278, 15279]]
['i', [15280, 15281]]
['i', [15339, 15340]]
['i', [15341, 15342]]
['i', [15343, 15344]]
['i', [15370, 15371]]
['i', [15374, 15375]]
['i', [15376, 15377]]
['i', [15380, 15381]]
