genia tagger: 6333['nf-', [0, 3]]
['\\?', [25422, 25424]]
['\\?', [25534, 25536]]
['\\?', [25593, 25595]]
['\\?', [25665, 25667]]
['\\?', [25836, 25838]]
['\\?', [25967, 25969]]
['\\?', [26133, 26135]]
['\\?', [26264, 26266]]
['\\?', [26462, 26464]]
['\\?', [28505, 28507]]
['\\?', [28705, 28707]]
['\\?', [28777, 28779]]
['\\?', [28876, 28878]]
['\\?', [28981, 28983]]
['\\?', [29230, 29232]]
['\\?', [29287, 29289]]
['\\?', [30478, 30480]]
['\\?', [32164, 32166]]
['\\?', [32584, 32586]]
['\\?', [32744, 32746]]
['\\?', [32856, 32858]]
['\\?', [32915, 32917]]
['\\?', [32987, 32989]]
['\\?', [33158, 33160]]
['\\?', [33289, 33291]]
['\\?', [33455, 33457]]
['\\?', [33586, 33588]]
['\\?', [33784, 33786]]
['\\?', [35819, 35821]]
['\\?', [36019, 36021]]
['\\?', [36091, 36093]]
['\\?', [36190, 36192]]
['\\?', [36295, 36297]]
['\\?', [36544, 36546]]
['\\?', [36601, 36603]]
['\\?', [37332, 37334]]
['\\?', [37532, 37534]]
['\\?', [37604, 37606]]
['\\?', [37703, 37705]]
['\\?', [37808, 37810]]
['\\?', [38057, 38059]]
['\\?', [38114, 38116]]
['\\?', [39306, 39308]]
['\\?', [40992, 40994]]
['\\?', [41928, 41930]]
['\\?', [43614, 43616]]
['\\?', [44035, 44037]]
['\\?', [44195, 44197]]
['\\?', [44307, 44309]]
['\\?', [44366, 44368]]
['\\?', [44438, 44440]]
['\\?', [44609, 44611]]
['\\?', [44740, 44742]]
['\\?', [44906, 44908]]
['\\?', [45037, 45039]]
['\\?', [45235, 45237]]
['\\?', [45294, 45296]]
['\\?', [45454, 45456]]
['\\?', [45566, 45568]]
['\\?', [45625, 45627]]
['\\?', [45697, 45699]]
['\\?', [45868, 45870]]
['\\?', [45999, 46001]]
['\\?', [46165, 46167]]
['\\?', [46296, 46298]]
['\\?', [46494, 46496]]
['\\?', [51787, 51789]]
['\\?', [52116, 52118]]
['\\?', [52190, 52192]]
['\\?', [52429, 52431]]
['\\?', [52602, 52604]]
['\\?', [52736, 52738]]
['\\?', [52739, 52741]]
['\\?', [53567, 53569]]
['\\?', [53686, 53688]]
['\\?', [53749, 53751]]
['\\?', [54027, 54029]]
['\\?', [54092, 54094]]
['\\?', [54173, 54175]]
['\\?', [54326, 54328]]
['\\?', [55154, 55156]]
['\\?', [56817, 56819]]
['\\?', [57146, 57148]]
['\\?', [57220, 57222]]
['\\?', [57459, 57461]]
['\\?', [57632, 57634]]
['\\?', [57766, 57768]]
['\\?', [57769, 57771]]
['\\?', [58597, 58599]]
['\\?', [58716, 58718]]
['\\?', [58779, 58781]]
['\\?', [59057, 59059]]
['\\?', [59122, 59124]]
['\\?', [59203, 59205]]
['\\?', [59356, 59358]]
['\\?', [60184, 60186]]
['b', [4, 5]]
['b', [18, 19]]
['b', [44, 45]]
['b', [48, 49]]
['b', [115, 116]]
['b', [139, 140]]
['b', [172, 173]]
['b', [210, 211]]
['b', [298, 299]]
['b', [369, 370]]
['b', [408, 409]]
['b', [470, 471]]
['b', [493, 494]]
['b', [509, 510]]
['b', [552, 553]]
['b', [609, 610]]
['b', [654, 655]]
['b', [701, 702]]
['b', [782, 783]]
['b', [921, 922]]
['b', [973, 974]]
['b', [1021, 1022]]
['b', [1039, 1040]]
['b', [1053, 1054]]
['b', [1102, 1103]]
['b', [1232, 1233]]
['b', [1245, 1246]]
['b', [1253, 1254]]
['b', [1277, 1278]]
['b', [1290, 1291]]
['b', [1407, 1408]]
['b', [1443, 1444]]
['b', [1462, 1463]]
['b', [1468, 1469]]
['b', [1514, 1515]]
['b', [1559, 1560]]
['b', [1793, 1794]]
['b', [1811, 1812]]
['b', [1848, 1849]]
['b', [1860, 1861]]
['b', [2000, 2001]]
['b', [2156, 2157]]
['b', [2171, 2172]]
['b', [2352, 2353]]
['b', [2425, 2426]]
['b', [2458, 2459]]
['b', [2509, 2510]]
['b', [2597, 2598]]
['b', [2628, 2629]]
['b', [2632, 2633]]
['b', [2671, 2672]]
['b', [2675, 2676]]
['b', [2738, 2739]]
['b', [2807, 2808]]
['b', [2825, 2826]]
['b', [2927, 2928]]
['b', [3061, 3062]]
['b', [3094, 3095]]
['b', [3141, 3142]]
['b', [3186, 3187]]
['b', [3238, 3239]]
['b', [3314, 3315]]
['b', [3401, 3402]]
['b', [3476, 3477]]
['b', [3662, 3663]]
['b', [3685, 3686]]
['b', [3704, 3705]]
['b', [3732, 3733]]
['b', [3737, 3738]]
['b', [3744, 3745]]
['b', [3746, 3747]]
['b', [3759, 3760]]
['b', [3771, 3772]]
['b', [3873, 3874]]
['b', [3935, 3936]]
['b', [3962, 3963]]
['b', [4003, 4004]]
['b', [4038, 4039]]
['b', [4207, 4208]]
['b', [4253, 4254]]
['b', [4332, 4333]]
['b', [4345, 4346]]
['b', [4570, 4571]]
['b', [4648, 4649]]
['b', [4728, 4729]]
['b', [4744, 4745]]
['b', [4768, 4769]]
['b', [4792, 4793]]
['b', [4853, 4854]]
['b', [4889, 4890]]
['b', [4958, 4959]]
['b', [5003, 5004]]
['b', [5017, 5018]]
['b', [5104, 5105]]
['b', [5108, 5109]]
['b', [5186, 5187]]
['b', [5212, 5213]]
['b', [5219, 5220]]
['b', [5284, 5285]]
['b', [5308, 5309]]
['b', [5326, 5327]]
['b', [5391, 5392]]
['b', [5403, 5404]]
['b', [5414, 5415]]
['b', [5455, 5456]]
['b', [5536, 5537]]
['b', [5556, 5557]]
['b', [5597, 5598]]
['b', [5614, 5615]]
['b', [5627, 5628]]
['b', [5732, 5733]]
['b', [5773, 5774]]
['b', [5900, 5901]]
['b', [6008, 6009]]
['b', [6086, 6087]]
['b', [6140, 6141]]
['b', [6244, 6245]]
['b', [6382, 6383]]
['b', [6414, 6415]]
['b', [6429, 6430]]
['b', [6451, 6452]]
['b', [6499, 6500]]
['b', [6505, 6506]]
['b', [6508, 6509]]
['b', [6592, 6593]]
['b', [6760, 6761]]
['b', [6799, 6800]]
['b', [6912, 6913]]
['b', [7091, 7092]]
['b', [7161, 7162]]
['b', [7225, 7226]]
['b', [7360, 7361]]
['b', [7427, 7428]]
['b', [7552, 7553]]
['b', [7574, 7575]]
['b', [7861, 7862]]
['b', [7970, 7971]]
['b', [8036, 8037]]
['b', [8125, 8126]]
['b', [8176, 8177]]
['b', [8186, 8187]]
['b', [8310, 8311]]
['b', [8438, 8439]]
['b', [8567, 8568]]
['b', [8637, 8638]]
['b', [8774, 8775]]
['b', [8792, 8793]]
['b', [8822, 8823]]
['b', [8862, 8863]]
['b', [8966, 8967]]
['b', [9066, 9067]]
['b', [9106, 9107]]
['b', [9306, 9307]]
['b', [9330, 9331]]
['b', [9413, 9414]]
['b', [9451, 9452]]
['b', [9456, 9457]]
['b', [9474, 9475]]
['b', [9619, 9620]]
['b', [9628, 9629]]
['b', [9884, 9885]]
['b', [9910, 9911]]
['b', [9964, 9965]]
['b', [10170, 10171]]
['b', [10213, 10214]]
['b', [10268, 10269]]
['b', [10273, 10274]]
['b', [10275, 10276]]
['b', [10329, 10330]]
['b', [10408, 10409]]
['b', [10413, 10414]]
['b', [10415, 10416]]
['b', [10435, 10436]]
['b', [10457, 10458]]
['b', [10574, 10575]]
['b', [10614, 10615]]
['b', [10687, 10688]]
['b', [10734, 10735]]
['b', [10803, 10804]]
['b', [10860, 10861]]
['b', [10887, 10888]]
['b', [10995, 10996]]
['b', [11082, 11083]]
['b', [11150, 11151]]
['b', [11176, 11177]]
['b', [11211, 11212]]
['b', [11232, 11233]]
['b', [11259, 11260]]
['b', [11281, 11282]]
['b', [11307, 11308]]
['b', [11380, 11381]]
['b', [11491, 11492]]
['b', [11544, 11545]]
['b', [11559, 11560]]
['b', [11572, 11573]]
['b', [11598, 11599]]
['b', [11633, 11634]]
['b', [11649, 11650]]
['b', [11656, 11657]]
['b', [11743, 11744]]
['b', [11772, 11773]]
['b', [11774, 11775]]
['b', [11782, 11783]]
['b', [11824, 11825]]
['b', [12232, 12233]]
['b', [12252, 12253]]
['b', [12352, 12353]]
['b', [12517, 12518]]
['b', [12619, 12620]]
['b', [12761, 12762]]
['b', [13073, 13074]]
['b', [13146, 13147]]
['b', [13289, 13290]]
['b', [13316, 13317]]
['b', [13410, 13411]]
['b', [13451, 13452]]
['b', [13578, 13579]]
['b', [13686, 13687]]
['b', [13764, 13765]]
['b', [13818, 13819]]
['b', [13922, 13923]]
['b', [14060, 14061]]
['b', [14092, 14093]]
['b', [14107, 14108]]
['b', [14129, 14130]]
['b', [14177, 14178]]
['b', [14183, 14184]]
['b', [14186, 14187]]
['b', [14270, 14271]]
['b', [14438, 14439]]
['b', [14477, 14478]]
['b', [14590, 14591]]
['b', [14770, 14771]]
['b', [14840, 14841]]
['b', [14904, 14905]]
['b', [15039, 15040]]
['b', [15106, 15107]]
['b', [15231, 15232]]
['b', [15253, 15254]]
['b', [15540, 15541]]
['b', [15649, 15650]]
['b', [15715, 15716]]
['b', [15805, 15806]]
['b', [15856, 15857]]
['b', [15866, 15867]]
['b', [15990, 15991]]
['b', [16118, 16119]]
['b', [16247, 16248]]
['b', [16317, 16318]]
['b', [16454, 16455]]
['b', [16472, 16473]]
['b', [16502, 16503]]
['b', [16542, 16543]]
['b', [16646, 16647]]
['b', [16746, 16747]]
['b', [16786, 16787]]
['b', [16986, 16987]]
['b', [17010, 17011]]
['b', [17093, 17094]]
['b', [17131, 17132]]
['b', [17136, 17137]]
['b', [17154, 17155]]
['b', [17300, 17301]]
['b', [17309, 17310]]
['b', [17565, 17566]]
['b', [17591, 17592]]
['b', [17645, 17646]]
['b', [17852, 17853]]
['b', [17895, 17896]]
['b', [17950, 17951]]
['b', [17955, 17956]]
['b', [17957, 17958]]
['b', [18011, 18012]]
['b', [18090, 18091]]
['b', [18095, 18096]]
['b', [18097, 18098]]
['b', [18117, 18118]]
['b', [18139, 18140]]
['b', [18256, 18257]]
['b', [18296, 18297]]
['b', [18369, 18370]]
['b', [18416, 18417]]
['b', [18485, 18486]]
['b', [18542, 18543]]
['b', [18569, 18570]]
['b', [18677, 18678]]
['b', [18764, 18765]]
['b', [18833, 18834]]
['b', [18859, 18860]]
['b', [18894, 18895]]
['b', [18915, 18916]]
['b', [18942, 18943]]
['b', [18964, 18965]]
['b', [18990, 18991]]
['b', [19063, 19064]]
['b', [19174, 19175]]
['b', [19227, 19228]]
['b', [19242, 19243]]
['b', [19255, 19256]]
['b', [19281, 19282]]
['b', [19316, 19317]]
['b', [19332, 19333]]
['b', [19339, 19340]]
['b', [19426, 19427]]
['b', [19455, 19456]]
['b', [19457, 19458]]
['b', [19465, 19466]]
['b', [19507, 19508]]
['b', [19916, 19917]]
['b', [19936, 19937]]
['b', [20036, 20037]]
['b', [20201, 20202]]
['b', [20303, 20304]]
['b', [20445, 20446]]
['b', [20757, 20758]]
['b', [20830, 20831]]
['b', [20974, 20975]]
['b', [21001, 21002]]
['b', [21122, 21123]]
['b', [21164, 21165]]
['b', [21184, 21185]]
['b', [21207, 21208]]
['b', [21268, 21269]]
['b', [21348, 21349]]
['b', [21384, 21385]]
['b', [21398, 21399]]
['b', [21456, 21457]]
['b', [21555, 21556]]
['b', [21577, 21578]]
['b', [21624, 21625]]
['b', [21660, 21661]]
['b', [21678, 21679]]
['b', [21809, 21810]]
['b', [21870, 21871]]
['b', [21901, 21902]]
['b', [21909, 21910]]
['b', [21966, 21967]]
['b', [21988, 21989]]
['b', [22032, 22033]]
['b', [22116, 22117]]
['b', [22146, 22147]]
['b', [22185, 22186]]
['b', [22203, 22204]]
['b', [22221, 22222]]
['b', [22243, 22244]]
['b', [22296, 22297]]
['b', [22314, 22315]]
['b', [22331, 22332]]
['b', [22347, 22348]]
['b', [22366, 22367]]
['b', [22379, 22380]]
['b', [22398, 22399]]
['b', [22485, 22486]]
['b', [22537, 22538]]
['b', [22584, 22585]]
['b', [22640, 22641]]
['b', [22820, 22821]]
['b', [22889, 22890]]
['b', [23035, 23036]]
['b', [23038, 23039]]
['b', [23046, 23047]]
['b', [23050, 23051]]
['b', [23069, 23070]]
['b', [23157, 23158]]
['b', [23163, 23164]]
['b', [23226, 23227]]
['b', [23287, 23288]]
['b', [23328, 23329]]
['b', [23359, 23360]]
['b', [23502, 23503]]
['b', [23510, 23511]]
['b', [23639, 23640]]
['b', [23684, 23685]]
['b', [23755, 23756]]
['b', [23775, 23776]]
['b', [23802, 23803]]
['b', [23860, 23861]]
['b', [23919, 23920]]
['b', [23940, 23941]]
['b', [23966, 23967]]
['b', [23992, 23993]]
['b', [24009, 24010]]
['b', [24014, 24015]]
['b', [24053, 24054]]
['b', [24067, 24068]]
['b', [24071, 24072]]
['b', [24123, 24124]]
['b', [24169, 24170]]
['b', [24189, 24190]]
['b', [24208, 24209]]
['b', [24216, 24217]]
['b', [24235, 24236]]
['b', [24424, 24425]]
['b', [24540, 24541]]
['b', [24564, 24565]]
['b', [24588, 24589]]
['b', [24606, 24607]]
['b', [24643, 24644]]
['b', [24666, 24667]]
['b', [24726, 24727]]
['b', [24766, 24767]]
['b', [24775, 24776]]
['b', [24834, 24835]]
['b', [24843, 24844]]
['b', [24849, 24850]]
['b', [24915, 24916]]
['b', [24954, 24955]]
['b', [24996, 24997]]
['b', [25146, 25147]]
['b', [25255, 25256]]
['b', [25263, 25264]]
['b', [25324, 25325]]
['b', [25333, 25334]]
['b', [25395, 25396]]
['b', [25423, 25424]]
['b', [25457, 25458]]
['b', [25508, 25509]]
['b', [25535, 25536]]
['b', [25556, 25557]]
['b', [25594, 25595]]
['b', [25607, 25608]]
['b', [25666, 25667]]
['b', [25742, 25743]]
['b', [25818, 25819]]
['b', [25837, 25838]]
['b', [25856, 25857]]
['b', [25968, 25969]]
['b', [26004, 26005]]
['b', [26033, 26034]]
['b', [26134, 26135]]
['b', [26180, 26181]]
['b', [26251, 26252]]
['b', [26265, 26266]]
['b', [26294, 26295]]
['b', [26389, 26390]]
['b', [26438, 26439]]
['b', [26445, 26446]]
['b', [26463, 26464]]
['b', [26624, 26625]]
['b', [26768, 26769]]
['b', [27041, 27042]]
['b', [27047, 27048]]
['b', [27089, 27090]]
['b', [27101, 27102]]
['b', [27197, 27198]]
['b', [27239, 27240]]
['b', [27295, 27296]]
['b', [27384, 27385]]
['b', [27528, 27529]]
['b', [27558, 27559]]
['b', [27605, 27606]]
['b', [27635, 27636]]
['b', [27652, 27653]]
['b', [27677, 27678]]
['b', [27717, 27718]]
['b', [27735, 27736]]
['b', [27806, 27807]]
['b', [27813, 27814]]
['b', [27891, 27892]]
['b', [27915, 27916]]
['b', [28116, 28117]]
['b', [28155, 28156]]
['b', [28166, 28167]]
['b', [28356, 28357]]
['b', [28444, 28445]]
['b', [28486, 28487]]
['b', [28506, 28507]]
['b', [28529, 28530]]
['b', [28590, 28591]]
['b', [28670, 28671]]
['b', [28706, 28707]]
['b', [28720, 28721]]
['b', [28778, 28779]]
['b', [28877, 28878]]
['b', [28899, 28900]]
['b', [28946, 28947]]
['b', [28982, 28983]]
['b', [29000, 29001]]
['b', [29131, 29132]]
['b', [29192, 29193]]
['b', [29223, 29224]]
['b', [29231, 29232]]
['b', [29288, 29289]]
['b', [29310, 29311]]
['b', [29354, 29355]]
['b', [29438, 29439]]
['b', [29468, 29469]]
['b', [29507, 29508]]
['b', [29525, 29526]]
['b', [29543, 29544]]
['b', [29565, 29566]]
['b', [29618, 29619]]
['b', [29636, 29637]]
['b', [29653, 29654]]
['b', [29669, 29670]]
['b', [29688, 29689]]
['b', [29701, 29702]]
['b', [29720, 29721]]
['b', [29807, 29808]]
['b', [29859, 29860]]
['b', [29906, 29907]]
['b', [29962, 29963]]
['b', [30142, 30143]]
['b', [30211, 30212]]
['b', [30357, 30358]]
['b', [30360, 30361]]
['b', [30368, 30369]]
['b', [30372, 30373]]
['b', [30391, 30392]]
['b', [30479, 30480]]
['b', [30485, 30486]]
['b', [30548, 30549]]
['b', [30609, 30610]]
['b', [30650, 30651]]
['b', [30681, 30682]]
['b', [30824, 30825]]
['b', [30832, 30833]]
['b', [30961, 30962]]
['b', [31006, 31007]]
['b', [31077, 31078]]
['b', [31097, 31098]]
['b', [31124, 31125]]
['b', [31182, 31183]]
['b', [31241, 31242]]
['b', [31262, 31263]]
['b', [31288, 31289]]
['b', [31314, 31315]]
['b', [31331, 31332]]
['b', [31336, 31337]]
['b', [31375, 31376]]
['b', [31389, 31390]]
['b', [31393, 31394]]
['b', [31445, 31446]]
['b', [31491, 31492]]
['b', [31511, 31512]]
['b', [31530, 31531]]
['b', [31538, 31539]]
['b', [31557, 31558]]
['b', [31746, 31747]]
['b', [31862, 31863]]
['b', [31886, 31887]]
['b', [31910, 31911]]
['b', [31928, 31929]]
['b', [31965, 31966]]
['b', [31988, 31989]]
['b', [32048, 32049]]
['b', [32088, 32089]]
['b', [32097, 32098]]
['b', [32156, 32157]]
['b', [32165, 32166]]
['b', [32171, 32172]]
['b', [32237, 32238]]
['b', [32276, 32277]]
['b', [32318, 32319]]
['b', [32468, 32469]]
['b', [32577, 32578]]
['b', [32585, 32586]]
['b', [32646, 32647]]
['b', [32655, 32656]]
['b', [32717, 32718]]
['b', [32745, 32746]]
['b', [32779, 32780]]
['b', [32830, 32831]]
['b', [32857, 32858]]
['b', [32878, 32879]]
['b', [32916, 32917]]
['b', [32929, 32930]]
['b', [32988, 32989]]
['b', [33064, 33065]]
['b', [33140, 33141]]
['b', [33159, 33160]]
['b', [33178, 33179]]
['b', [33290, 33291]]
['b', [33326, 33327]]
['b', [33355, 33356]]
['b', [33456, 33457]]
['b', [33502, 33503]]
['b', [33573, 33574]]
['b', [33587, 33588]]
['b', [33616, 33617]]
['b', [33711, 33712]]
['b', [33760, 33761]]
['b', [33767, 33768]]
['b', [33785, 33786]]
['b', [33946, 33947]]
['b', [34090, 34091]]
['b', [34363, 34364]]
['b', [34369, 34370]]
['b', [34411, 34412]]
['b', [34423, 34424]]
['b', [34519, 34520]]
['b', [34561, 34562]]
['b', [34617, 34618]]
['b', [34706, 34707]]
['b', [34850, 34851]]
['b', [34880, 34881]]
['b', [34927, 34928]]
['b', [34957, 34958]]
['b', [34974, 34975]]
['b', [34999, 35000]]
['b', [35039, 35040]]
['b', [35057, 35058]]
['b', [35128, 35129]]
['b', [35135, 35136]]
['b', [35213, 35214]]
['b', [35237, 35238]]
['b', [35438, 35439]]
['b', [35477, 35478]]
['b', [35488, 35489]]
['b', [35678, 35679]]
['b', [35758, 35759]]
['b', [35800, 35801]]
['b', [35820, 35821]]
['b', [35843, 35844]]
['b', [35904, 35905]]
['b', [35984, 35985]]
['b', [36020, 36021]]
['b', [36034, 36035]]
['b', [36092, 36093]]
['b', [36191, 36192]]
['b', [36213, 36214]]
['b', [36260, 36261]]
['b', [36296, 36297]]
['b', [36314, 36315]]
['b', [36445, 36446]]
['b', [36506, 36507]]
['b', [36537, 36538]]
['b', [36545, 36546]]
['b', [36602, 36603]]
['b', [36624, 36625]]
['b', [36668, 36669]]
['b', [36752, 36753]]
['b', [36782, 36783]]
['b', [36821, 36822]]
['b', [36839, 36840]]
['b', [36857, 36858]]
['b', [36879, 36880]]
['b', [36932, 36933]]
['b', [36950, 36951]]
['b', [36967, 36968]]
['b', [36983, 36984]]
['b', [37002, 37003]]
['b', [37015, 37016]]
['b', [37034, 37035]]
['b', [37121, 37122]]
['b', [37173, 37174]]
['b', [37220, 37221]]
['b', [37271, 37272]]
['b', [37313, 37314]]
['b', [37333, 37334]]
['b', [37356, 37357]]
['b', [37417, 37418]]
['b', [37497, 37498]]
['b', [37533, 37534]]
['b', [37547, 37548]]
['b', [37605, 37606]]
['b', [37704, 37705]]
['b', [37726, 37727]]
['b', [37773, 37774]]
['b', [37809, 37810]]
['b', [37827, 37828]]
['b', [37958, 37959]]
['b', [38019, 38020]]
['b', [38050, 38051]]
['b', [38058, 38059]]
['b', [38115, 38116]]
['b', [38137, 38138]]
['b', [38181, 38182]]
['b', [38265, 38266]]
['b', [38295, 38296]]
['b', [38334, 38335]]
['b', [38352, 38353]]
['b', [38370, 38371]]
['b', [38392, 38393]]
['b', [38445, 38446]]
['b', [38463, 38464]]
['b', [38480, 38481]]
['b', [38496, 38497]]
['b', [38515, 38516]]
['b', [38528, 38529]]
['b', [38547, 38548]]
['b', [38634, 38635]]
['b', [38686, 38687]]
['b', [38733, 38734]]
['b', [38790, 38791]]
['b', [38970, 38971]]
['b', [39039, 39040]]
['b', [39185, 39186]]
['b', [39188, 39189]]
['b', [39196, 39197]]
['b', [39200, 39201]]
['b', [39219, 39220]]
['b', [39307, 39308]]
['b', [39313, 39314]]
['b', [39376, 39377]]
['b', [39437, 39438]]
['b', [39478, 39479]]
['b', [39509, 39510]]
['b', [39652, 39653]]
['b', [39660, 39661]]
['b', [39789, 39790]]
['b', [39834, 39835]]
['b', [39905, 39906]]
['b', [39925, 39926]]
['b', [39952, 39953]]
['b', [40010, 40011]]
['b', [40069, 40070]]
['b', [40090, 40091]]
['b', [40116, 40117]]
['b', [40142, 40143]]
['b', [40159, 40160]]
['b', [40164, 40165]]
['b', [40203, 40204]]
['b', [40217, 40218]]
['b', [40221, 40222]]
['b', [40273, 40274]]
['b', [40319, 40320]]
['b', [40339, 40340]]
['b', [40358, 40359]]
['b', [40366, 40367]]
['b', [40385, 40386]]
['b', [40574, 40575]]
['b', [40690, 40691]]
['b', [40714, 40715]]
['b', [40738, 40739]]
['b', [40756, 40757]]
['b', [40793, 40794]]
['b', [40816, 40817]]
['b', [40876, 40877]]
['b', [40916, 40917]]
['b', [40925, 40926]]
['b', [40984, 40985]]
['b', [40993, 40994]]
['b', [40999, 41000]]
['b', [41065, 41066]]
['b', [41104, 41105]]
['b', [41146, 41147]]
['b', [41296, 41297]]
['b', [41412, 41413]]
['b', [41592, 41593]]
['b', [41661, 41662]]
['b', [41807, 41808]]
['b', [41810, 41811]]
['b', [41818, 41819]]
['b', [41822, 41823]]
['b', [41841, 41842]]
['b', [41929, 41930]]
['b', [41935, 41936]]
['b', [41998, 41999]]
['b', [42059, 42060]]
['b', [42100, 42101]]
['b', [42131, 42132]]
['b', [42274, 42275]]
['b', [42282, 42283]]
['b', [42411, 42412]]
['b', [42456, 42457]]
['b', [42527, 42528]]
['b', [42547, 42548]]
['b', [42574, 42575]]
['b', [42632, 42633]]
['b', [42691, 42692]]
['b', [42712, 42713]]
['b', [42738, 42739]]
['b', [42764, 42765]]
['b', [42781, 42782]]
['b', [42786, 42787]]
['b', [42825, 42826]]
