genia tagger: 755['miar', [477, 481]]
['and', [4047, 4050]]
['and', [4208, 4211]]
['and', [4297, 4300]]
['and', [4326, 4329]]
['and', [4362, 4365]]
['and', [4567, 4570]]
['and', [4743, 4746]]
['and', [4802, 4805]]
['and', [4842, 4845]]
['and', [4949, 4952]]
['and', [5004, 5007]]
['and', [5389, 5392]]
['and', [5548, 5551]]
['and', [5725, 5728]]
['and', [6166, 6169]]
['and', [6196, 6199]]
['and', [6281, 6284]]
['and', [6406, 6409]]
['and', [6489, 6492]]
['and', [6632, 6635]]
['and', [6900, 6903]]
['and', [6995, 6998]]
['and', [7398, 7401]]
['and', [7645, 7648]]
['and', [8120, 8123]]
['and', [8146, 8149]]
['and', [8238, 8241]]
['and', [8493, 8496]]
['and', [8533, 8536]]
['and', [8546, 8549]]
['and', [8552, 8555]]
['and', [9383, 9386]]
['and', [9548, 9551]]
['and', [9583, 9586]]
['and', [9725, 9728]]
['and', [9811, 9814]]
['and', [9850, 9853]]
['and', [10346, 10349]]
['and', [10443, 10446]]
['and', [10496, 10499]]
['and', [10676, 10679]]
['and', [10841, 10844]]
['and', [10876, 10879]]
['and', [11018, 11021]]
['and', [11104, 11107]]
['and', [11143, 11146]]
['and', [11639, 11642]]
['and', [11736, 11739]]
['and', [11789, 11792]]
['and', [11963, 11966]]
['and', [12349, 12352]]
['and', [12786, 12789]]
['and', [12900, 12903]]
['and', [13103, 13106]]
['and', [13147, 13150]]
['and', [13317, 13320]]
['and', [13898, 13901]]
['and', [14003, 14006]]
['and', [14139, 14142]]
['and', [14321, 14324]]
['and', [14707, 14710]]
['and', [15144, 15147]]
['and', [15258, 15261]]
['and', [15461, 15464]]
['and', [15505, 15508]]
['and', [15675, 15678]]
['and', [16256, 16259]]
['and', [16361, 16364]]
['and', [16497, 16500]]
['and', [16674, 16677]]
['and', [16843, 16846]]
['and', [17163, 17166]]
['and', [17204, 17207]]
['and', [17274, 17277]]
['and', [17350, 17353]]
['and', [17491, 17494]]
['and', [17630, 17633]]
['4', [712, 713]]
['4', [887, 888]]
['4', [1027, 1028]]
['4', [2637, 2638]]
['4', [2907, 2908]]
['4', [3466, 3467]]
['4', [4148, 4149]]
['4', [4323, 4324]]
['4', [4463, 4464]]
['4', [5610, 5611]]
['4', [6259, 6260]]
['4', [6425, 6426]]
['4', [6664, 6665]]
['4', [6757, 6758]]
['4', [7378, 7379]]
['4', [9420, 9421]]
['4', [9673, 9674]]
['4', [9840, 9841]]
['4', [9939, 9940]]
['4', [9941, 9942]]
['4', [9956, 9957]]
['4', [10713, 10714]]
['4', [10966, 10967]]
['4', [11133, 11134]]
['4', [11232, 11233]]
['4', [11234, 11235]]
['4', [11249, 11250]]
['4', [13151, 13152]]
['4', [15509, 15510]]
['4', [17125, 17126]]
['4', [18009, 18010]]
['4', [18054, 18055]]
['4', [18110, 18111]]
['4', [18140, 18141]]
['4', [18155, 18156]]
['4', [18165, 18166]]
['4', [18173, 18174]]
['4', [18176, 18177]]
['4', [18243, 18244]]
['4', [18299, 18300]]
['4', [18334, 18335]]
['4', [18348, 18349]]
['4', [18361, 18362]]
['\\*', [18011, 18013]]
['\\*', [18022, 18024]]
['\\*', [18068, 18070]]
['\\*', [18079, 18081]]
['\\*', [18126, 18128]]
['\\*', [18136, 18138]]
['\\*', [18182, 18184]]
['\\*', [18193, 18195]]
['\\*', [18236, 18238]]
['\\*', [18247, 18249]]
['\\*', [18363, 18365]]
['0', [559, 560]]
['0', [683, 684]]
['0', [884, 885]]
['0', [1018, 1019]]
['0', [1019, 1020]]
['0', [2917, 2918]]
['0', [3995, 3996]]
['0', [4119, 4120]]
['0', [4320, 4321]]
['0', [4454, 4455]]
['0', [4455, 4456]]
['0', [5286, 5287]]
['0', [5502, 5503]]
['0', [5553, 5554]]
['0', [6426, 6427]]
['0', [6665, 6666]]
['0', [6752, 6753]]
['0', [6758, 6759]]
['0', [8932, 8933]]
['0', [8934, 8935]]
['0', [9535, 9536]]
['0', [9644, 9645]]
['0', [9837, 9838]]
['0', [9947, 9948]]
['0', [9948, 9949]]
['0', [10828, 10829]]
['0', [10937, 10938]]
['0', [11130, 11131]]
['0', [11240, 11241]]
['0', [11241, 11242]]
['0', [12315, 12316]]
['0', [14673, 14674]]
['0', [17389, 17390]]
['0', [17988, 17989]]
['0', [18002, 18003]]
['0', [18020, 18021]]
['0', [18024, 18025]]
['0', [18026, 18027]]
['0', [18058, 18059]]
['0', [18061, 18062]]
['0', [18077, 18078]]
['0', [18081, 18082]]
['0', [18083, 18084]]
['0', [18108, 18109]]
['0', [18114, 18115]]
['0', [18138, 18139]]
['0', [18145, 18146]]
['0', [18169, 18170]]
['0', [18171, 18172]]
['0', [18186, 18187]]
['0', [18191, 18192]]
['0', [18203, 18204]]
['0', [18211, 18212]]
['0', [18227, 18228]]
['0', [18245, 18246]]
['0', [18249, 18250]]
['0', [18251, 18252]]
['0', [18265, 18266]]
['0', [18280, 18281]]
['0', [18283, 18284]]
['0', [18289, 18290]]
['0', [18296, 18297]]
['0', [18305, 18306]]
['0', [18314, 18315]]
['0', [18326, 18327]]
['0', [18328, 18329]]
['0', [18329, 18330]]
['0', [18332, 18333]]
['0', [18337, 18338]]
['0', [18341, 18342]]
['0', [18346, 18347]]
['0', [18351, 18352]]
['0', [18357, 18358]]
['85\\.2\\\xc2\\\xb118\\.8', [18030, 18044]]
['83\\.8\\\xc2\\\xb12\\.1', [18041, 18054]]
['\\-1\\.4', [18051, 18057]]
['p\\=0\\.908', [18056, 18065]]
['153', [18064, 18067]]
['57', [18070, 18072]]
['-96', [18073, 18076]]
['3', [557, 558]]
['3', [567, 568]]
['3', [587, 588]]
['3', [589, 590]]
['3', [685, 686]]
['3', [704, 705]]
['3', [711, 712]]
['3', [894, 895]]
['3', [2281, 2282]]
['3', [3018, 3019]]
['3', [3993, 3994]]
['3', [4003, 4004]]
['3', [4023, 4024]]
['3', [4025, 4026]]
['3', [4121, 4122]]
['3', [4140, 4141]]
['3', [4147, 4148]]
['3', [4330, 4331]]
['3', [6660, 6661]]
['3', [9533, 9534]]
['3', [9543, 9544]]
['3', [9563, 9564]]
['3', [9565, 9566]]
['3', [9646, 9647]]
['3', [9665, 9666]]
['3', [9672, 9673]]
['3', [9854, 9855]]
['3', [10826, 10827]]
['3', [10836, 10837]]
['3', [10856, 10857]]
['3', [10858, 10859]]
['3', [10939, 10940]]
['3', [10958, 10959]]
['3', [10965, 10966]]
['3', [11147, 11148]]
['3', [12397, 12398]]
['3', [12774, 12775]]
['3', [13243, 13244]]
['3', [14755, 14756]]
['3', [15132, 15133]]
['3', [15601, 15602]]
['3', [17088, 17089]]
['3', [17689, 17690]]
['3', [18004, 18005]]
['3', [18013, 18014]]
['3', [18017, 18018]]
['3', [18042, 18043]]
['3', [18066, 18067]]
['3', [18085, 18086]]
['3', [18123, 18124]]
['3', [18150, 18151]]
['3', [18160, 18161]]
['3', [18179, 18180]]
['3', [18223, 18224]]
['3', [18229, 18230]]
['3', [18238, 18239]]
['3', [18239, 18240]]
['3', [18242, 18243]]
['3', [18263, 18264]]
['3', [18285, 18286]]
['3', [18293, 18294]]
['3', [18302, 18303]]
['3', [18307, 18308]]
['3', [18359, 18360]]
['98\\.6\\\xc2\\\xb12\\.9', [18087, 18100]]
['98\\.2\\\xc2\\\xb12\\.9', [18097, 18110]]
['\\-0\\.4', [18107, 18113]]
['p\\=0\\.585', [18112, 18121]]
['92', [576, 578]]
['92', [1020, 1022]]
['92', [4012, 4014]]
['92', [4456, 4458]]
['92', [9552, 9554]]
['92', [9949, 9951]]
['92', [10845, 10847]]
['92', [11242, 11244]]
['92', [18120, 18122]]
['92', [18272, 18274]]
['37', [18004, 18006]]
['37', [18013, 18015]]
['37', [18017, 18019]]
['37', [18123, 18125]]
['37', [18302, 18304]]
['37', [18359, 18361]]
['-55', [18128, 18131]]
['1', [742, 743]]
['1', [883, 884]]
['1', [1468, 1469]]
['1', [2004, 2005]]
['1', [2239, 2240]]
['1', [4178, 4179]]
['1', [4319, 4320]]
['1', [5277, 5278]]
['1', [5357, 5358]]
['1', [5428, 5429]]
['1', [7289, 7290]]
['1', [9836, 9837]]
['1', [9938, 9939]]
['1', [10214, 10215]]
['1', [11129, 11130]]
['1', [11231, 11232]]
['1', [11507, 11508]]
['1', [12160, 12161]]
['1', [12314, 12315]]
['1', [12773, 12774]]
['1', [14518, 14519]]
['1', [14672, 14673]]
['1', [15131, 15132]]
['1', [16927, 16928]]
['1', [17221, 17222]]
['1', [17838, 17839]]
['1', [17973, 17974]]
['1', [17991, 17992]]
['1', [17996, 17997]]
['1', [18036, 18037]]
['1', [18049, 18050]]
['1', [18052, 18053]]
['1', [18064, 18065]]
['1', [18132, 18133]]
['1', [18134, 18135]]
['1', [18175, 18176]]
['1', [18177, 18178]]
['1', [18185, 18186]]
['1', [18189, 18190]]
['1', [18196, 18197]]
['1', [18270, 18271]]
['1', [18295, 18296]]
['1', [18313, 18314]]
['\\+7\\.4', [18162, 18168]]
['p\\=0\\.024', [18167, 18176]]
['141', [18175, 18178]]
['32', [704, 706]]
['32', [4140, 4142]]
['32', [9665, 9667]]
['32', [10958, 10960]]
['32', [18179, 18181]]
['-109', [18184, 18188]]
['-1', [17995, 17997]]
['-1', [18051, 18053]]
['-1', [18184, 18186]]
['-1', [18195, 18197]]
['5', [307, 308]]
['5', [2873, 2874]]
['5', [2908, 2909]]
['5', [3742, 3743]]
['5', [5918, 5919]]
['5', [6422, 6423]]
['5', [6661, 6662]]
['5', [6717, 6718]]
['5', [6749, 6750]]
['5', [8935, 8936]]
['5', [13902, 13903]]
['5', [16260, 16261]]
['5', [17167, 17168]]
['5', [18031, 18032]]
['5', [18065, 18066]]
['5', [18070, 18071]]
['5', [18116, 18117]]
['5', [18118, 18119]]
['5', [18129, 18130]]
['5', [18130, 18131]]
['5', [18153, 18154]]
['5', [18198, 18199]]
['5', [18221, 18222]]
['5', [18339, 18340]]
['96\\.0\\\xc2\\\xb17\\.6', [18200, 18213]]
['90\\.7\\\xc2\\\xb17\\.2', [18210, 18223]]
['\\-5\\.3', [18220, 18226]]
['p\\=0\\.389', [18225, 18234]]
['77', [18233, 18235]]
['33', [18238, 18240]]
['-34', [18241, 18244]]


spacy + metamap: 2205['evaluation', [0, 10]]
['evaluation', [4962, 4972]]
['new', [16, 19]]
['atrial retractor', [20, 36]]
['atrial retractor', [120, 136]]
['atrial retractor', [459, 475]]
['atrial retractor', [499, 515]]
['atrial retractor', [2176, 2192]]
['atrial retractor', [3157, 3173]]
['atrial retractor', [3894, 3910]]
['atrial retractor', [3934, 3950]]
['atrial retractor', [11946, 11962]]
['atrial retractor', [14304, 14320]]
['exposure', [41, 49]]
['exposure', [869, 877]]
['exposure', [1192, 1200]]
['exposure', [1627, 1635]]
['exposure', [4305, 4313]]
['exposure', [4629, 4637]]
['exposure', [6962, 6970]]
['exposure', [7133, 7141]]
['exposure', [7333, 7341]]
['exposure', [8393, 8401]]
['exposure', [14036, 14044]]
['exposure', [16394, 16402]]
['exposure', [16941, 16949]]
['exposure', [17886, 17894]]
['mitral valve', [57, 69]]
['mitral valve', [233, 245]]
['mitral valve', [2259, 2271]]
['mitral valve', [2654, 2666]]
['mitral valve', [3345, 3357]]
['mitral valve', [3671, 3683]]
['mitral valve', [12192, 12204]]
['mitral valve', [13335, 13347]]
['mitral valve', [14550, 14562]]
['mitral valve', [15693, 15705]]
['porcine', [75, 82]]
['porcine', [4989, 4996]]
['porcine', [6613, 6620]]
['porcine', [9329, 9336]]
['porcine', [10622, 10629]]
['model', [83, 88]]
['model', [4920, 4925]]
['model', [8629, 8634]]
['model', [9337, 9342]]
['model', [9476, 9481]]
['model', [10630, 10635]]
['model', [10769, 10774]]
['objectives', [89, 99]]
['novel', [114, 119]]
['novel', [2160, 2165]]
['methods', [151, 158]]
['methods', [259, 266]]
['methods', [2500, 2507]]
['methods', [3694, 3701]]
['methods', [4846, 4853]]
['methods', [8507, 8514]]
['methods', [9976, 9983]]
['methods', [11269, 11276]]
['atrial', [20, 26]]
['atrial', [120, 126]]
['atrial', [182, 188]]
['atrial', [272, 278]]
['atrial', [459, 465]]
['atrial', [499, 505]]
['atrial', [1098, 1104]]
['atrial', [2176, 2182]]
['atrial', [2679, 2685]]
['atrial', [2942, 2948]]
['atrial', [3157, 3163]]
['atrial', [3707, 3713]]
['atrial', [3894, 3900]]
['atrial', [3934, 3940]]
['atrial', [4535, 4541]]
['atrial', [5228, 5234]]
['atrial', [5865, 5871]]
['atrial', [11946, 11952]]
['atrial', [12999, 13005]]
['atrial', [13687, 13693]]
['atrial', [14304, 14310]]
['atrial', [15357, 15363]]
['atrial', [16045, 16051]]
['atrial', [16642, 16648]]
['retraction', [189, 199]]
['retraction', [279, 289]]
['retraction', [1105, 1115]]
['retraction', [1151, 1161]]
['retraction', [1382, 1392]]
['retraction', [1593, 1603]]
['retraction', [2015, 2025]]
['retraction', [2686, 2696]]
['retraction', [3714, 3724]]
['retraction', [4542, 4552]]
['retraction', [4588, 4598]]
['retraction', [4819, 4829]]
['retraction', [5872, 5882]]
['retraction', [7267, 7277]]
['retraction', [9965, 9975]]
['retraction', [10029, 10039]]
['retraction', [10157, 10167]]
['retraction', [11258, 11268]]
['retraction', [11322, 11332]]
['retraction', [11450, 11460]]
['retraction', [13079, 13089]]
['retraction', [13261, 13271]]
['retraction', [15437, 15447]]
['retraction', [15619, 15629]]
['retraction', [16649, 16659]]
['retraction', [16695, 16705]]
['retraction', [17183, 17193]]
['retraction', [17422, 17432]]
['retraction', [17510, 17520]]
['la', [201, 203]]
['la', [852, 854]]
['la', [1243, 1245]]
['la', [1302, 1304]]
['la', [2534, 2536]]
['la', [2738, 2740]]
['la', [2884, 2886]]
['la', [2935, 2937]]
['la', [3102, 3104]]
['la', [3445, 3447]]
['la', [3516, 3518]]
['la', [4288, 4290]]
['la', [4680, 4682]]
['la', [4739, 4741]]
['la', [4982, 4984]]
['la', [5147, 5149]]
['la', [5329, 5331]]
['la', [5397, 5399]]
['la', [5467, 5469]]
['la', [5514, 5516]]
['la', [5565, 5567]]
['la', [5663, 5665]]
['la', [5751, 5753]]
['la', [5970, 5972]]
['la', [6232, 6234]]
['la', [6671, 6673]]
['la', [6813, 6815]]
['la', [7008, 7010]]
['la', [7151, 7153]]
['la', [7173, 7175]]
['la', [7772, 7774]]
['la', [7788, 7790]]
['la', [8003, 8005]]
['la', [8333, 8335]]
['la', [8423, 8425]]
['la', [9088, 9090]]
['la', [9159, 9161]]
['la', [9778, 9780]]
['la', [10252, 10254]]
['la', [11071, 11073]]
['la', [11545, 11547]]
['la', [12109, 12111]]
['la', [12344, 12346]]
['la', [13029, 13031]]
['la', [13359, 13361]]
['la', [13415, 13417]]
['la', [13781, 13783]]
['la', [13851, 13853]]
['la', [14145, 14147]]
['la', [14173, 14175]]
['la', [14467, 14469]]
['la', [14702, 14704]]
['la', [15387, 15389]]
['la', [15717, 15719]]
['la', [15773, 15775]]
['la', [16139, 16141]]
['la', [16209, 16211]]
['la', [16503, 16505]]
['la', [16531, 16533]]
['la', [16994, 16996]]
['la', [17037, 17039]]
['la', [17119, 17121]]
['la', [17279, 17281]]
['la', [17358, 17360]]
['la', [17591, 17593]]
['la', [17603, 17605]]
['la', [17624, 17626]]
['la', [17653, 17655]]
['la', [17900, 17902]]
['la', [18402, 18404]]
['minimally invasive', [209, 227]]
['minimally invasive', [1411, 1429]]
['minimally invasive', [3138, 3156]]
['minimally invasive', [3652, 3670]]
['minimally invasive', [9254, 9272]]
['minimally invasive', [10547, 10565]]
['minimally invasive', [11991, 12009]]
['minimally invasive', [12628, 12646]]
['minimally invasive', [14349, 14367]]
['minimally invasive', [14986, 15004]]
['mitral valve repair', [2259, 2278]]
['swine', [309, 314]]
['swine', [3744, 3749]]
['swine', [5932, 5937]]
['cadavers', [315, 323]]
['cadavers', [3750, 3758]]
['cadavers', [5015, 5023]]
['cadavers', [5938, 5946]]
['performance', [336, 347]]
['performance', [2562, 2573]]
['performance', [3771, 3782]]
['percent', [349, 356]]
['percent', [3784, 3791]]
['percent', [7806, 7813]]
['mv', [247, 249]]
['mv', [360, 362]]
['mv', [372, 374]]
['mv', [865, 867]]
['mv', [1208, 1210]]
['mv', [3795, 3797]]
['mv', [3807, 3809]]
['mv', [4301, 4303]]
['mv', [4645, 4647]]
['mv', [6207, 6209]]
['mv', [6349, 6351]]
['mv', [6361, 6363]]
['mv', [6978, 6980]]
['mv', [6990, 6992]]
['mv', [7048, 7050]]
['mv', [7130, 7132]]
['mv', [7349, 7351]]
['mv', [7543, 7545]]
['mv', [7627, 7629]]
['mv', [7821, 7823]]
['mv', [7914, 7916]]
['mv', [8246, 8248]]
['mv', [8380, 8382]]
['mv', [8390, 8392]]
['mv', [8692, 8694]]
['mv', [9393, 9395]]
['mv', [10066, 10068]]
['mv', [10686, 10688]]
['mv', [11359, 11361]]
['mv', [13884, 13886]]
['mv', [13998, 14000]]
['mv', [16242, 16244]]
['mv', [16356, 16358]]
['mv', [16957, 16959]]
['mv', [17537, 17539]]
['mv', [17882, 17884]]
['annulus', [363, 370]]
['annulus', [3798, 3805]]
['annulus', [6352, 6359]]
['annulus', [6981, 6988]]
['annulus', [10434, 10441]]
['annulus', [11727, 11734]]
['annulus', [13226, 13233]]
['annulus', [15584, 15591]]
['mva', [372, 375]]
['mva', [865, 868]]
['mva', [1208, 1211]]
['mva', [3807, 3810]]
