genia tagger: 4564['t', [10, 11]]
['t', [1499, 1500]]
['t', [1515, 1516]]
['t', [1545, 1546]]
['t', [1563, 1564]]
['t', [1615, 1616]]
['t', [1640, 1641]]
['t', [1647, 1648]]
['t', [1653, 1654]]
['t', [1670, 1671]]
['t', [1678, 1679]]
['t', [1694, 1695]]
['t', [1712, 1713]]
['t', [1722, 1723]]
['t', [1739, 1740]]
['t', [1774, 1775]]
['t', [1793, 1794]]
['t', [1826, 1827]]
['t', [1836, 1837]]
['t', [1847, 1848]]
['t', [1861, 1862]]
['t', [1952, 1953]]
['t', [1965, 1966]]
['t', [1978, 1979]]
['t', [1981, 1982]]
['t', [1992, 1993]]
['t', [1995, 1996]]
['t', [2002, 2003]]
['t', [2051, 2052]]
['t', [2055, 2056]]
['t', [2065, 2066]]
['t', [2106, 2107]]
['t', [2109, 2110]]
['t', [2120, 2121]]
['t', [2125, 2126]]
['t', [2128, 2129]]
['t', [2130, 2131]]
['t', [2136, 2137]]
['t', [2141, 2142]]
['t', [2149, 2150]]
['t', [2163, 2164]]
['t', [2169, 2170]]
['t', [2172, 2173]]
['t', [2224, 2225]]
['t', [2238, 2239]]
['t', [2257, 2258]]
['t', [2261, 2262]]
['t', [2271, 2272]]
['t', [2275, 2276]]
['t', [2284, 2285]]
['t', [2304, 2305]]
['t', [2318, 2319]]
['t', [2333, 2334]]
['t', [2343, 2344]]
['t', [2357, 2358]]
['t', [2379, 2380]]
['t', [2387, 2388]]
['t', [2395, 2396]]
['t', [2433, 2434]]
['t', [2461, 2462]]
['t', [2492, 2493]]
['t', [2500, 2501]]
['t', [2509, 2510]]
['t', [2522, 2523]]
['t', [2534, 2535]]
['t', [2549, 2550]]
['t', [2552, 2553]]
['t', [2583, 2584]]
['t', [2591, 2592]]
['t', [2612, 2613]]
['t', [2615, 2616]]
['t', [2629, 2630]]
['t', [2636, 2637]]
['t', [2685, 2686]]
['t', [2707, 2708]]
['t', [2745, 2746]]
['t', [2762, 2763]]
['t', [2776, 2777]]
['t', [2789, 2790]]
['t', [2796, 2797]]
['t', [2804, 2805]]
['t', [2833, 2834]]
['t', [2853, 2854]]
['t', [2867, 2868]]
['t', [2879, 2880]]
['t', [2887, 2888]]
['t', [2897, 2898]]
['t', [2901, 2902]]
['t', [2917, 2918]]
['t', [2930, 2931]]
['t', [2932, 2933]]
['t', [2960, 2961]]
['t', [2983, 2984]]
['t', [2986, 2987]]
['t', [2998, 2999]]
['t', [3017, 3018]]
['t', [3052, 3053]]
['t', [3066, 3067]]
['t', [3075, 3076]]
['t', [3098, 3099]]
['t', [3103, 3104]]
['t', [3116, 3117]]
['t', [3121, 3122]]
['t', [3165, 3166]]
['t', [3195, 3196]]
['t', [3229, 3230]]
['t', [3256, 3257]]
['t', [3271, 3272]]
['t', [3275, 3276]]
['t', [3279, 3280]]
['t', [3286, 3287]]
['t', [3306, 3307]]
['t', [3316, 3317]]
['t', [3320, 3321]]
['t', [3327, 3328]]
['t', [3380, 3381]]
['t', [3390, 3391]]
['t', [3400, 3401]]
['t', [3403, 3404]]
['t', [3411, 3412]]
['t', [3415, 3416]]
['t', [3419, 3420]]
['t', [3432, 3433]]
['t', [3443, 3444]]
['t', [3457, 3458]]
['t', [3464, 3465]]
['t', [3493, 3494]]
['t', [3506, 3507]]
['t', [3517, 3518]]
['t', [3520, 3521]]
['t', [3522, 3523]]
['t', [3526, 3527]]
['t', [3542, 3543]]
['t', [3565, 3566]]
['t', [3599, 3600]]
['t', [3616, 3617]]
['t', [3621, 3622]]
['t', [3633, 3634]]
['t', [3649, 3650]]
['t', [3658, 3659]]
['t', [3713, 3714]]
['t', [3715, 3716]]
['t', [3768, 3769]]
['t', [3811, 3812]]
['t', [3821, 3822]]
['t', [3847, 3848]]
['t', [3854, 3855]]
['t', [3858, 3859]]
['t', [3862, 3863]]
['t', [3866, 3867]]
['t', [3875, 3876]]
['t', [3910, 3911]]
['t', [3921, 3922]]
['t', [3941, 3942]]
['t', [3945, 3946]]
['t', [3949, 3950]]
['t', [3953, 3954]]
['t', [3978, 3979]]
['t', [3988, 3989]]
['t', [3997, 3998]]
['t', [4005, 4006]]
['t', [4010, 4011]]
['t', [4013, 4014]]
['t', [4042, 4043]]
['t', [4059, 4060]]
['t', [4062, 4063]]
['t', [4115, 4116]]
['t', [4118, 4119]]
['t', [4130, 4131]]
['t', [4138, 4139]]
['t', [4153, 4154]]
['t', [4166, 4167]]
['t', [4170, 4171]]
['t', [4183, 4184]]
['t', [4188, 4189]]
['t', [4195, 4196]]
['t', [4217, 4218]]
['t', [4230, 4231]]
['t', [4258, 4259]]
['t', [4269, 4270]]
['t', [4322, 4323]]
['t', [4331, 4332]]
['t', [4338, 4339]]
['t', [4390, 4391]]
['t', [4414, 4415]]
['t', [4426, 4427]]
['t', [4429, 4430]]
['t', [4471, 4472]]
['t', [4476, 4477]]
['t', [4484, 4485]]
['t', [4487, 4488]]
['t', [4501, 4502]]
['t', [4512, 4513]]
['t', [4526, 4527]]
['t', [4531, 4532]]
['t', [4541, 4542]]
['t', [4581, 4582]]
['t', [4599, 4600]]
['t', [4604, 4605]]
['t', [4612, 4613]]
['t', [4624, 4625]]
['t', [4630, 4631]]
['t', [4640, 4641]]
['t', [4656, 4657]]
['t', [4662, 4663]]
['t', [4694, 4695]]
['t', [4703, 4704]]
['t', [4715, 4716]]
['t', [4749, 4750]]
['t', [4755, 4756]]
['t', [4790, 4791]]
['t', [4795, 4796]]
['t', [4816, 4817]]
['t', [4827, 4828]]
['t', [4835, 4836]]
['t', [4841, 4842]]
['t', [4871, 4872]]
['t', [4925, 4926]]
['t', [4937, 4938]]
['t', [4958, 4959]]
['t', [4969, 4970]]
['t', [5012, 5013]]
['t', [5022, 5023]]
['t', [5049, 5050]]
['t', [5064, 5065]]
['t', [5073, 5074]]
['t', [5082, 5083]]
['t', [5084, 5085]]
['t', [5117, 5118]]
['t', [5125, 5126]]
['t', [5135, 5136]]
['t', [5164, 5165]]
['t', [5195, 5196]]
['t', [5210, 5211]]
['t', [5215, 5216]]
['t', [5236, 5237]]
['t', [5248, 5249]]
['t', [5277, 5278]]
['t', [5304, 5305]]
['t', [5333, 5334]]
['t', [5347, 5348]]
['t', [5356, 5357]]
['t', [5364, 5365]]
['t', [5369, 5370]]
['t', [5374, 5375]]
['t', [5391, 5392]]
['t', [5413, 5414]]
['t', [5430, 5431]]
['t', [5482, 5483]]
['t', [5491, 5492]]
['t', [5552, 5553]]
['t', [5571, 5572]]
['t', [5573, 5574]]
['t', [5596, 5597]]
['t', [5612, 5613]]
['t', [5656, 5657]]
['t', [5679, 5680]]
['t', [5686, 5687]]
['t', [5694, 5695]]
['t', [5704, 5705]]
['t', [5709, 5710]]
['t', [5717, 5718]]
['t', [5723, 5724]]
['t', [5737, 5738]]
['t', [5757, 5758]]
['t', [5777, 5778]]
['t', [5783, 5784]]
['t', [5788, 5789]]
['t', [5795, 5796]]
['t', [5801, 5802]]
['t', [5815, 5816]]
['t', [5823, 5824]]
['t', [5844, 5845]]
['t', [5878, 5879]]
['t', [5933, 5934]]
['t', [5941, 5942]]
['t', [5945, 5946]]
['t', [5950, 5951]]
['t', [5979, 5980]]
['t', [5986, 5987]]
['t', [6010, 6011]]
['t', [6026, 6027]]
['t', [6036, 6037]]
['t', [6096, 6097]]
['t', [6129, 6130]]
['t', [6140, 6141]]
['t', [6144, 6145]]
['t', [6147, 6148]]
['t', [6166, 6167]]
['t', [6174, 6175]]
['t', [6194, 6195]]
['t', [6203, 6204]]
['t', [6212, 6213]]
['t', [6214, 6215]]
['t', [6232, 6233]]
['t', [6241, 6242]]
['t', [6254, 6255]]
['t', [6257, 6258]]
['t', [6267, 6268]]
['t', [6272, 6273]]
['t', [6284, 6285]]
['t', [6311, 6312]]
['t', [6322, 6323]]
['t', [6327, 6328]]
['t', [6354, 6355]]
['t', [6364, 6365]]
['t', [6387, 6388]]
['t', [6398, 6399]]
['t', [6419, 6420]]
['t', [6423, 6424]]
['t', [6429, 6430]]
['t', [6463, 6464]]
['t', [6466, 6467]]
['t', [6472, 6473]]
['t', [6492, 6493]]
['t', [6515, 6516]]
['t', [6534, 6535]]
['t', [6545, 6546]]
['t', [6566, 6567]]
['t', [6574, 6575]]
['t', [6583, 6584]]
['t', [6591, 6592]]
['t', [6596, 6597]]
['t', [6621, 6622]]
['t', [6633, 6634]]
['t', [6637, 6638]]
['t', [6658, 6659]]
['t', [6667, 6668]]
['t', [6674, 6675]]
['t', [6676, 6677]]
['t', [6695, 6696]]
['t', [6705, 6706]]
['t', [6724, 6725]]
['t', [6732, 6733]]
['t', [6748, 6749]]
['t', [6758, 6759]]
['t', [6778, 6779]]
['t', [6795, 6796]]
['t', [6801, 6802]]
['t', [6807, 6808]]
['t', [6812, 6813]]
['t', [6834, 6835]]
['t', [6845, 6846]]
['t', [6855, 6856]]
['t', [6863, 6864]]
['t', [6886, 6887]]
['t', [6916, 6917]]
['t', [6950, 6951]]
['t', [6959, 6960]]
['t', [6987, 6988]]
['t', [6990, 6991]]
['t', [6997, 6998]]
['t', [6999, 7000]]
['t', [7002, 7003]]
['t', [7019, 7020]]
['t', [7041, 7042]]
['t', [7048, 7049]]
['t', [7077, 7078]]
['t', [7096, 7097]]
['t', [7100, 7101]]
['t', [7103, 7104]]
['t', [7111, 7112]]
['t', [7121, 7122]]
['t', [7174, 7175]]
['t', [7180, 7181]]
['t', [7186, 7187]]
['t', [7191, 7192]]
['t', [7204, 7205]]
['t', [7220, 7221]]
['t', [7231, 7232]]
['t', [7249, 7250]]
['t', [7275, 7276]]
['t', [7296, 7297]]
['t', [7304, 7305]]
['t', [7307, 7308]]
['t', [7315, 7316]]
['t', [7330, 7331]]
['t', [7363, 7364]]
['t', [7367, 7368]]
['t', [7371, 7372]]
['t', [7384, 7385]]
['t', [7387, 7388]]
['t', [7400, 7401]]
['t', [7403, 7404]]
['t', [7406, 7407]]
['t', [7408, 7409]]
['t', [7420, 7421]]
['t', [7441, 7442]]
['t', [7445, 7446]]
['t', [7454, 7455]]
['t', [7491, 7492]]
['t', [7512, 7513]]
['t', [7522, 7523]]
['t', [7530, 7531]]
['t', [7534, 7535]]
['t', [7538, 7539]]
['t', [7547, 7548]]
['t', [7550, 7551]]
['t', [7563, 7564]]
['t', [7580, 7581]]
['t', [7591, 7592]]
['t', [7596, 7597]]
['t', [7599, 7600]]
['t', [7609, 7610]]
['t', [7683, 7684]]
['t', [7689, 7690]]
['t', [7694, 7695]]
['t', [7708, 7709]]
['t', [7727, 7728]]
['t', [7748, 7749]]
['t', [7762, 7763]]
['t', [7791, 7792]]
['t', [7797, 7798]]
['t', [7803, 7804]]
['t', [7810, 7811]]
['t', [7819, 7820]]
['t', [7830, 7831]]
['t', [7836, 7837]]
['t', [7847, 7848]]
['t', [7850, 7851]]
['t', [7863, 7864]]
['t', [7871, 7872]]
['t', [7881, 7882]]
['t', [7887, 7888]]
['t', [7901, 7902]]
['t', [7941, 7942]]
['t', [7950, 7951]]
['t', [7977, 7978]]
['t', [7991, 7992]]
['t', [8011, 8012]]
['t', [8018, 8019]]
['t', [8021, 8022]]
['t', [8023, 8024]]
['t', [8033, 8034]]
['t', [8047, 8048]]
['t', [8052, 8053]]
['t', [8060, 8061]]
['t', [8068, 8069]]
['t', [8072, 8073]]
['t', [8082, 8083]]
['t', [8107, 8108]]
['t', [8111, 8112]]
['t', [8124, 8125]]
['t', [8167, 8168]]
['t', [8190, 8191]]
['t', [8210, 8211]]
['t', [8228, 8229]]
['t', [8231, 8232]]
['t', [8233, 8234]]
['t', [8243, 8244]]
['t', [8250, 8251]]
['t', [8255, 8256]]
['t', [8258, 8259]]
['t', [8261, 8262]]
['t', [8290, 8291]]
['t', [8294, 8295]]
['t', [8299, 8300]]
['t', [8311, 8312]]
['t', [8322, 8323]]
['t', [8326, 8327]]
['t', [8331, 8332]]
['t', [8341, 8342]]
['t', [8367, 8368]]
['t', [8390, 8391]]
['t', [8418, 8419]]
['t', [8435, 8436]]
['t', [8468, 8469]]
['t', [8477, 8478]]
['t', [8486, 8487]]
['t', [8489, 8490]]
['t', [8491, 8492]]
['t', [8497, 8498]]
['t', [8501, 8502]]
['t', [8512, 8513]]
['t', [8532, 8533]]
['t', [8557, 8558]]
['t', [8572, 8573]]
['t', [8584, 8585]]
['t', [8597, 8598]]
['t', [8636, 8637]]
['t', [8646, 8647]]
['t', [8660, 8661]]
['t', [8670, 8671]]
['t', [8686, 8687]]
['t', [8711, 8712]]
['t', [8743, 8744]]
['t', [8774, 8775]]
['t', [8801, 8802]]
['t', [8817, 8818]]
['t', [8833, 8834]]
['t', [8841, 8842]]
['t', [8869, 8870]]
['t', [8893, 8894]]
['t', [8916, 8917]]
['t', [8937, 8938]]
['t', [8963, 8964]]
['t', [8978, 8979]]
['t', [8988, 8989]]
['t', [8998, 8999]]
['t', [9002, 9003]]
['t', [9005, 9006]]
['t', [9009, 9010]]
['t', [9015, 9016]]
['t', [9020, 9021]]
['t', [9022, 9023]]
['t', [9029, 9030]]
['t', [9043, 9044]]
['t', [9072, 9073]]
['t', [9075, 9076]]
['t', [9096, 9097]]
['t', [9098, 9099]]
['t', [9126, 9127]]
['t', [9145, 9146]]
['t', [9168, 9169]]
['t', [9181, 9182]]
['t', [9185, 9186]]
['t', [9195, 9196]]
['t', [9217, 9218]]
['t', [9227, 9228]]
['t', [9242, 9243]]
['t', [9270, 9271]]
['t', [9274, 9275]]
['t', [9278, 9279]]
['t', [9284, 9285]]
['t', [9296, 9297]]
['t', [9329, 9330]]
['t', [9341, 9342]]
['t', [9348, 9349]]
['t', [9372, 9373]]
['t', [9376, 9377]]
['t', [9381, 9382]]
['t', [9389, 9390]]
['t', [9400, 9401]]
['t', [9404, 9405]]
['t', [9416, 9417]]
['t', [9422, 9423]]
['t', [9436, 9437]]
['t', [9443, 9444]]
['t', [9448, 9449]]
['t', [9473, 9474]]
['t', [9483, 9484]]
['t', [9495, 9496]]
['t', [9498, 9499]]
['t', [9507, 9508]]
['t', [9511, 9512]]
['t', [9524, 9525]]
['t', [9539, 9540]]
['t', [9547, 9548]]
['t', [9564, 9565]]
['t', [9611, 9612]]
['t', [9638, 9639]]
['t', [9653, 9654]]
['t', [9694, 9695]]
['t', [9705, 9706]]
['t', [9713, 9714]]
['t', [9735, 9736]]
['t', [9755, 9756]]
['t', [9773, 9774]]
['t', [9797, 9798]]
['t', [9805, 9806]]
['t', [9822, 9823]]
['t', [9843, 9844]]
['t', [9853, 9854]]
['t', [9859, 9860]]
['t', [9862, 9863]]
['t', [9885, 9886]]
['t', [9897, 9898]]
['t', [9915, 9916]]
['t', [9924, 9925]]
['t', [9981, 9982]]
['t', [10011, 10012]]
['t', [10040, 10041]]
['t', [10109, 10110]]
['t', [10119, 10120]]
['t', [10142, 10143]]
['t', [10166, 10167]]
['t', [10189, 10190]]
['t', [10243, 10244]]
['t', [10247, 10248]]
['t', [10252, 10253]]
['t', [10280, 10281]]
['t', [10295, 10296]]
['t', [10301, 10302]]
['t', [10316, 10317]]
['t', [10324, 10325]]
['t', [10333, 10334]]
['t', [10351, 10352]]
['t', [10355, 10356]]
['t', [10369, 10370]]
['t', [10374, 10375]]
['t', [10379, 10380]]
['t', [10382, 10383]]
['t', [10390, 10391]]
['t', [10404, 10405]]
['t', [10412, 10413]]
['t', [10417, 10418]]
['t', [10431, 10432]]
['t', [10439, 10440]]
['t', [10462, 10463]]
['t', [10501, 10502]]
['t', [10525, 10526]]
['t', [10529, 10530]]
['t', [10539, 10540]]
['t', [10558, 10559]]
['t', [10570, 10571]]
['t', [10580, 10581]]
['t', [10589, 10590]]
['t', [10594, 10595]]
['t', [10603, 10604]]
['t', [10620, 10621]]
['t', [10627, 10628]]
['t', [10639, 10640]]
['t', [10651, 10652]]
['t', [10654, 10655]]
['t', [10685, 10686]]
['t', [10691, 10692]]
['t', [10712, 10713]]
['t', [10729, 10730]]
['t', [10733, 10734]]
['t', [10742, 10743]]
['t', [10755, 10756]]
['t', [10764, 10765]]
['t', [10793, 10794]]
['t', [10804, 10805]]
['t', [10827, 10828]]
['t', [10838, 10839]]
['t', [10847, 10848]]
['t', [10851, 10852]]
['t', [10877, 10878]]
['t', [10898, 10899]]
['t', [10915, 10916]]
['t', [10918, 10919]]
['t', [10927, 10928]]
['t', [10929, 10930]]
['t', [10943, 10944]]
['t', [10952, 10953]]
['t', [10964, 10965]]
['t', [10990, 10991]]
['t', [11005, 11006]]
['t', [11015, 11016]]
['t', [11029, 11030]]
['t', [11035, 11036]]
['t', [11038, 11039]]
['t', [11058, 11059]]
['t', [11062, 11063]]
['t', [11082, 11083]]
['t', [11086, 11087]]
['t', [11104, 11105]]
['t', [11120, 11121]]
['t', [11129, 11130]]
['t', [11138, 11139]]
['t', [11140, 11141]]
['t', [11157, 11158]]
['t', [11159, 11160]]
['t', [11162, 11163]]
['t', [11164, 11165]]
['t', [11198, 11199]]
['t', [11227, 11228]]
['t', [11236, 11237]]
['t', [11245, 11246]]
['t', [11247, 11248]]
['t', [11264, 11265]]
['t', [11269, 11270]]
['t', [11286, 11287]]
['t', [11290, 11291]]
['t', [11295, 11296]]
['t', [11297, 11298]]
['t', [11301, 11302]]
['t', [11329, 11330]]
['t', [11346, 11347]]
['t', [11351, 11352]]
['t', [11362, 11363]]
['t', [11382, 11383]]
['t', [11392, 11393]]
['t', [11407, 11408]]
['t', [11429, 11430]]
['t', [11452, 11453]]
['t', [11456, 11457]]
['t', [11461, 11462]]
['t', [11501, 11502]]
['t', [11506, 11507]]
['t', [11511, 11512]]
['t', [11512, 11513]]
['t', [11519, 11520]]
['t', [11553, 11554]]
['t', [11562, 11563]]
['t', [11600, 11601]]
['t', [11616, 11617]]
['t', [11660, 11661]]
['t', [11683, 11684]]
['t', [11690, 11691]]
['t', [11698, 11699]]
['t', [11708, 11709]]
['t', [11713, 11714]]
['t', [11721, 11722]]
['t', [11727, 11728]]
['t', [11741, 11742]]
['t', [11761, 11762]]
['t', [11781, 11782]]
['t', [11787, 11788]]
['t', [11792, 11793]]
['t', [11799, 11800]]
['t', [11805, 11806]]
['t', [11819, 11820]]
['t', [11827, 11828]]
['t', [11848, 11849]]
['t', [11882, 11883]]
['t', [11937, 11938]]
['t', [11945, 11946]]
['t', [11949, 11950]]
['t', [11954, 11955]]
['t', [11983, 11984]]
['t', [11990, 11991]]
['t', [12014, 12015]]
['t', [12030, 12031]]
['t', [12040, 12041]]
['t', [12100, 12101]]
['t', [12133, 12134]]
['t', [12144, 12145]]
['t', [12148, 12149]]
['t', [12151, 12152]]
['t', [12170, 12171]]
['t', [12178, 12179]]
['t', [12198, 12199]]
['t', [12207, 12208]]
['t', [12216, 12217]]
['t', [12218, 12219]]
['t', [12236, 12237]]
['t', [12245, 12246]]
['t', [12258, 12259]]
['t', [12261, 12262]]
['t', [12271, 12272]]
['t', [12276, 12277]]
['t', [12288, 12289]]
['t', [12315, 12316]]
['t', [12326, 12327]]
['t', [12331, 12332]]
['t', [12358, 12359]]
['t', [12368, 12369]]
['t', [12391, 12392]]
['t', [12402, 12403]]
['t', [12423, 12424]]
['t', [12427, 12428]]
['t', [12433, 12434]]
['t', [12467, 12468]]
['t', [12470, 12471]]
['t', [12476, 12477]]
['t', [12496, 12497]]
['t', [12519, 12520]]
['t', [12538, 12539]]
['t', [12549, 12550]]
['t', [12570, 12571]]
['t', [12578, 12579]]
['t', [12587, 12588]]
['t', [12595, 12596]]
['t', [12600, 12601]]
['t', [12625, 12626]]
['t', [12637, 12638]]
['t', [12641, 12642]]
['t', [12662, 12663]]
['t', [12671, 12672]]
['t', [12678, 12679]]
['t', [12680, 12681]]
['t', [12699, 12700]]
['t', [12709, 12710]]
['t', [12728, 12729]]
['t', [12736, 12737]]
['t', [12752, 12753]]
['t', [12762, 12763]]
['t', [12782, 12783]]
['t', [12799, 12800]]
['t', [12805, 12806]]
['t', [12811, 12812]]
['t', [12816, 12817]]
['t', [12838, 12839]]
['t', [12849, 12850]]
['t', [12859, 12860]]
['t', [12867, 12868]]
['t', [12890, 12891]]
['t', [12920, 12921]]
['t', [12954, 12955]]
['t', [12963, 12964]]
['t', [12991, 12992]]
['t', [12994, 12995]]
['t', [13001, 13002]]
['t', [13003, 13004]]
['t', [13006, 13007]]
['t', [13023, 13024]]
['t', [13045, 13046]]
['t', [13052, 13053]]
['t', [13081, 13082]]
['t', [13100, 13101]]
['t', [13104, 13105]]
['t', [13107, 13108]]
['t', [13115, 13116]]
['t', [13125, 13126]]
['t', [13178, 13179]]
['t', [13184, 13185]]
['t', [13190, 13191]]
['t', [13195, 13196]]
['t', [13208, 13209]]
['t', [13224, 13225]]
['t', [13235, 13236]]
['t', [13253, 13254]]
['t', [13279, 13280]]
['t', [13300, 13301]]
['t', [13308, 13309]]
['t', [13311, 13312]]
['t', [13319, 13320]]
['t', [13334, 13335]]
['t', [13367, 13368]]
['t', [13371, 13372]]
['t', [13375, 13376]]
['t', [13388, 13389]]
['t', [13391, 13392]]
['t', [13404, 13405]]
['t', [13407, 13408]]
['t', [13410, 13411]]
['t', [13412, 13413]]
['t', [13424, 13425]]
['t', [13445, 13446]]
['t', [13449, 13450]]
['t', [13458, 13459]]
['t', [13495, 13496]]
['t', [13516, 13517]]
['t', [13526, 13527]]
['t', [13534, 13535]]
['t', [13538, 13539]]
['t', [13542, 13543]]
['t', [13552, 13553]]
['t', [13555, 13556]]
['t', [13568, 13569]]
['t', [13585, 13586]]
['t', [13596, 13597]]
['t', [13601, 13602]]
['t', [13604, 13605]]
['t', [13614, 13615]]
['t', [13688, 13689]]
['t', [13694, 13695]]
['t', [13699, 13700]]
['t', [13713, 13714]]
['t', [13732, 13733]]
['t', [13753, 13754]]
['t', [13767, 13768]]
['t', [13796, 13797]]
['t', [13802, 13803]]
['t', [13808, 13809]]
['t', [13815, 13816]]
['t', [13824, 13825]]
['t', [13835, 13836]]
['t', [13841, 13842]]
['t', [13852, 13853]]
['t', [13855, 13856]]
['t', [13868, 13869]]
['t', [13876, 13877]]
['t', [13886, 13887]]
['t', [13892, 13893]]
['t', [13906, 13907]]
['t', [13946, 13947]]
['t', [13955, 13956]]
['t', [13982, 13983]]
['t', [13996, 13997]]
['t', [14016, 14017]]
['t', [14023, 14024]]
['t', [14026, 14027]]
['t', [14028, 14029]]
['t', [14038, 14039]]
['t', [14052, 14053]]
['t', [14057, 14058]]
['t', [14065, 14066]]
['t', [14073, 14074]]
['t', [14077, 14078]]
['t', [14087, 14088]]
['t', [14112, 14113]]
['t', [14116, 14117]]
['t', [14129, 14130]]
['t', [14173, 14174]]
['t', [14196, 14197]]
['t', [14216, 14217]]
['t', [14234, 14235]]
['t', [14237, 14238]]
['t', [14239, 14240]]
['t', [14249, 14250]]
['t', [14256, 14257]]
['t', [14261, 14262]]
['t', [14264, 14265]]
['t', [14267, 14268]]
['t', [14296, 14297]]
['t', [14300, 14301]]
['t', [14305, 14306]]
['t', [14317, 14318]]
['t', [14328, 14329]]
['t', [14332, 14333]]
['t', [14337, 14338]]
['t', [14347, 14348]]
['t', [14373, 14374]]
['t', [14396, 14397]]
['t', [14424, 14425]]
['t', [14441, 14442]]
['t', [14474, 14475]]
['t', [14483, 14484]]
['t', [14492, 14493]]
['t', [14495, 14496]]
['t', [14497, 14498]]
['t', [14503, 14504]]
['t', [14507, 14508]]
['t', [14518, 14519]]
['t', [14538, 14539]]
['t', [14563, 14564]]
['t', [14578, 14579]]
['t', [14590, 14591]]
['t', [14603, 14604]]
['t', [14642, 14643]]
['t', [14652, 14653]]
['t', [14666, 14667]]
['t', [14676, 14677]]
['t', [14692, 14693]]
['t', [14717, 14718]]
['t', [14749, 14750]]
['t', [14780, 14781]]
['t', [14807, 14808]]
['t', [14823, 14824]]
['t', [14839, 14840]]
['t', [14847, 14848]]
['t', [14875, 14876]]
['t', [14899, 14900]]
['t', [14922, 14923]]
['t', [14943, 14944]]
['t', [14969, 14970]]
['t', [14984, 14985]]
['t', [14994, 14995]]
['t', [15004, 15005]]
['t', [15008, 15009]]
['t', [15011, 15012]]
['t', [15015, 15016]]
['t', [15021, 15022]]
['t', [15026, 15027]]
['t', [15028, 15029]]
['t', [15035, 15036]]
['t', [15049, 15050]]
['t', [15078, 15079]]
['t', [15081, 15082]]
['t', [15102, 15103]]
['t', [15104, 15105]]
['t', [15132, 15133]]
['t', [15151, 15152]]
['t', [15174, 15175]]
['t', [15187, 15188]]
['t', [15191, 15192]]
['t', [15201, 15202]]
['t', [15223, 15224]]
['t', [15233, 15234]]
['t', [15248, 15249]]
['t', [15276, 15277]]
['t', [15280, 15281]]
['t', [15284, 15285]]
['t', [15290, 15291]]
['t', [15302, 15303]]
['t', [15335, 15336]]
['t', [15347, 15348]]
['t', [15354, 15355]]
['t', [15378, 15379]]
['t', [15382, 15383]]
['t', [15387, 15388]]
['t', [15395, 15396]]
['t', [15406, 15407]]
['t', [15410, 15411]]
['t', [15422, 15423]]
['t', [15428, 15429]]
['t', [15442, 15443]]
['t', [15449, 15450]]
['t', [15454, 15455]]
['t', [15479, 15480]]
['t', [15489, 15490]]
['t', [15501, 15502]]
['t', [15504, 15505]]
['t', [15513, 15514]]
['t', [15517, 15518]]
['t', [15530, 15531]]
['t', [15545, 15546]]
['t', [15553, 15554]]
['t', [15570, 15571]]
['t', [15617, 15618]]
['t', [15645, 15646]]
['t', [15660, 15661]]
['t', [15701, 15702]]
['t', [15712, 15713]]
['t', [15720, 15721]]
