genia tagger: 7821['psychosocial', [1541, 1553]]
['5', [3218, 3219]]
['5', [3765, 3766]]
['5', [4809, 4810]]
['5', [6053, 6054]]
['5', [6942, 6943]]
['5', [7328, 7329]]
['5', [8160, 8161]]
['5', [8636, 8637]]
['5', [10304, 10305]]
['5', [10310, 10311]]
['5', [13388, 13389]]
['5', [13529, 13530]]
['5', [13956, 13957]]
['5', [14419, 14420]]
['5', [14914, 14915]]
['5', [18190, 18191]]
['5', [18842, 18843]]
['5', [21261, 21262]]
['5', [22357, 22358]]
['5', [22904, 22905]]
['5', [23948, 23949]]
['5', [25193, 25194]]
['5', [26082, 26083]]
['5', [26468, 26469]]
['5', [27301, 27302]]
['5', [27777, 27778]]
['5', [29445, 29446]]
['5', [29452, 29453]]
['5', [32530, 32531]]
['5', [32671, 32672]]
['5', [33098, 33099]]
['5', [33561, 33562]]
['5', [34057, 34058]]
['5', [37335, 37336]]
['5', [37987, 37988]]
['5', [40125, 40126]]
['5', [40174, 40175]]
['5', [40479, 40480]]
['5', [40839, 40840]]
['5', [41230, 41231]]
['5', [41279, 41280]]
['5', [41553, 41554]]
['5', [44728, 44729]]
['5', [46296, 46297]]
['5', [46956, 46957]]
['5', [47253, 47254]]
['5', [47356, 47357]]
['5', [48208, 48209]]
['5', [48215, 48216]]
['5', [48241, 48242]]
['5', [48787, 48788]]
['5', [48929, 48930]]
['5', [49485, 49486]]
['5', [52104, 52105]]
['5', [52153, 52154]]
['5', [52458, 52459]]
['5', [52818, 52819]]
['5', [53209, 53210]]
['5', [53258, 53259]]
['5', [53532, 53533]]
['5', [56709, 56710]]
['5', [58278, 58279]]
['5', [58939, 58940]]
['5', [59236, 59237]]
['5', [59339, 59340]]
['5', [60191, 60192]]
['5', [60198, 60199]]
['5', [60224, 60225]]
['5', [60770, 60771]]
['5', [60912, 60913]]
['5', [61468, 61469]]
['5', [62938, 62939]]
['5', [62945, 62946]]
['5', [62971, 62972]]
['5', [63517, 63518]]
['5', [63659, 63660]]
['5', [64215, 64216]]
['5', [65837, 65838]]
['5', [68019, 68020]]
['5', [68479, 68480]]
['5', [69868, 69869]]
['5', [73177, 73178]]
['5', [73206, 73207]]
['5', [73341, 73342]]
['5', [73342, 73343]]
['5', [73376, 73377]]
['5', [73399, 73400]]
['5', [73439, 73440]]
['5', [73472, 73473]]
['5', [73527, 73528]]
['5', [73569, 73570]]
['disorder\\.', [5158, 5168]]
['disorder\\.', [6006, 6016]]
['disorder\\.', [6759, 6769]]
['disorder\\.', [19377, 19387]]
['disorder\\.', [24297, 24307]]
['disorder\\.', [25146, 25156]]
['disorder\\.', [25899, 25909]]
['disorder\\.', [38522, 38532]]
['disorder\\.', [69721, 69731]]
['disorder\\.', [70116, 70126]]
['disorder\\.', [72036, 72046]]
['disorder\\.', [73074, 73084]]
['one', [6769, 6772]]
['one', [8312, 8315]]
['one', [8897, 8900]]
['one', [9466, 9469]]
['one', [15871, 15874]]
['one', [16097, 16100]]
['one', [25909, 25912]]
['one', [27453, 27456]]
['one', [28038, 28041]]
['one', [28607, 28610]]
['one', [35014, 35017]]
['one', [35241, 35244]]
['one', [41186, 41189]]
['one', [41570, 41573]]
['one', [45284, 45287]]
['one', [53165, 53168]]
['one', [53549, 53552]]
['one', [57265, 57268]]
['factor', [6773, 6779]]
['factor', [25913, 25919]]
['factor', [41645, 41651]]
['factor', [42950, 42956]]
['factor', [46394, 46400]]
['factor', [49085, 49091]]
['factor', [53624, 53630]]
['factor', [54929, 54935]]
['factor', [58376, 58382]]
['factor', [61068, 61074]]
['factor', [63815, 63821]]
['factor', [67685, 67691]]
['factor', [67874, 67880]]
['grandiosity', [2585, 2596]]
['grandiosity', [8047, 8058]]
['grandiosity', [8404, 8415]]
['grandiosity', [8623, 8634]]
['grandiosity', [17946, 17957]]
['grandiosity', [21724, 21735]]
['grandiosity', [27188, 27199]]
['grandiosity', [27545, 27556]]
['grandiosity', [27764, 27775]]
['grandiosity', [37091, 37102]]
['grandiosity', [70725, 70736]]
['grandiosity', [73352, 73363]]
['\\(', [173, 175]]
['\\(', [773, 775]]
['\\(', [798, 800]]
['\\(', [1589, 1591]]
['\\(', [2118, 2120]]
['\\(', [2284, 2286]]
['\\(', [2315, 2317]]
['\\(', [3231, 3233]]
['\\(', [4797, 4799]]
['\\(', [6046, 6048]]
['\\(', [6938, 6940]]
['\\(', [7212, 7214]]
['\\(', [7254, 7256]]
['\\(', [7285, 7287]]
['\\(', [7317, 7319]]
['\\(', [8613, 8615]]
['\\(', [8635, 8637]]
['\\(', [10044, 10046]]
['\\(', [10168, 10170]]
['\\(', [10566, 10568]]
['\\(', [10703, 10705]]
['\\(', [10777, 10779]]
['\\(', [10895, 10897]]
['\\(', [11293, 11295]]
['\\(', [11578, 11580]]
['\\(', [11674, 11676]]
['\\(', [11737, 11739]]
['\\(', [11794, 11796]]
['\\(', [12980, 12982]]
['\\(', [13304, 13306]]
['\\(', [13592, 13594]]
['\\(', [13918, 13920]]
['\\(', [14248, 14250]]
['\\(', [14292, 14294]]
['\\(', [14331, 14333]]
['\\(', [14765, 14767]]
['\\(', [15587, 15589]]
['\\(', [17504, 17506]]
['\\(', [17569, 17571]]
['\\(', [18012, 18014]]
['\\(', [19911, 19913]]
['\\(', [19936, 19938]]
['\\(', [20727, 20729]]
['\\(', [21257, 21259]]
['\\(', [21423, 21425]]
['\\(', [21454, 21456]]
['\\(', [22370, 22372]]
['\\(', [23936, 23938]]
['\\(', [25186, 25188]]
['\\(', [26078, 26080]]
['\\(', [26352, 26354]]
['\\(', [26394, 26396]]
['\\(', [26425, 26427]]
['\\(', [26457, 26459]]
['\\(', [27754, 27756]]
['\\(', [27776, 27778]]
['\\(', [29185, 29187]]
['\\(', [29309, 29311]]
['\\(', [29708, 29710]]
['\\(', [29845, 29847]]
['\\(', [29919, 29921]]
['\\(', [30037, 30039]]
['\\(', [30435, 30437]]
['\\(', [30720, 30722]]
['\\(', [30816, 30818]]
['\\(', [30879, 30881]]
['\\(', [30936, 30938]]
['\\(', [32122, 32124]]
['\\(', [32446, 32448]]
['\\(', [32734, 32736]]
['\\(', [33060, 33062]]
['\\(', [33390, 33392]]
['\\(', [33434, 33436]]
['\\(', [33473, 33475]]
['\\(', [33908, 33910]]
['\\(', [34730, 34732]]
['\\(', [36649, 36651]]
['\\(', [36714, 36716]]
['\\(', [37157, 37159]]
['\\(', [39281, 39283]]
['\\(', [39765, 39767]]
['\\(', [40101, 40103]]
['\\(', [40128, 40130]]
['\\(', [40456, 40458]]
['\\(', [40482, 40484]]
['\\(', [40975, 40977]]
['\\(', [41256, 41258]]
['\\(', [41759, 41761]]
['\\(', [41847, 41849]]
['\\(', [42875, 42877]]
['\\(', [43375, 43377]]
['\\(', [43551, 43553]]
['\\(', [44147, 44149]]
['\\(', [44299, 44301]]
['\\(', [44657, 44659]]
['\\(', [44842, 44844]]
['\\(', [44855, 44857]]
['\\(', [45523, 45525]]
['\\(', [46177, 46179]]
['\\(', [48234, 48236]]
['\\(', [49246, 49248]]
['\\(', [49463, 49465]]
['\\(', [49636, 49638]]
['\\(', [49692, 49694]]
['\\(', [49839, 49841]]
['\\(', [50516, 50518]]
['\\(', [51260, 51262]]
['\\(', [51744, 51746]]
['\\(', [52080, 52082]]
['\\(', [52107, 52109]]
['\\(', [52435, 52437]]
['\\(', [52461, 52463]]
['\\(', [52954, 52956]]
['\\(', [53235, 53237]]
['\\(', [53738, 53740]]
['\\(', [53826, 53828]]
['\\(', [54854, 54856]]
['\\(', [55355, 55357]]
['\\(', [55531, 55533]]
['\\(', [56127, 56129]]
['\\(', [56279, 56281]]
['\\(', [56638, 56640]]
['\\(', [56823, 56825]]
['\\(', [56836, 56838]]
['\\(', [57504, 57506]]
['\\(', [58159, 58161]]
['\\(', [60217, 60219]]
['\\(', [61229, 61231]]
['\\(', [61446, 61448]]
['\\(', [61619, 61621]]
['\\(', [61675, 61677]]
['\\(', [61822, 61824]]
['\\(', [62499, 62501]]
['\\(', [62964, 62966]]
['\\(', [63976, 63978]]
['\\(', [64193, 64195]]
['\\(', [64366, 64368]]
['\\(', [64422, 64424]]
['\\(', [64569, 64571]]
['\\(', [65246, 65248]]
['\\(', [65598, 65600]]
['\\(', [65815, 65817]]
['\\(', [65988, 65990]]
['\\(', [66044, 66046]]
['\\(', [66192, 66194]]
['\\(', [66869, 66871]]
['\\(', [68228, 68230]]
['\\(', [68282, 68284]]
['\\(', [68310, 68312]]
['\\(', [68407, 68409]]
['\\(', [68478, 68480]]
['\\(', [68604, 68606]]
['\\(', [68680, 68682]]
['\\(', [69154, 69156]]
['\\(', [69575, 69577]]
['\\(', [69967, 69969]]
['\\(', [70470, 70472]]
['\\(', [70566, 70568]]
['\\(', [70617, 70619]]
['\\(', [70762, 70764]]
['\\(', [70947, 70949]]
['\\(', [71063, 71065]]
['\\(', [71238, 71240]]
['\\(', [71726, 71728]]
['\\(', [71815, 71817]]
['\\(', [71926, 71928]]
['\\(', [72759, 72761]]
['\\(', [72848, 72850]]
['\\(', [72963, 72965]]
['\\(', [73153, 73155]]
['57', [8636, 8638]]
['57', [27777, 27779]]
['57', [48241, 48243]]
['57', [60224, 60226]]
['57', [62971, 62973]]
['\\%', [2287, 2289]]
['\\%', [2318, 2320]]
['\\%', [2575, 2577]]
['\\%', [2582, 2584]]
['\\%', [2628, 2630]]
['\\%', [2749, 2751]]
['\\%', [2937, 2939]]
['\\%', [3220, 3222]]
['\\%', [4811, 4813]]
['\\%', [5263, 5265]]
['\\%', [7215, 7217]]
['\\%', [7226, 7228]]
['\\%', [7257, 7259]]
['\\%', [7265, 7267]]
['\\%', [7288, 7290]]
['\\%', [7296, 7298]]
['\\%', [7321, 7323]]
['\\%', [7329, 7331]]
['\\%', [8616, 8618]]
['\\%', [8638, 8640]]
['\\%', [12895, 12897]]
['\\%', [12927, 12929]]
['\\%', [12983, 12985]]
['\\%', [13371, 13373]]
['\\%', [13391, 13393]]
['\\%', [13530, 13532]]
['\\%', [13544, 13546]]
['\\%', [14916, 14918]]
['\\%', [14920, 14922]]
['\\%', [14935, 14937]]
['\\%', [14942, 14944]]
['\\%', [14981, 14983]]
['\\%', [14988, 14990]]
['\\%', [15960, 15962]]
['\\%', [18844, 18846]]
['\\%', [21426, 21428]]
['\\%', [21457, 21459]]
['\\%', [21714, 21716]]
['\\%', [21721, 21723]]
['\\%', [21767, 21769]]
['\\%', [21888, 21890]]
['\\%', [22076, 22078]]
['\\%', [22359, 22361]]
['\\%', [23950, 23952]]
['\\%', [24402, 24404]]
['\\%', [26355, 26357]]
['\\%', [26366, 26368]]
['\\%', [26397, 26399]]
['\\%', [26405, 26407]]
['\\%', [26428, 26430]]
['\\%', [26436, 26438]]
['\\%', [26461, 26463]]
['\\%', [26469, 26471]]
['\\%', [27757, 27759]]
['\\%', [27779, 27781]]
['\\%', [32037, 32039]]
['\\%', [32069, 32071]]
['\\%', [32125, 32127]]
['\\%', [32513, 32515]]
['\\%', [32533, 32535]]
['\\%', [32672, 32674]]
['\\%', [32686, 32688]]
['\\%', [34059, 34061]]
['\\%', [34063, 34065]]
['\\%', [34078, 34080]]
['\\%', [34085, 34087]]
['\\%', [34124, 34126]]
['\\%', [34131, 34133]]
['\\%', [35103, 35105]]
['\\%', [37989, 37991]]
['\\%', [39577, 39579]]
['\\%', [39584, 39586]]
['\\%', [39685, 39687]]
['\\%', [39691, 39693]]
['\\%', [39799, 39801]]
['\\%', [40176, 40178]]
['\\%', [41003, 41005]]
['\\%', [41011, 41013]]
['\\%', [41173, 41175]]
['\\%', [41280, 41282]]
['\\%', [41555, 41557]]
['\\%', [43472, 43474]]
['\\%', [43510, 43512]]
['\\%', [43612, 43614]]
['\\%', [44251, 44253]]
['\\%', [44326, 44328]]
['\\%', [44374, 44376]]
['\\%', [46217, 46219]]
['\\%', [46297, 46299]]
['\\%', [49212, 49214]]
['\\%', [49293, 49295]]
['\\%', [49338, 49340]]
['\\%', [49367, 49369]]
['\\%', [49466, 49468]]
['\\%', [49487, 49489]]
['\\%', [49521, 49523]]
['\\%', [49558, 49560]]
['\\%', [49695, 49697]]
['\\%', [50252, 50254]]
['\\%', [51556, 51558]]
['\\%', [51563, 51565]]
['\\%', [51664, 51666]]
['\\%', [51670, 51672]]
['\\%', [51778, 51780]]
['\\%', [52155, 52157]]
['\\%', [52982, 52984]]
['\\%', [52990, 52992]]
['\\%', [53152, 53154]]
['\\%', [53259, 53261]]
['\\%', [53534, 53536]]
['\\%', [55452, 55454]]
['\\%', [55490, 55492]]
['\\%', [55592, 55594]]
['\\%', [56231, 56233]]
['\\%', [56306, 56308]]
['\\%', [56354, 56356]]
['\\%', [58199, 58201]]
['\\%', [58279, 58281]]
['\\%', [61195, 61197]]
['\\%', [61276, 61278]]
['\\%', [61321, 61323]]
['\\%', [61350, 61352]]
['\\%', [61449, 61451]]
['\\%', [61470, 61472]]
['\\%', [61504, 61506]]
['\\%', [61541, 61543]]
['\\%', [61678, 61680]]
['\\%', [62235, 62237]]
['\\%', [63942, 63944]]
['\\%', [64023, 64025]]
['\\%', [64068, 64070]]
['\\%', [64097, 64099]]
['\\%', [64196, 64198]]
['\\%', [64217, 64219]]
['\\%', [64251, 64253]]
['\\%', [64288, 64290]]
['\\%', [64425, 64427]]
['\\%', [64982, 64984]]
['\\%', [65564, 65566]]
['\\%', [65645, 65647]]
['\\%', [65690, 65692]]
['\\%', [65719, 65721]]
['\\%', [65818, 65820]]
['\\%', [65839, 65841]]
['\\%', [65873, 65875]]
['\\%', [65910, 65912]]
['\\%', [66047, 66049]]
['\\%', [66605, 66607]]
['\\%', [73207, 73209]]
['\\%', [73248, 73250]]
['\\%', [73259, 73261]]
['\\%', [73279, 73281]]
['\\%', [73290, 73292]]
['\\%', [73311, 73313]]
['\\%', [73322, 73324]]
['\\%', [73339, 73341]]
['\\%', [73350, 73352]]
['\\%', [73366, 73368]]
['\\%', [73377, 73379]]
['\\%', [73397, 73399]]
['\\%', [73408, 73410]]
['\\%', [73437, 73439]]
['\\%', [73448, 73450]]
['\\%', [73469, 73471]]
['\\%', [73480, 73482]]
['\\%', [73498, 73500]]
['\\%', [73509, 73511]]
['\\%', [73529, 73531]]
['\\%', [73540, 73542]]
['\\%', [73559, 73561]]
['\\%', [73570, 73572]]
['\\)', [176, 178]]
['\\)', [783, 785]]
['\\)', [808, 810]]
['\\)', [1622, 1624]]
['\\)', [2123, 2125]]
['\\)', [2288, 2290]]
['\\)', [2319, 2321]]
['\\)', [3241, 3243]]
['\\)', [4801, 4803]]
['\\)', [6051, 6053]]
['\\)', [6943, 6945]]
['\\)', [7232, 7234]]
['\\)', [7266, 7268]]
['\\)', [7297, 7299]]
['\\)', [7330, 7332]]
['\\)', [8617, 8619]]
['\\)', [8639, 8641]]
['\\)', [10049, 10051]]
['\\)', [10172, 10174]]
['\\)', [10568, 10570]]
['\\)', [10705, 10707]]
['\\)', [10779, 10781]]
['\\)', [10897, 10899]]
['\\)', [11300, 11302]]
['\\)', [11580, 11582]]
['\\)', [11676, 11678]]
['\\)', [11739, 11741]]
['\\)', [11796, 11798]]
['\\)', [12984, 12986]]
['\\)', [13350, 13352]]
['\\)', [13596, 13598]]
['\\)', [13924, 13926]]
['\\)', [14250, 14252]]
['\\)', [14326, 14328]]
['\\)', [14333, 14335]]
['\\)', [14791, 14793]]
['\\)', [15592, 15594]]
['\\)', [17559, 17561]]
['\\)', [17588, 17590]]
['\\)', [18063, 18065]]
['\\)', [19921, 19923]]
['\\)', [19946, 19948]]
['\\)', [20760, 20762]]
['\\)', [21262, 21264]]
['\\)', [21427, 21429]]
['\\)', [21458, 21460]]
['\\)', [22380, 22382]]
['\\)', [23940, 23942]]
['\\)', [25191, 25193]]
['\\)', [26083, 26085]]
['\\)', [26372, 26374]]
['\\)', [26406, 26408]]
['\\)', [26437, 26439]]
['\\)', [26470, 26472]]
['\\)', [27758, 27760]]
['\\)', [27780, 27782]]
['\\)', [29190, 29192]]
['\\)', [29313, 29315]]
['\\)', [29710, 29712]]
['\\)', [29847, 29849]]
['\\)', [29921, 29923]]
['\\)', [30039, 30041]]
['\\)', [30442, 30444]]
['\\)', [30722, 30724]]
['\\)', [30818, 30820]]
['\\)', [30881, 30883]]
['\\)', [30938, 30940]]
['\\)', [32126, 32128]]
['\\)', [32492, 32494]]
['\\)', [32738, 32740]]
['\\)', [33066, 33068]]
['\\)', [33392, 33394]]
['\\)', [33468, 33470]]
['\\)', [33475, 33477]]
['\\)', [33934, 33936]]
['\\)', [34735, 34737]]
['\\)', [36704, 36706]]
['\\)', [36733, 36735]]
['\\)', [37208, 37210]]
['\\)', [39331, 39333]]
['\\)', [39770, 39772]]
['\\)', [40126, 40128]]
['\\)', [40139, 40141]]
['\\)', [40480, 40482]]
['\\)', [40493, 40495]]
['\\)', [40980, 40982]]
['\\)', [41261, 41263]]
['\\)', [41764, 41766]]
['\\)', [41852, 41854]]
['\\)', [42880, 42882]]
['\\)', [43380, 43382]]
['\\)', [43604, 43606]]
['\\)', [44152, 44154]]
['\\)', [44321, 44323]]
['\\)', [44729, 44731]]
['\\)', [44853, 44855]]
['\\)', [44878, 44880]]
['\\)', [45530, 45532]]
['\\)', [46182, 46184]]
['\\)', [48239, 48241]]
['\\)', [49263, 49265]]
['\\)', [49593, 49595]]
['\\)', [49655, 49657]]
['\\)', [49705, 49707]]
['\\)', [49843, 49845]]
['\\)', [50521, 50523]]
['\\)', [51310, 51312]]
['\\)', [51749, 51751]]
['\\)', [52105, 52107]]
['\\)', [52118, 52120]]
['\\)', [52459, 52461]]
['\\)', [52472, 52474]]
['\\)', [52959, 52961]]
['\\)', [53240, 53242]]
['\\)', [53743, 53745]]
['\\)', [53831, 53833]]
['\\)', [54859, 54861]]
['\\)', [55360, 55362]]
['\\)', [55584, 55586]]
['\\)', [56132, 56134]]
['\\)', [56301, 56303]]
['\\)', [56710, 56712]]
['\\)', [56834, 56836]]
['\\)', [56859, 56861]]
['\\)', [57511, 57513]]
['\\)', [58164, 58166]]
['\\)', [60222, 60224]]
['\\)', [61246, 61248]]
['\\)', [61576, 61578]]
['\\)', [61638, 61640]]
['\\)', [61688, 61690]]
['\\)', [61826, 61828]]
['\\)', [62504, 62506]]
['\\)', [62969, 62971]]
['\\)', [63993, 63995]]
['\\)', [64323, 64325]]
['\\)', [64385, 64387]]
['\\)', [64435, 64437]]
['\\)', [64573, 64575]]
['\\)', [65251, 65253]]
['\\)', [65615, 65617]]
['\\)', [65945, 65947]]
['\\)', [66007, 66009]]
['\\)', [66057, 66059]]
['\\)', [66196, 66198]]
['\\)', [66874, 66876]]
['\\)', [68230, 68232]]
['\\)', [68284, 68286]]
['\\)', [68312, 68314]]
['\\)', [68409, 68411]]
['\\)', [68480, 68482]]
